species;TL;SE
Abudefduf spp;3;0.33
Acantephyra eximia;2.5;0.35
Acantephyra pelagica;2.5;0.35
Acantephyra purpurea;2.5;0.35
Acantephyra spp;2.5;0.35
Acanthocardia aculeata;2.5;0.35
Acanthocardia echinata;2.1;0.35
Acanthocardia paucicostata;2.1;0.35
Acanthocybium solandri;4.3;0.2
Acantholabrus palloni;3.5;0.37
Acipenser spp;3.5;0.51
Acipenser sturio;3.5;0.51
Acipenseridae;3.5;0.51
Actinauge richardi;2.34;0.35
Actinia roja;2.34;0.35
Actinia;2.34;0.35
Actinopterigios;3.5;0.5
Adamsia carcinopados;2.7;0.35
Adamsia palliata;2.7;0.35
Aequipecten opercularis;2.2;0.04
Alcionum palmatum;2.34;0.35
Alcyonium palmatum;2.34;0.35
Alcyonium spp;2.34;0.35
Alepocephalidae ;3.7;0.2
Alepocephalus rostratus;3.7;0.2
Algae;1;0.01
Alloteuthis africana;3.71;0.35
Alloteuthis media;4.45;0.35
Alloteuthis spp;4.45;0.35
Alloteuthis subulata;3.66;0.22
Alopias spp;4.5;0.8
Alopias superciliosus;4.5;0.01
Alopias vulpinus;4.5;0.8
Alosa alosa;3.6;0.53
Alosa alosa, A. fallax;3.6;0.6
Alosa fallax;3.6;0.6
Alosa spp;3.6;0.6
Alpheus dentipes;2.4;0.35
Alpheus glaber;2.4;0.35
Ammodytes marinus;2.7;0.3
Ammodytes spp;3.7;0.04
Ammodytes tobianus;3.7;0.04
Ammodytidae;3.7;0.04
Ampelisca aequicornis;3.1;0.35
Ampelisca spp;2;0.35
Ampeliscidae;2;0.35
Amphipoda;2.3;0.35
Amphiura filiformis;2.2;0.35
Anacanthini ;3.5;0.35
Anapagurus laevis;2;0.35
Anapagurus spp;2.5;0.35
Anarhichas lupus;4;0.35
Anarhichas spp;3.6;0.01
Anemona;2.5;0.35
Anemonia sulcata;2.34;0.35
Anguiliforme;3.5;0.35
Anguilla anguilla;3.47;0.77
Anguilla spp;3.47;0.77
Anilocra physoides;0;0
Anomura;2.5;0.35
Anotopterus pharao;4.3;0.76
Anseropoda membranacea;2.2;0.35
Anseropoda placenta;2.2;0.35
Anthozoa ;2.5;0.35
Anthuridae;2.34;0.35
Aperiovula adriatica;2.37;0.35
Aphanopus carbo;4.2;0.04
Aphia minuta;3.1;0.28
Aphrodita aculeata;2.06;0.35
Aphrodite aculeata;2.06;0.35
Aphroditidae ;2.06;0.35
Apodes ;3.2;0.35
Apogon imberbis;3.8;0.56
Aporrhais pespelicani;2.37;0.35
Aporrhais serresianus;2.37;0.35
Arabella iricolor;2.06;0.35
Arculfia spp;2.29;0.35
Arenicola marina;2.06;0.35
Argentina silus;3.6;0.04
Argentina sphyraena;3.8;0.09
Argentina spp;3.7;0.09
Argissa hamatipes;2.29;0.35
Argobuccinum olearium;2.37;0.35
Argyropelecus hemigymnus;3.1;0.14
Argyropelecus olfersii;3.4;0.41
Argyropelecus spp;3.1;0.14
Argyrosomus regius;4.3;0.75
Aristaeomorpha foliacea;3.77;0.66
Aristomorpha foliacea;3.77;0.66
Aristeidae;3.3;0.47
Aristeus antennatus;3.3;0.47
Aristeus antenatus;3.3;0.47
Armina maculata;2.6;0.35
Arminia tigrina;2.6;0.35
Arnoglossus imperialis;3.8;0.6
Arnoglossus laterna;3.6;0.3
Arnoglossus spp;3.6;0.5
Arnoglossus thori;3.3;0.5
Arrhis mediterraneus;2.29;0.35
Ascophyllum nodosum;1;0.01
Aspitrigla cuculus;3.86;0.02
Astacilla longicornis;2.29;0.35
Astarte sulcata;2.1;0.35
Asteroidea ;2.2;0.35
Asteronys loveni;2.2;0.35
Asteronyx loveni;2.2;0.35
Astropecten irregularis;2.2;0.35
Atelecyclus rotundatus;2.8;0.35
Atelecyclus undecimdentatus;2.5;0.35
Atherina boyeri;3.2;0.36
Atherina presbyter;4.2;0.04
Atherina spp;3.7;0.43
Atherinidae;3.53;0.36
Atrina fragilis;2.1;0.35
Atrina pectinata;2.1;0.35
Auxis rochei;4.3;0.67
Auxis thazard;4.35;0.67
Auxis rochei rochei;4.3;0.67
Balistes capriscus;3.6;0.5
Balistes carolinensis;4.1;0.2
Balistidae;3.85;0.35
Bathymedon spp;2.29;0.35
Bathynectes maravigna;2.5;0.35
Bathypathes patula;2.34;0.35
Bathypolipus arcticus;3.5;0.35
Bathypolypus arcticus;3.5;0.35
Bathypolipus spp;3.5;0.35
Bathypolipus sponsalis;3.65;0.56
Bathypolypus sponsalis;3.65;0.56
Bathyraja spp;4;0.7
Bathysolea profundicola;3.2;0.4
Batrachoides spp;4;0.64
Belone belone;4.2;0.7
Belone belone gracilis;4.2;0.4
Berycidae;4.15;0.2
Beryx decadactylus;4;0.08
Beryx splendens;4.3;0.2
Beryx spp;4.15;0.2
Bivalvia;2.1;0.35
Blenniidae;3.5;0.43
Blennius ocellaris;3.5;0.43
Bolinus brandaris;3.23;0.45
Bonnierella abyssorum;2.29;0.35
Boops boops;4;0.18
Bothidae;3.7;0.6
Bothus podas;3.4;0.4
Brachyura;2.5;0.35
Brama brama;4.1;0.64
Brama spp;4.1;0.64
Brisingella coronata;2.2;0.35
Brissopsis lyrifera;2;0.35
Brosme brosme;4;0.4
Bruzelia typica;2.29;0.35
Buccinum humphreysianum;2.37;0.35
Buccinum undatum;2.2;0.09
Buenia jeffreysii;3.6;0.54
Buglossidium luteum;3.3;0.42
Calanoida;2;0.35
Calappa granulata;2.5;0.35
Callanthias ruber;3.8;0.59
Calliactis parasitica;2.34;0.35
Caliopsis parasitica;0;0
Callianassa spp;2.2;0.35
Callianassa tyrrhena;2;0.01
Callionymus lyra;3.44;0.02
Callionymus maculatus;3.3;0.4
Callionymus reticulatus;3.3;0.39
Callionymus spp;3.3;0.35
Calliostoma granulatum;3;0.35
Callista chione;2;0.35
Calocaris maecandrae;2.5;0.35
Calocaris macandreae;2.5;0.35
Calyptoconcha pellucida;2.37;0.35
Campogramma glaycos;4.5;0.8
Cancer bellianus;2.6;0.35
Cancer pagurus;2.9;0.06
Caprellidae;2.29;0.35
Caproidae;2.94;0.03
Capros aper;2.94;0.03
Carangidae;4.14;0.8
Carangolia barnardi;2.29;0.35
Caranx hippos;3.6;0.4
Caranx rhonchus;3.6;0.59
Carapidae;3.7;0.35
Carcharhinidae;4.5;0.01
Carcharhinus brachyurus;4.5;0.01
Carcharias taurus;4.5;0.4
Carcinus maenas;3.5;0.53
Cardiidae;2;0.35
Cardioidea;2.1;0.35
Cardium spp;2.1;0.35
Caridea;2.6;0.35
Caryophyllia smithii;2.34;0.35
Cavolinia inflexa;2.4;0.35
Cavolinia spp;2.4;0.35
Centrolophidae;3.9;0.38
Centrolophus niger;3.9;0.38
Centrophorus granulosus;4.1;0.4
Centrophorus squamosus;4.2;0.6
Centroscymnus coelolepis;4.5;0.1
Centroscymnus crepidater;4.2;0.4
Cephalopoda;3.5;0.35
Cepola macrophthalma;4.1;0.04
Cepola rubescens;3.1;0.23
Cerastoderma edule;2;0.35
Cerastoderma spp;2;0.35
Ceratoscopelus maderensis;3.1;0.21
Cetorhinus maximus;3.2;0.3
Chaceon affinis;3.23;0.35
Chaceon quinquedens;3.23;0.35
Chaceon spp;3.09;0.35
Chaetaster longipes;2.2;0.35
Charonia rubicunda;2.37;0.35
Chaetognata;2.4;0.35
Chamelea gallina;2.1;0.35
Charonia lampas;2.37;0.35
Charonia lampax;2.37;0.35
Chaunax pictus;4.3;0.3
Chelidonichthys cuculus;3.86;0.02
Chelidonichthys gurnardus;3.9;0.02
Chelidonichthys lastoviza;3.4;0.5
Chelidonichthys lucerna;3.92;0.21
Chelidonichthys lucerna (? 20 cm);3.77;0.06
Chelidonichthys lucerna (? 21 ?39 cm);3.95;0.04
Chelidonichthys lucerna (?40 cm);3.85;0.07
Chelidonichthys lucernus;3.92;0.21
Chelidonichthys obscurus;3.55;0.04
Chelidonichthys spp;3.5;0.5
Chelidonichtys cuculus (?17 cm);3.77;0.03
Chelidonichtys cuculus (?18 ?32 cm);3.89;0.02
Chelidonychtys cuculus (?33 cm);3.98;0.06
Chelon labrosus;2.6;0.32
Chelophyes appendiculata;3;0.35
Chimaera monstrosa;4.1;0.08
Chlamys islandica;2;0.35
Chlamys varia;2;0.35
Chloeia venusta;2.06;0.35
Chlorophthalmus agassizii;3.7;0.01
Chlorophthalmus agassizi;3.7;0.01
Chlorophyceae;1;0.01
Chlorotocus crassicornis;2.7;0.35
Chondrichthyes;4;0.35
Chondrus crispus;1;0.01
Chromis chromis;3;0.2
Cidaris cidaris;2;0.35
Circomphalus casinus;2;0.35
Cirolanidae;2.29;0.35
Citharus linguatula;4;0.65
Clio pyramidata;2.4;0.35
Clupea harengus;3.79;0.04
Clupeidae;3.68;0.6
Clupeoidei;3.79;0.04
Cnidaria;2.34;0.35
Codium tomentosum;1;0.01
Coelorinchus caelorhincus;3.5;0.2
Coelorhynchus coelorhynchus;3.5;0.2
Colus gracilis;2.37;0.35
Colus spp;2.37;0.35
Colus sp.;2.37;0.35
Comarmondia gracilis;2.37;0.35
Conger conger;4.25;0.02
Congridae;4.25;0.02
Copepoda;2;0.35
Corallium rubrum;2.34;0.35
Corallium spp;2.34;0.35
Corella parallelogramma;2;0.35
Coris julis; 3.2;0.5
Coristes cassivelanus;2.5;0.35
Corystes cassivelaunus;2.5;0.35
Corophiidea;2.29;0.35
Coryphaena hippurus;4.4;0.01
Coryphaenoides rupestris;4.1;0.15
Crangon crangon;2.9;0.09
Crangonidae;2.95;0.09
Crassostrea gigas;2;0.01
Crassostrea spp;2;0.35
Crassostrea sp.;2;0.35
Crassostrea virginica;2;0.35
Crepidula fornicata;2;0.35
Crinoidea;2.4;0.35
Crustacea;2.5;0.35
Crystallogobius linearis;3.4;0.45
Ctenolabrus rupestris;3.4;0.5
Cumacea;2.5;0.35
Cyclothone spp;3.6;0.53
Cymbulia peronii;2.4;0.35
Cymbulia peroniii;2.4;0.35
Cynoscion regalis;3.8;0.2
Cyprinus carpio;3;0.3
Cyttopsis rosea;4;0.66
Dalatias licha;4.2;0.7
Dasyatidae;3.87;0.63
Dasyatis pastinaca;4.1;0.63
Dasyatis spp;3.87;0.63
Dasyatis violacea;4.4;0.54
Deania calcea;4.42;0.31
Deania profundorum;4.4;0.4
Deania spp;4.35;0.35
Decabrachia;3.5;0.35
Decapoda;2.5;0.35
Decapterus punctatus;4;0.01
Delectopecten vitreus;2.1;0.35
Deltentosteus quadrimaculatus;3.1;0.2
Dendrobranchiata;3.8;0.59
Dendrophyllia ramea;2.34;0.35
Dendrophyllia spp;2.34;0.35
Dentalium spp;2;0.35
Dentex canariensis;3.6;0.59
Dentex dentex;4.5;0.7
Dentex gibbosus;4.1;0.59
Dentex macrophthalmus;3.5;0.44
Dentex maroccanus;3.9;0.61
Dentex spp;4;0.7
Diazona violacea;2;0.35
Dicentrarchus labrax;4.2;0.04
Dicentrarchus labrax (< 40 cm);3.6;0.04
Dicentrarchus labrax (> 40 cm);4.2;0.04
Dicentrarchus punctatus;4;0.1
Dicentrarchus spp;4.1;0.1
Dichelopandalus bonnieri;2.6;0.35
Dicologlossa cuneata;3.8;0.09
Dicologoglossa cuneata;3.8;0.09
Diogenes pugilator;2.5;0.35
Diplodus annularis;3.4;0.4
Diplodus cervinus;3;0.37
Diplodus cervinus cervinus;3;0.37
Diplodus puntazzo;3.2;0.01
Diplodus sargus;3.4;0.1
Diplodus sargus sargus;3.4;0.1
Diplodus spp;3.3;0.45
Diplodus vulgaris;3.5;0.1
Dipturus batis;4.2;0.6
Donax spp;2;0.35
Donax trunculus;2;0.35
Dosinia exoleta;2.1;0.35
Dosinia spp;2.1;0.35
Ebalia spp;3.2;0.35
Ebalia tuberosa;3.2;0.35
Echiichthys vipera;3.9;0.04
Echinidae;2;0.35
Echinocardium cordatum;2;0.01
Echinocyamus puxillus;2;0.35
Echinodermata;2;0.35
Echinoidea;2;0.35
Echinothurioida;2;0.35
Echinus acutus;2;0.35
Echinus esculentus;2;0.01
Echinus melo;2;0.35
Echiodon dentatus;3.7;0.6
Echiodon drummondii;4;0.65
Elasmobranchii;4;0.35
Elasmobranchios;4;0.35
Electrona risso;3.4;0.45
Eledone cirrosa;3.3;0.04
Eledone cirrhosa;3.3;0.04
Eledone moschata;3.7;0.35
Eledone spp;3.48;0.58
Enchelyopus cimbrius;3.5;0.2
Engraulis encrasicolus;3.9;0.09
Ensis ensis;2.1;0.01
Ensis magnus;2.1;0.35
Ensis siliqua;2.1;0.35
Entelurus aequoreus;3.5;0.44
Ephyrina figueirai;2.6;0.35
Ephyrina spp;2.6;0.35
Epigonus denticulatus;3.4;0.47
Epigonus telescopus;3.3;0.5
Epinephelus caninus;3.8;0.55
Epinephelus marginatus;4.4;0.01
Epinephelus spp;4.4;0.01
Epitonium clathrus;2.37;0.35
Epizoanthidae;2.34;0.35
Epizoanthus incrustatus;2.34;0.35
Epizoanthus spp;2.34;0.35
Erythrops neapolitana;2.2;0.35
Erythrops spp;2.2;0.35
Etmopterus pusillus;4.2;0.4
Etmopterus spinax;3.8;0.5
Etmopterus spp;4.38;0.63
Eucarida;2.2;0.35
Eunicidae;3.5;0.35
Euphasia krohni;2.2;0.35
Euphasia spp;2.2;0.35
Euphausia couchii;2.2;0.35
Euphausiacea;2.2;0.35
Eurynome aspera;2.5;0.35
Eusergestes arcticus;2.1;0.35
Eusirus spp;2.29;0.35
Euspira fusca;2.37;0.35
Euthynnus alletteratus;4.5;0.01
Eutrigla gurnardus;3.9;0.02
Eutrigla gurnardus (?27 cm);3.87;0.03
Eutrigla gurnardus (?28 cm);4.22;0.07
Fucus spp;1;0.01
Fucus vesiculosus;1;0.01
Funiculina quadrangularis;2.34;0.35
Gadiculus argenteus;3.6;0.3
Gadidae;3.5;0.35
Gadiformes;4.2;0.45
Gadus macrocephalus;4.2;0.1
Gadus morhua;4.35;0.13
Gaidropsarus biscayensis;3.6;0.3
Gaidropsarus macrophthalmus;3.73;0.05
Gaidropsarus mediterraneus;3.4;0.5
Gaidropsarus spp;3.44;0.5
Gaidropsarus vulgaris;3.3;0.5
Galathea dispersa;2.6;0.35
Galathea spp;2.5;0.35
Galathea strigosa;3.09;0.35
Galatheidae;2.3;0.35
Galeocerdo cuvier;4.5;0.01
Galeodea rugosa;3.93;0.14
Galeorhinus galeus;4.88;0.14
Galeus atlanticus;4;0.2
Galeus melastomus;4.04;0.04
Galeus spp;4.04;0.04
Gammaridae;2.29;0.35
Gammaropsis spp;2.29;0.35
Gasteropteron meckeli;2.37;0.35
Gastropoda;3.09;0.35
Gastrosaccus spp;2.2;0.35
Gelidium spp;1;0.01
Gempylidae;4.25;0.71
Geodidae;2;0.35
Geryon longipes;2.6;0.35
Geryon trispinosus;2.6;0.35
Geryonidae;2.6;0.35
Gibbula spp;3.2;0.35
Gibbula umbilicalis;2.37;0.35
Glycera spp;3.7;0.35
Glycymeris glycymeris;2;0.35
Glycymeris spp;2.1;0.35
Glyptocephalus cynoglossus;3.88;0.09
Gnatophausia zoea;2.1;0.35
Gnathophausia zoea;2.1;0.35
Gobiidae;3.1;0.35
Gobioidei;3.1;0.35
Gobioidei+Callionymoidei ind.;3.1;0.35
Gobius niger;3.2;0.4
Gobius spp;3.2;0.45
Gobiusculus flavescens;3.2;0.34
Goneplax rhomboides;2.9;0.35
Gracilechinus acutus;2;0.35
Griphus vitreus;2;0.35
Gymnammodytes semisquamatus;2.7;0.3
Gymnura altavela;4.5;0.1
Haemulidae(=Pomadasyidae);3.63;0.52
Halargyreus johnsonii;3.4;0.47
Halice spp;2.29;0.35
Haliotis tuberculata;2;0.01
Halobatrachus didactylus;4;0.64
Harpinia antennaria;2.29;0.35
Helicolenus dactylopterus;3.99;0.05
Heptranchias perlo;4.2;0.4
Hexanchus griseus;4.3;0.5
Hidroidea;3;0.35
Hidroides norvegica;2.06;0.35
Himanthalia elongata;1;0.01
Hinia reticulata;2.37;0.35
Hippocampus hippocampus ;3.2;0.4
Hippoglossoides platessoides;4.03;0.03
Hippoglossus hippoglossus;4;0.5
Hirudinea;2.06;0.35
Hirundichthys rondeletii;3;0.1
Histioteuthis reversa;3.5;0.35
Holothuria forskali;2;0.35
Holothuroidea;2.9;0.35
Homarus gammarus;3.7;0.23
Homarus spp;3.7;0.23
Hoplostethus atlanticus;4.5;0.04
Hoplostethus mediterraneus;3.5;0.53
Hyalinoecia tubicola;2.06;0.35
Hydrolagus spp;3.88;0.61
Hydromedusa;3;0.35
Hydrozoa;3;0.35
Hymenocephalus italicus;3.4;0.01
Hymenodiscus coronata;2.2;0.35
Hyperoplus immaculatus;3.47;0.15
Hyperoplus lanceolatus;4;0.04
Hypperiidae;2.29;0.35
Illex coindetii;3.91;0.02
Illex illecebrosus;3.98;0.65
Illex spp;3.95;0.65
Inachiidae;3.5;0.35
Inachus dorsettensis;3.5;0.35
Inachus leptochirus;3.5;0.35
Inachus spp;3.5;0.35
Invertebrata;2.5;0.35
Irregularia;2;0.35
Isopoda;2.29;0.35
Istiophoridae;4.48;0.4
Istiophorus albicans;4.5;0.4
Istiophorus spp;4.5;0.4
Isurus oxyrinchus;4.5;0.01
Isurus paucus;4.5;0.01
Isurus spp;4.5;0.01
Jaxea nocturna;2.6;0.35
Jujubinus exasperatus;2.37;0.35
Katsuwonus pelamis;4.4;0.5
Kyphosidae;3.5;0.35
L. boscii (?17 cm);3.67;0.02
L. boscii (?18 - ?32 cm);3.82;0.01
L. boscii (?33 cm);3.94;0.04
L. whiffiagonis (?15 cm);3.74;0.05
L. whiffiagonis (?16- ?23 cm);4.05;0.04
L. whiffiagonis (?24- ?36 cm);4.27;0.03
L. whiffiagonis (?37 cm);4.55;0.04
Labridae;3.53;0.62
Labrus bergylta;4.3;0.01
Labrus bimaculatus;3.9;0.62
Labrus merula;3.6;0.5
Labrus mixtus;3.9;0.62
Labrus spp;3.9;0.6
Labrus viridis;3.9;0.4
Laetmogone violacea;2;0.35
Laetmonice filicornis;2.06;0.35
Laevicardium crassum;2.1;0.35
Lamna nasus;4.6;0.01
Lamnidae;4.53;0.4
Lampanyctus crocodilus;3.8;0.04
Lampris guttatus;4.2;0.62
Lepas spp;2.1;0.35
Lepechinella manco;2.29;0.35
Lepidion eques;3.2;0.37
Lepidion lepidion;3.6;0.5
Lepidocybium flavobrunneum;4.3;0.67
Lepidopus caudatus;3.8;0.3
Lepidorhombus boscii;3.75;0.04
Lepidorhombus spp;4.01;0.04
Lepidorhombus whiffiagonis;4.26;0.02
Lepidotrigla cavillone;3.3;0.2
Lepidotrigla dieuzeidei;3.7;0.52
Leptometra celtica;2.4;0.35
Leptopentacta tergestina;2.9;0.35
Lesueurigobius friesii;4;0.04
Leucoraja circularis;3.9;0.01
Leucoraja fullonica;3.5;0.35
Leucoraja naevus;3.87;0.04
Lichia amia;4.5;0.8
Limanda limanda;4.2;0.28
Liocarcinus corrugatus;2.5;0.35
Liocarcinus depurator;3.2;0.35
Liocarcinus holsatus;2.5;0.35
Liocarcinus maculatus;2.5;0.35
Liocarcinus marmoreus;2.5;0.35
Liocarcinus puber;2.5;0.35
Liocarcinus pusillus;3.7;0.35
Liocarcinus spp;2.5;0.35
Lithodes maja;2.5;0.35
Lithodes spp;2.5;0.35
Lithognathus mormyrus;3.4;0.5
Littorina littorea;2;0.35
Liza aurata;2.8;0.33
Liza ramada;2.2;0.1
Liza saliens;2.9;0.38
Liza spp;2.8;0.33
Loliginidae;3.92;0.03
Loligo forbesii;4;0.03
Loligo forbesi;4;0.03
Loligo spp;3.95;0.03
Loligo sp.;3.95;0.03
