sciName,common,ecotype,Affinity,Class,Order,Group ,guild simple,habitat guild
Acantholabrus palloni,scale-rayed wrasse,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Aetomylaeus bovinus,Bull ray,Benthopelagic,Luisitanean,Elasmobranchii,Myliobatiformes,3,sub-apex predator,DEM sub-apex predator
Agonus cataphractus,Hooknose,Demersal,Boreal,Actinopteri,scorpaeniformes,7,sub-apex predator,DEM sub-apex predator
Alepocephalus bairdii,Baird's slickhead,Bathypelagic,Boreal,Actinopteri,Osmeriformes,6,sub-apex predator,DEM sub-apex predator
Alepocephalus rostratus,Risso's smooth-head,Bathydemersal,Atlantic,Actinopteri,Osmeriformes,5,sub-apex predator,DEM sub-apex predator
Alopias vulpinus,Thresher shark,Pelagic,Luisitanean,Elasmobranchii,Lamniformes,6,Apex predator,PEL Apex predator
Alosa,#N/A,Pelagic,Luisitanean,Actinopteri,Clupeiformes,6,Planktivore,PEL Planktivore
Alosa agone,Agone,Pelagic,Luisitanean,Actinopteri,Clupeiformes,6,Planktivore,PEL Planktivore
Alosa alosa,Allis shad,Pelagic,Luisitanean,Actinopteri,Clupeiformes,6,Planktivore,PEL Planktivore
Alosa fallax,Twaite shad,Pelagic,Luisitanean,Actinopteri,Clupeiformes,6,Planktivore,PEL Planktivore
Amblyraja radiata,starry ray,Demersal,Boreal,Elasmobranchii,Rajiformes,3,sub-apex predator,DEM sub-apex predator
Ammodytidae,#N/A,Demersal,Boreal,Actinopteri,Perciformes,1,Planktivore,DEM Planktivore
Anarhichas lupus,Catfish,Demersal,Boreal,Actinopteri,Perciformes,7,sub-apex predator,DEM sub-apex predator
Anarhichas minor,spotted catfish,Demersal,Boreal,Actinopteri,Perciformes,7,sub-apex predator,DEM sub-apex predator
Anguilla anguilla,European eel,Demersal,Atlantic,Actinopteri,Anguilliformes,2,sub-apex predator,DEM sub-apex predator
Anthias anthias,swallowtail seaperch,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Aphanopus carbo,Black scabbard,Bathypelagic,Boreal,Actinopteri,Perciformes,6,sub-apex predator,DEM sub-apex predator
Apletodon dentatus,small-headed clingfish,Demersal,Luisitanean,Actinopteri,Gobiesociformes,7,sub-apex predator,DEM sub-apex predator
Arctozenus risso,spotted barracudina,Bathypelagic,Atlantic,Actinopteri,Aulopiformes,5,sub-apex predator,DEM sub-apex predator
Argentina,#N/A,Bathydemersal,Boreal,Actinopteri,Osmeriformes,5,sub-apex predator,PEL sub-apex predator
Argentina silus,Greater argentine,Bathydemersal,Boreal,Actinopteri,Osmeriformes,5,sub-apex predator,PEL sub-apex predator
Argentina sphyraena,Lesser argentine,Bathydemersal,Luisitanean,Actinopteri,Osmeriformes,5,sub-apex predator,PEL sub-apex predator
Argyropelecus aculeatus,Lovely hatchetfish,Bathypelagic,Atlantic,Actinopteri,stomiiformes,5,sub-apex predator,PEL sub-apex predator
Argyropelecus gigas,Hatchetfish,Bathypelagic,Atlantic,Actinopteri,stomiiformes,5,sub-apex predator,PEL sub-apex predator
Argyropelecus hemigymnus,Half-naked hatchetfish,Bathypelagic,Atlantic,Actinopteri,stomiiformes,5,sub-apex predator,PEL sub-apex predator
Argyropelecus olfersii,Hatchetfish,Bathypelagic,Atlantic,Actinopteri,stomiiformes,5,sub-apex predator,PEL sub-apex predator
Argyrosomus regius,Meagre,Benthopelagic,Luisitanean,Actinopteri,Perciformes,6,sub-apex predator,DEM sub-apex predator
Arnoglossus imperialis,Imperial scaldfish,Demersal,Luisitanean,Actinopteri,Pleuronectiformes,3,sub-apex predator,DEM sub-apex predator
Arnoglossus laterna,scaldfish,Demersal,Luisitanean,Actinopteri,Pleuronectiformes,3,sub-apex predator,DEM sub-apex predator
Arnoglossus rueppelii,Ruppell's scaldback,Demersal,Luisitanean,Actinopteri,Pleuronectiformes,3,sub-apex predator,DEM sub-apex predator
Arnoglossus thori,Thor's scaldfish,Demersal,Luisitanean,Actinopteri,Pleuronectiformes,3,sub-apex predator,DEM sub-apex predator
Artediellus atlanticus,Atlantic hookear sculpin,Demersal,Boreal,Actinopteri,scorpaeniformes,7,sub-apex predator,DEM sub-apex predator
Atherina presbyter,sand smelt,Pelagic,Luisitanean,Actinopteri,Atheriniformes,6,Planktivore,PEL Planktivore
Auxis rochei rochei,Bullet tuna,Pelagic,Atlantic,Actinopteri,Perciformes,6,sub-apex predator,PEL sub-apex predator
Balistes capriscus,Grey triggerfish,Demersal,Luisitanean,Actinopteri,Tetraodontiformes,4,sub-apex predator,DEM sub-apex predator
Bathysolea profundicola,Deepwater sole,Bathypelagic,Luisitanean,Actinopteri,Pleuronectiformes,3,sub-apex predator,DEM sub-apex predator
Bellottia apoda,0,Bathydemersal,Luisitanean,Actinopteri,Ophidiiformes,4,sub-apex predator,DEM sub-apex predator
Belone belone,Garfish,Pelagic,Luisitanean,Actinopteri,Beloniformes,6,sub-apex predator,PEL sub-apex predator
Belone svetovidovi,short-beaked garfish,Pelagic,Atlantic,Actinopteri,Beloniformes,6,sub-apex predator,PEL sub-apex predator
Benthodesmus elongatus,Elongate frostfish,Benthopelagic,sth-Atlantic,Actinopteri,Perciformes,6,sub-apex predator,DEM sub-apex predator
Benthosema glaciale,Glacier lantern fish,Pelagic,Atlantic,Actinopteri,Myctophiformes,6,sub-apex predator,PEL sub-apex predator
Beryx decadactylus,Alfonsino,Bathydemersal,Atlantic,Actinopteri,Beryciformes,5,sub-apex predator,DEM sub-apex predator
Beryx splendens,spendid alfonsino,Benthopelagic,Atlantic,Actinopteri,Beryciformes,5,sub-apex predator,DEM sub-apex predator
Blennius ocellaris,Butterfly blenny,Demersal,Luisitanean,Actinopteri,Perciformes,7,sub-apex predator,DEM sub-apex predator
Bonapartia pedaliota,Longray fangjaw,Bathypelagic,Atlantic,Actinopteri,stomiiformes,5,sub-apex predator,DEM sub-apex predator
Boops boops,Bogue,Demersal,Luisitanean,Actinopteri,Perciformes,5,sub-apex predator,DEM sub-apex predator
Borostomias antarcticus,snaggletooth,Bathydemersal,Atlantic,Actinopteri,stomiiformes,4,sub-apex predator,DEM sub-apex predator
Bothus podas,Wide-eyed flounder,Demersal,Luisitanean,Actinopteri,Pleuronectiformes,3,sub-apex predator,DEM sub-apex predator
Brama brama,Atlantic pomfret,Bathypelagic,Atlantic,Actinopteri,Perciformes,6,sub-apex predator,PEL sub-apex predator
Brosme brosme,Tusk,Demersal,Boreal,Actinopteri,Gadiformes,7,sub-apex predator,DEM sub-apex predator
Buglossidium luteum,solenette,Demersal,Atlantic,Actinopteri,Pleuronectiformes,1,sub-apex predator,DEM sub-apex predator
Callanthias ruber,Parrot seaperch,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Callionymus lyra,Dragonet,Demersal,Luisitanean,Actinopteri,Perciformes,7,sub-apex predator,DEM sub-apex predator
Callionymus maculatus,spotted dragonet,Demersal,Luisitanean,Actinopteri,Perciformes,7,sub-apex predator,DEM sub-apex predator
Callionymus reticulatus,Reticulated dragonet,Demersal,Luisitanean,Actinopteri,Perciformes,7,sub-apex predator,DEM sub-apex predator
Callionymus risso,Rissos dragonet,Demersal,Luisitanean,Actinopteri,Perciformes,7,sub-apex predator,DEM sub-apex predator
Capros aper,Boarfish,Demersal,Luisitanean,Actinopteri,Perciformes,5,Planktivore,DEM Planktivore
Caranx rhonchus,False scad,Benthopelagic,Luisitanean,Actinopteri,Perciformes,6,sub-apex predator,PEL sub-apex predator
Carapus acus,Pearl fish,Demersal,Luisitanean,Actinopteri,Ophidiiformes,4,sub-apex predator,DEM sub-apex predator
Cataetyx alleni,0,Bathydemersal,Luisitanean,Actinopteri,Ophidiiformes,4,sub-apex predator,DEM sub-apex predator
Centrolabrus exoletus,Rock cook,Demersal,Boreal,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Centrolophus niger,Rudderfish,Bathypelagic,Atlantic,Actinopteri,Perciformes,6,sub-apex predator,PEL sub-apex predator
Centrophorus granulosus,Gulper shark,Bathydemersal,Atlantic,Elasmobranchii,squaliformes,4,Apex predator,DEM Apex predator
Centrophorus squamosus,Leafscale gulper shark,Bathydemersal,Atlantic,Elasmobranchii,squaliformes,4,Apex predator,DEM Apex predator
Centroscyllium fabricii,Black dogfish,Bathydemersal,Boreal,Elasmobranchii,squaliformes,4,sub-apex predator,DEM sub-apex predator
Centroscymnus crepidater,Longnose velvet dogfish,Bathydemersal,Atlantic,Elasmobranchii,squaliformes,4,sub-apex predator,DEM sub-apex predator
Cepola macrophthalma,Red bandfish,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Ceratoscopelus maderensis,Madeira lantern fish,Bathypelagic,Atlantic,Actinopteri,Myctophiformes,6,sub-apex predator,DEM sub-apex predator
Cetorhinus maximus,Basking shark,Pelagic,Atlantic,Elasmobranchii,Lamniformes,6,Planktivore,PEL Planktivore
Chauliodus sloani,sloanes viperfish,Bathypelagic,Atlantic,Actinopteri,stomiiformes,5,sub-apex predator,PEL sub-apex predator
Chaunax pictus,Pink frogmouth,Bathydemersal,Atlantic,Actinopteri,Lophiiformes,7,sub-apex predator,DEM sub-apex predator
Chelidonichthys cuculus,Red gurnard,Demersal,Luisitanean,Actinopteri,scorpaeniformes,7,sub-apex predator,DEM sub-apex predator
Chelidonichthys lucerna,Tub gurnard,Demersal,Luisitanean,Actinopteri,scorpaeniformes,7,sub-apex predator,DEM sub-apex predator
Chelidonichthys obscurus,Longfin gurnard,Demersal,Luisitanean,Actinopteri,scorpaeniformes,7,sub-apex predator,DEM sub-apex predator
Chelon labrosus,Thick-lipped mullet,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Chiasmodon,#N/A,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Chimaera monstrosa,Rabbit ratfish,Bathydemersal,Boreal,Holocephali,Chimaeriformes,4,sub-apex predator,DEM sub-apex predator
Chimaera opalescens,#N/A,Bathydemersal,Boreal,Holocephali,Chimaeriformes,4,sub-apex predator,DEM sub-apex predator
Chirolophis ascanii,Yarrell's blenny,Benthopelagic,Boreal,Actinopteri,Perciformes,2,sub-apex predator,DEM sub-apex predator
Chirostomias pliopterus,0,Bathypelagic,Atlantic,Actinopteri,stomiiformes,5,sub-apex predator,DEM sub-apex predator
Chlorophthalmus agassizi,shortnose greeneye,Bathydemersal,Luisitanean,Actinopteri,Aulopiformes,4,sub-apex predator,DEM sub-apex predator
Ciliata mustela,Five-bearded rockling,Demersal,Boreal,Actinopteri,Gadiformes,2,sub-apex predator,DEM sub-apex predator
Ciliata septentrionalis,Northern rockling,Demersal,Boreal,Actinopteri,Gadiformes,2,sub-apex predator,DEM sub-apex predator
Citharus linguatula,spotted flounder,Demersal,Luisitanean,Actinopteri,Pleuronectiformes,3,sub-apex predator,DEM sub-apex predator
Clupea harengus,Herring,Benthopelagic,Boreal,Actinopteri,Clupeiformes,6,Planktivore,PEL Planktivore
Coccorella atlantica,Atlantic sabretooth,Bathypelagic,Atlantic,Actinopteri,Aulopiformes,5,sub-apex predator,DEM sub-apex predator
Coelorinchus caelorhincus,Hollow snout grenadier,Benthopelagic,Atlantic,Actinopteri,Gadiformes,4,sub-apex predator,DEM sub-apex predator
Coelorinchus labiatus,#N/A,Benthopelagic,Atlantic,Actinopteri,Gadiformes,4,sub-apex predator,DEM sub-apex predator
Conger conger,Conger eel,Demersal,Luisitanean,Actinopteri,Anguilliformes,2,sub-apex predator,DEM sub-apex predator
Coryphaenoides rupestris,Roundnose grenadier,Bathypelagic,Boreal,Actinopteri,Gadiformes,5,sub-apex predator,DEM sub-apex predator
Coryphoblennius galerita,Montagu's blenny,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Cottunculus microps,Polar sculpin,Bathydemersal,Boreal,Actinopteri,scorpaeniformes,7,sub-apex predator,DEM sub-apex predator
Ctenolabrus rupestris,Goldsinny wrasse,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Cubiceps gracilis,Driftfish,Pelagic,Atlantic,Actinopteri,Perciformes,6,sub-apex predator,PEL sub-apex predator
Cyclopterus lumpus,Lumpsucker,Benthopelagic,Boreal,Actinopteri,scorpaeniformes,7,sub-apex predator,DEM sub-apex predator
Cyclothone,#N/A,Benthopelagic,Boreal,Actinopteri,scorpaeniformes,6,sub-apex predator,DEM sub-apex predator
Cyttopsis rosea,Rosy dory,Bathypelagic,Atlantic,Actinopteri,Zeiformes,5,sub-apex predator,PEL sub-apex predator
Dalatias licha,Kitefin shark,Bathydemersal,Atlantic,Elasmobranchii,squaliformes,4,Apex predator,DEM Apex predator
Dalophis imberbis,Armless snake eel,Demersal,Luisitanean,Actinopteri,Anguilliformes,2,sub-apex predator,DEM sub-apex predator
Dasyatis centroura,Roughtail stingray,Demersal,Luisitanean,Elasmobranchii,Myliobatiformes,3,sub-apex predator,DEM sub-apex predator
Dasyatis tortonesei,Tortonese's stingray ,Demersal,Luisitanean,Elasmobranchii,Myliobatiformes,3,sub-apex predator,DEM sub-apex predator
Dasyatis pastinaca,Common stingray,Demersal,Luisitanean,Elasmobranchii,Myliobatiformes,3,sub-apex predator,DEM sub-apex predator
Deania calcea,Birdbeak dogfish,Bathydemersal,Boreal,Elasmobranchii,squaliformes,4,sub-apex predator,DEM sub-apex predator
Deania profundorum,Arrowhead dogfish,Bathydemersal,Atlantic,Elasmobranchii,squaliformes,4,sub-apex predator,DEM sub-apex predator
Dentex canariensis,Canary dentex,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Dentex dentex,Common dentex,Benthopelagic,Atlantic,Actinopteri,Perciformes,6,sub-apex predator,DEM sub-apex predator
Dentex gibbosus,Pink dentex,Benthopelagic,Luisitanean,Actinopteri,Perciformes,6,sub-apex predator,DEM sub-apex predator
Dentex macrophthalmus,Large-eye dentex,Benthopelagic,Luisitanean,Actinopteri,Perciformes,6,sub-apex predator,DEM sub-apex predator
Dentex maroccanus,Morocco dentex,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Diaphus,#N/A,Bathypelagic,Atlantic,Actinopteri,Myctophiformes,6,sub-apex predator,DEM sub-apex predator
Diaphus adenomus,Gilbert's large lantern fish,Bathypelagic,Atlantic,Actinopteri,Myctophiformes,6,sub-apex predator,DEM sub-apex predator
Diaphus dumerilii,0,Pelagic,Atlantic,Actinopteri,Myctophiformes,6,sub-apex predator,PEL sub-apex predator
Diaphus holti,small lantern fish,Bathypelagic,Atlantic,Actinopteri,Myctophiformes,6,sub-apex predator,DEM sub-apex predator
Diaphus rafinesquii,White-spotted lantern fish,Bathypelagic,Atlantic,Actinopteri,Myctophiformes,6,sub-apex predator,DEM sub-apex predator
Dicentrarchus labrax,Bass,Demersal,Luisitanean,Actinopteri,Perciformes,5,sub-apex predator,DEM sub-apex predator
Dicentrarchus punctatus,spotted seabass,Benthopelagic,Luisitanean,Actinopteri,Perciformes,5,sub-apex predator,PEL sub-apex predator
Dicologlossa cuneata,Wedge sole,Demersal,Luisitanean,Actinopteri,Pleuronectiformes,3,sub-apex predator,DEM sub-apex predator
Dicologlossa hexophthalma,Ocellated wedge sole,Demersal,Luisitanean,Actinopteri,Pleuronectiformes,3,sub-apex predator,DEM sub-apex predator
Diplecogaster bimaculata bimaculata,Two-spotted clingfish,Demersal,Atlantic,Actinopteri,Gobiesociformes,7,sub-apex predator,DEM sub-apex predator
Diplodus annularis,Annular seabream,Benthopelagic,Luisitanean,Actinopteri,Perciformes,6,sub-apex predator,DEM sub-apex predator
Diplodus bellottii,senegal seabream,Benthopelagic,Luisitanean,Actinopteri,Perciformes,6,sub-apex predator,DEM sub-apex predator
Diplodus cervinus cervinus,Zebra seabream,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Diplodus puntazzo,sharpsnout seabream,Benthopelagic,Luisitanean,Actinopteri,Perciformes,6,sub-apex predator,DEM sub-apex predator
Diplodus sargus sargus,White seabream,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Diplodus vulgaris,Common two-banded seabream,Benthopelagic,Luisitanean,Actinopteri,Perciformes,6,sub-apex predator,DEM sub-apex predator
Dipturus batis,Blue skate,Demersal,Boreal,Elasmobranchii,Rajiformes,3,sub-apex predator,DEM sub-apex predator
Dipturus linteus,sailray,Bathydemersal,Boreal,Elasmobranchii,Rajiformes,3,sub-apex predator,DEM sub-apex predator
Dipturus nidarosiensis,Black skate,Bathydemersal,Boreal,Elasmobranchii,Rajiformes,3,sub-apex predator,DEM sub-apex predator
Dipturus oxyrinchus,Longnosed skate,Bathydemersal,Luisitanean,Elasmobranchii,Rajiformes,3,sub-apex predator,DEM sub-apex predator
Diretmus argenteus,silver spinyfin,Bathypelagic,Atlantic,Actinopteri,Beryciformes,5,sub-apex predator,DEM sub-apex predator
Dysomma brevirostre,Pignosed arrowtooth eel,Benthopelagic,Atlantic,Actinopteri,Anguilliformes,5,sub-apex predator,DEM sub-apex predator
Echiichthys vipera,Lesser weever,Demersal,Luisitanean,Actinopteri,Perciformes,1,sub-apex predator,DEM sub-apex predator
Echiodon dentatus,0,Demersal,Luisitanean,Actinopteri,Ophidiiformes,4,sub-apex predator,DEM sub-apex predator
Echiodon drummondii,Pearlfish,Bathydemersal,Boreal,Actinopteri,Ophidiiformes,1,sub-apex predator,DEM sub-apex predator
Echiostoma barbatum,Threadfin dragonfish,Bathypelagic,Atlantic,Actinopteri,stomiiformes,5,sub-apex predator,DEM sub-apex predator
Electrona risso,Electric lanternfish,Bathypelagic,Atlantic,Actinopteri,Myctophiformes,6,sub-apex predator,DEM sub-apex predator
Enchelyopus cimbrius,Four-bearded rockling,Demersal,Boreal,Actinopteri,Gadiformes,2,sub-apex predator,DEM sub-apex predator
Engraulis encrasicolus,Anchovy,Pelagic,Luisitanean,Actinopteri,Clupeiformes,6,Planktivore,PEL Planktivore
Entelurus aequoreus,snake pipefish,Demersal,Boreal,Actinopteri,syngnathiformes,6,Planktivore,DEM Planktivore
Ephippion guttifer,Prickly puffer,Demersal,Luisitanean,Actinopteri,Tetraodontiformes,4,sub-apex predator,DEM sub-apex predator
Epigonus denticulatus,Pencil cardinal,Bathydemersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Epigonus telescopus,Black cardinal fish,Bathydemersal,Boreal,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Epinephelus caninus,Dogtooth grouper,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Etmopterus princeps,Great lanternshark,Bathydemersal,Boreal,Elasmobranchii,squaliformes,5,sub-apex predator,DEM sub-apex predator
Etmopterus pusillus,smooth lanternshark,Benthopelagic,Atlantic,Elasmobranchii,squaliformes,5,sub-apex predator,DEM sub-apex predator
