ValidAphiaID,valid_name,valid_authority,kingdom,phylum,CLASS,order,family,genus,rank,FRS_Common Name,LmaxFB,Lmin,LWRa,LWRb,LWRSource
105832,Heptranchias perlo,"(Bonnaterre, 1788)",Animalia,Chordata,Elasmobranchii,Hexanchiformes,Hexanchidae,Heptranchias,Species,Sharpnose sevengill shark,140,25.5,0.00389,3.12,FB_Baysian_Body shape
105833,Hexanchus griseus,"(Bonnaterre, 1788)",Animalia,Chordata,Elasmobranchii,Hexanchiformes,Hexanchidae,Hexanchus,Species,Bluntnose sixgill shark,482,63.75,0,3.6786,Scottish
154776,Hippocampus guttulatus,"Cuvier, 1829",Animalia,Chordata,Actinopteri,Syngnathiformes,Syngnathidae,Hippocampus,Species,Long-snouted seahorse,21.5,2.36,0.0032,2.9,FishBase
127380,Hippocampus hippocampus,"(Linnaeus, 1758)",Animalia,Chordata,Actinopteri,Syngnathiformes,Syngnathidae,Hippocampus,Species,Short-snouted seahorse,15,2.19,0.0023,3,FishBase
127137,Hippoglossoides platessoides,"(Fabricius, 1780)",Animalia,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Hippoglossoides,Species,Long rough dab,45,3,0.0044,3.2,FishBase
127138,Hippoglossus hippoglossus,"(Linnaeus, 1758)",Animalia,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Hippoglossus,Species,Halibut,470,3.5,0.0052,3.1655,MS-S
126402,Hoplostethus atlanticus,"Collett, 1889",Animalia,Chordata,Actinopteri,Beryciformes,Trachichthyidae,Hoplostethus,Species,Orange roughy,75,2.22,0.0603,2.82,FishBase
126403,Hoplostethus cadenati,"Quéro, 1974",Animalia,Chordata,Actinopteri,Beryciformes,Trachichthyidae,Hoplostethus,Species,Black slimehead,30,1.95,0.0166,3.05,FB_Baysian_(Sub)family-body shape
159409,Hoplostethus mediterraneus mediterraneus,"Cuvier, 1829",Animalia,Chordata,Actinopteri,Beryciformes,Trachichthyidae,Hoplostethus,Species,Mediterranean slimehead,42,2.06,0.0153,3.0712,FishBase
126994,Howella brodiei,"Ogilby, 1899",Animalia,Chordata,Actinopteri,Perciformes,Howellidae,Howella,Species,Pelagic basslet,7.6,1.52,0.01122,3.04,FB_Baysian_Body shape
126995,Howella sherborni,"(Norman, 1930)",Animalia,Chordata,Actinopteri,Perciformes,Howellidae,Howella,Species,Sherborn's pelagic basslet,8,0,0.01122,3.04,FB_Baysian_body shape
105826,Hydrolagus mirabilis,"(Collett, 1904)",Animalia,Chordata,Holocephali,Chimaeriformes,Chimaeridae,Hydrolagus,Species,Large-eyed rabbitfish,52.48,18,0.00309,3.11,FB_Baysian_(Sub)family-body shape
125823,Hygophum,"Bolin, 1939",Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Hygophum,Genus,NA,5.5,0,0.01023,3.11,Mean_Species
126602,Hygophum benoiti,"(Cocco, 1838)",Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Hygophum,Species,Benoit's lantern fish,5.5,1.3,0.01023,3.11,FB_Baysian_(Sub)family-body shape
272373,Hymenocephalus gracilis,"Gilbert & Hubbs, 1920",Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Hymenocephalus,Species,Slender membranehead,13,1.85,0.00302,3.12,FB_Baysian_(Sub)family-body shape
158961,Hymenocephalus italicus,"Giglioli, 1884",Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Hymenocephalus,Species,Glasshead grenadier,25,1.95,0.00302,3.12,FB_Baysian_(Sub)family-body shape
125911,Hyperoplus,"Günther, 1862",Animalia,Chordata,Actinopteri,Perciformes,Ammodytidae,Hyperoplus,Genus,NA,40,0,0.004363486,2.87525,Mean_Species
126755,Hyperoplus immaculatus,"(Corbin, 1950)",Animalia,Chordata,Actinopteri,Perciformes,Ammodytidae,Hyperoplus,Species,Corbin's sandeel,35,2.6,0.0056,2.8225,English
126756,Hyperoplus lanceolatus,"(Le Sauvage, 1824)",Animalia,Chordata,Actinopteri,Perciformes,Ammodytidae,Hyperoplus,Species,Greater sandeel,40,2.2,0.0034,2.928,FishBase
127199,Icelus bicornis,"(Reinhardt, 1840)",Animalia,Chordata,Actinopteri,Scorpaeniformes,Cottidae,Icelus,Species,Twohorn sculpin,15.7,1.4,0.00661,3.17,FB_Baysian_(Sub)family-body shape
125541,Labridae,"Cuvier, 1816",Animalia,Chordata,Actinopteri,Perciformes,Labridae,0,Family,NA,66,0,0.008473111,3.13425,Mean_Species
126965,Labrus bergylta,"Ascanius, 1767",Animalia,Chordata,Actinopteri,Perciformes,Labridae,Labrus,Species,Ballan wrasse,66,1.1,0.0081,3.16,FishBase
151501,Labrus mixtus,"Linnaeus, 1758",Animalia,Chordata,Actinopteri,Perciformes,Labridae,Labrus,Species,Cuckoo wrasse,40,1,0.0049,3.28,FishBase
105841,Lamna nasus,"(Bonnaterre, 1788)",Animalia,Chordata,Elasmobranchii,Lamniformes,Lamnidae,Lamna,Species,Porbeagle,350,62.5,0.0204,2.94,FishBase
125824,Lampadena,"Goode & Bean, 1893",Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Lampadena,Genus,NA,30,0,0.01,2.98,FishBase
125825,Lampanyctus,"Bonaparte, 1840",Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Lampanyctus,Genus,NA,30,0,0.007141432,2.98,Mean_Species
126612,Lampanyctus crocodilus,"(Risso, 1810)",Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Lampanyctus,Species,Jewel lanternfish,30,1.95,0.0051,2.98,FishBase
126618,Lampanyctus photonotus,"Parr, 1928",Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Lampanyctus,Species,Lanternfish,8.5,1.44,0.00537,3.08,FB_Baysian_(Sub)family-body shape
101172,Lampetra fluviatilis,"(Linnaeus, 1758)",Animalia,Chordata,Petromyzonti,Petromyzontiformes,Petromyzontidae,Lampetra,Species,European river lamprey,50,1.3,0.00111,3.141,FishBase
125781,Lepadogaster,"Goüan, 1770",Animalia,Chordata,Actinopteri,Gobiesociformes,Gobiesocidae,Lepadogaster,Genus,NA,6.5,0,0.0287,3,Mean_Species
126518,Lepadogaster lepadogaster,"(Bonnaterre, 1788)",Animalia,Chordata,Actinopteri,Gobiesociformes,Gobiesocidae,Lepadogaster,Species,Shore clingfish,6.5,0.7,0.0287,3,FishBase
126493,Lepidion eques,"(Günther, 1887)",Animalia,Chordata,Actinopteri,Gadiformes,Moridae,Lepidion,Species,North Atlantic codling,44,2.35,0.0009,3.54,FishBase
127088,Lepidopus caudatus,"(Euphrasen, 1788)",Animalia,Chordata,Actinopteri,Perciformes,Trichiuridae,Lepidopus,Species,Silver scabbardfish,210,2.54,0.000405,3.1226,FishBase
127145,Lepidorhombus boscii,"(Risso, 1810)",Animalia,Chordata,Actinopteri,Pleuronectiformes,Scophthalmidae,Lepidorhombus,Species,Four spot megrim,40,1.5,0.0046,3.13,FishBase
127146,Lepidorhombus whiffiagonis,"(Walbaum, 1792)",Animalia,Chordata,Actinopteri,Pleuronectiformes,Scophthalmidae,Lepidorhombus,Species,Megrim,60,1.9,0.0043,3.13,FishBase
126179,Lepidotrigla,"Günther, 1860",Animalia,Chordata,Actinopteri,Scorpaeniformes,Triglidae,Lepidotrigla,Genus,NA,20,0,0.009443515,3.1,Mean_Species
127264,Lepidotrigla cavillone,"(Lacepède, 1801)",Animalia,Chordata,Actinopteri,Scorpaeniformes,Triglidae,Lepidotrigla,Species,Large-scaled gurnard,20,1.78,0.0098,3.1,FishBase
127265,Lepidotrigla dieuzeidei,"Blanc & Hureau, 1973",Animalia,Chordata,Actinopteri,Scorpaeniformes,Triglidae,Lepidotrigla,Species,Spiny gurnard,20,1.77,0.0091,3.1,FishBase
127191,Leptagonus decagonus,"(Bloch & Schneider, 1801)",Animalia,Chordata,Actinopteri,Scorpaeniformes,Agonidae,Leptagonus,Species,Atlantic poacher,21,1.64,0.02,2.75,Modelled_Family
127072,Leptoclinus maculatus,"(Fries, 1838)",Animalia,Chordata,Actinopteri,Perciformes,Stichaeidae,Leptoclinus,Species,Spotted snake blenny,20,3.37,0.01,2.34,MS-S
236452,Lestidiops jayakari jayakari,"(Boulenger, 1889)",Animalia,Chordata,Actinopteri,Aulopiformes,Paralepididae,Lestidiops,Subspecies,Pacific barracudina,20,1.77,0.00128,2.928,FishBase
125992,Lesueurigobius,"Whitley, 1950",Animalia,Chordata,Actinopteri,Perciformes,Gobiidae,Lesueurigobius,Genus,NA,13,0,0.006445152,3.0805,Mean_Species
126904,Lesueurigobius friesii,"(Malm, 1874)",Animalia,Chordata,Actinopteri,Perciformes,Gobiidae,Lesueurigobius,Species,Fries's goby,13,1.69,0.0062,3.04,FishBase
126906,Lesueurigobius sanzi,"(de Buen, 1918)",Animalia,Chordata,Actinopteri,Perciformes,Gobiidae,Lesueurigobius,Species,Sanzo's goby,11,1.78,0.0067,3.121,FishBase
105873,Leucoraja circularis,"(Couch, 1838)",Animalia,Chordata,Elasmobranchii,Rajiformes,Rajidae,Leucoraja,Species,Sandy ray,120,12.47,0.00242,3.175,MS-S
105874,Leucoraja fullonica,"(Linnaeus, 1758)",Animalia,Chordata,Elasmobranchii,Rajiformes,Rajidae,Leucoraja,Species,Shagreen ray,120,12.4,0.00211,3.163,MS-S
271564,Leucoraja lentiginosa,"(Bigelow & Schroeder, 1951)",Animalia,Chordata,Elasmobranchii,Rajiformes,Rajidae,Leucoraja,Species,INCORRECT DISTRIBUTION,43,0,0.00295,3.21,FB_Baysian_(Sub)family-body shape
105876,Leucoraja naevus,"(Müller & Henle, 1841)",Animalia,Chordata,Elasmobranchii,Rajiformes,Rajidae,Leucoraja,Species,Cuckoo ray,71,12,0.0019,3.28,FishBase
127139,Limanda limanda,"(Linnaeus, 1758)",Animalia,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Limanda,Species,Common dab,40,1.6,0.0065,3.15,FishBase
234519,Liparidae,"Gill, 1861",Animalia,Chordata,Actinopteri,Scorpaeniformes,Liparidae,0,Family,NA,15,0,0.018211497,2.955,Mean_Species
126160,Liparis,"Scopoli, 1777",Animalia,Chordata,Actinopteri,Scorpaeniformes,Liparidae,Liparis,Genus,NA,15,0,0.02457642,2.955,Mean_Species
293624,Liparis liparis liparis,"(Linnaeus, 1766)",Animalia,Chordata,Actinopteri,Scorpaeniformes,Liparidae,Liparis,Species,Striped seasnail,15,1.6,0.0302,3,FishBase
127220,Liparis montagui,"(Donovan, 1804)",Animalia,Chordata,Actinopteri,Scorpaeniformes,Liparidae,Liparis,Species,Montagu's seasnail,12,1.2,0.02,2.91,MS-S
127055,Lithognathus mormyrus,"(Linnaeus, 1758)",Animalia,Chordata,Actinopteri,Perciformes,Sparidae,Lithognathus,Species,Striped seabream,55,1.95,0.0135,3.02,FishBase
126978,Liza aurata,"(Risso, 1810)",Animalia,Chordata,Actinopteri,Perciformes,Mugilidae,Liza,Species,Golden grey mullet,59,2.05,0.0129,2.9,FishBase
126980,Liza ramada,"(Risso, 1827)",Animalia,Chordata,Actinopteri,Perciformes,Mugilidae,Liza,Species,Thinlip grey mullet,70,2.01,0.0091,2.99,FishBase
158899,Lobianchia,"Gatti, 1904",Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Lobianchia,Genus,NA,6,0,0.006990494,3.035,Mean_Species
158900,Lobianchia dofleini,"(Zugmayer, 1911)",Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Lobianchia,Species,Dofleini's lantern fish,5,1.27,0.00912,3.04,FB_Baysian_(Sub)family-body shape
158901,Lobianchia gemellarii,"(Cocco, 1838)",Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Lobianchia,Species,Cocco's lantern fish,6,1.32,0.00537,3.08,FB_Baysian_(Sub)family-body shape
125493,Lophiidae,"Rafinesque, 1810",Animalia,Chordata,Actinopteri,Lophiiformes,Lophiidae,0,Family,NA,200,0,0.02112817,2.885,Mean_Species
125802,Lophius,"Linnaeus, 1758",Animalia,Chordata,Actinopteri,Lophiiformes,Lophiidae,Lophius,Genus,NA,200,0,0.02112817,2.885,Mean_Species
126554,Lophius budegassa,"Spinola, 1807",Animalia,Chordata,Actinopteri,Lophiiformes,Lophiidae,Lophius,Species,Black bellied angler,100,3.28,0.0155,2.96,FishBase
126555,Lophius piscatorius,"Linnaeus, 1758",Animalia,Chordata,Actinopteri,Lophiiformes,Lophiidae,Lophius,Species,Angler,200,3.5,0.0288,2.81,FishBase
126088,Lumpenus,"Reinhardt, 1836",Animalia,Chordata,Actinopteri,Perciformes,Stichaeidae,Lumpenus,Genus,NA,50,0,0.0164,2.09,Mean_Species
154675,Lumpenus lampretaeformis,"(Walbaum, 1792)",Animalia,Chordata,Actinopteri,Perciformes,Stichaeidae,Lumpenus,Species,Snakeblenny,50,4.1,0.0164,2.09,FishBase
127101,Lycenchelys sarsii,"(Collett, 1871)",Animalia,Chordata,Actinopteri,Perciformes,Zoarcidae,Lycenchelys,Species,Sar's wolf eel,20,1.66,0.0001,4.1,MS-S
126104,Lycodes,"Reinhardt, 1831",Animalia,Chordata,Actinopteri,Perciformes,Zoarcidae,Lycodes,Genus,NA,52,0,0.007183317,2.67,Mean_Species
274100,Lycodes gracilis,"Sars, 1867",Animalia,Chordata,Actinopteri,Perciformes,Zoarcidae,Lycodes,Species,Eelpout,28,1.82,0.04,2.25,MS-S
127118,Lycodes vahlii,"Reinhardt, 1831",Animalia,Chordata,Actinopteri,Perciformes,Zoarcidae,Lycodes,Species,INCORRECT DISTRIBUTION,52,0,0.00129,3.09,FB_Baysian_(Sub)family-body shape
126356,Macroparalepis affinis,"Ege, 1933",Animalia,Chordata,Actinopteri,Aulopiformes,Paralepididae,Macroparalepis,Species,Macroparalepis affine,55,2.25,0.00324,3.08,FB_Baysian_(Sub)family-body shape
126222,Macroramphosus,"Lacepède, 1803",Animalia,Chordata,Actinopteri,Syngnathiformes,Centriscidae,Macroramphosus,Genus,NA,20,0,0.0087,2.83,Mean_Species
127378,Macroramphosus scolopax,"(Linnaeus, 1758)",Animalia,Chordata,Actinopteri,Syngnathiformes,Centriscidae,Macroramphosus,Species,Longspine snipefish,20,2.3,0.0087,2.83,FishBase
125471,Macrouridae,"Bonaparte, 1831",Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,0,Family,NA,110,0,0.002623926,3.0666,Mean_Species
126472,Macrourus berglax,"Lacepède, 1801",Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Macrourus,Species,Rough-head grenadier,110,2.52,0.012,2.93,FishBase
126359,Magnisudis atlantica,"(Krøyer, 1868)",Animalia,Chordata,Actinopteri,Aulopiformes,Paralepididae,Magnisudis,Species,Duckbill baracudina,56,2.26,0.00324,3.08,FB_Baysian_(Sub)family-body shape
272392,Malacocephalus laevis,"(Lowe, 1843)",Animalia,Chordata,Actinopteri,Gadiformes,Macrouridae,Malacocephalus,Species,Softhead rat tail,60,2.38,0.00411,2.8716,MS-S
127297,Margrethia obtusirostra,"Jespersen & Tåning, 1919",Animalia,Chordata,Actinopteri,Stomiiformes,Gonostomatidae,Margrethia,Species,Bighead portholefish,8.3,1.69,0.01122,3.04,FB_Baysian_Body shape
127312,Maurolicus muelleri,"(Gmelin, 1789)",Animalia,Chordata,Actinopteri,Stomiiformes,Sternoptychidae,Maurolicus,Species,Pearlside,8,1.6,0.00164,3.961,FishBase
126437,Melanogrammus aeglefinus,"(Linnaeus, 1758)",Animalia,Chordata,Actinopteri,Gadiformes,Gadidae,Melanogrammus,Species,Haddock,112,4.5,0.0074,3.06,FishBase
126483,Melanonus zugmayeri,"Norman, 1930",Animalia,Chordata,Actinopteri,Gadiformes,Melanonidae,Melanonus,Species,Arrowtail,28,2.1,0.00389,3.12,FB_Baysian_Body shape
127359,Melanostomias bartonbeani,"Parr, 1927",Animalia,Chordata,Actinopteri,Stomiiformes,Stomiidae,Melanostomias,Species,Scaleless black dragonfish,26.2,2.04,0.00389,3.12,FB_Baysian_Body shape
126438,Merlangius merlangus,"(Linnaeus, 1758)",Animalia,Chordata,Actinopteri,Gadiformes,Gadidae,Merlangius,Species,Whiting,70,3.4,0.0059,3.08,FishBase
125473,Merlucciidae,"Rafinesque, 1815",Animalia,Chordata,Actinopteri,Gadiformes,Merlucciidae,0,Family,NA,140,0,0.0046,3.12,Mean_Species
126484,Merluccius merluccius,"(Linnaeus, 1758)",Animalia,Chordata,Actinopteri,Gadiformes,Merlucciidae,Merluccius,Species,Hake,140,1.7,0.0046,3.12,FishBase
127201,Micrenophrys lilljeborgii,"(Collett, 1875)",Animalia,Chordata,Actinopteri,Scorpaeniformes,Cottidae,Micrenophrys,Species,Norway bullhead,7.4,1.2,0.00661,3.17,FB_Baysian_(Sub)family-body shape
126129,Microchirus,"Bonaparte, 1833",Animalia,Chordata,Actinopteri,Pleuronectiformes,Soleidae,Microchirus,Genus,NA,40,0,0.01105173,3.03,Mean_Species
274299,Microchirus azevia,"(de Brito Capello, 1867)",Animalia,Chordata,Actinopteri,Pleuronectiformes,Soleidae,Microchirus,Species,Sole,40,1.24,0.01,3.07,FishBase
274300,Microchirus boscanion,"(Chabanaud, 1926)",Animalia,Chordata,Actinopteri,Pleuronectiformes,Soleidae,Microchirus,Species,Lusitanian sole,20,1.11,0.0112,3.03,FishBase
274302,Microchirus ocellatus,"(Linnaeus, 1758)",Animalia,Chordata,Actinopteri,Pleuronectiformes,Soleidae,Microchirus,Species,Foureyed sole,20,1.11,0.018,2.9,FishBase
274304,Microchirus variegatus,"(Donovan, 1808)",Animalia,Chordata,Actinopteri,Pleuronectiformes,Soleidae,Microchirus,Species,Thickback sole,35,1.5,0.0074,3.12,FishBase
126439,Micromesistius poutassou,"(Risso, 1827)",Animalia,Chordata,Actinopteri,Gadiformes,Gadidae,Micromesistius,Species,Blue whiting,50,1.8,0.0041,3.15,FishBase
127140,Microstomus kitt,"(Walbaum, 1792)",Animalia,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Microstomus,Species,Lemon sole,65,1.9,0.0083,3.08,FishBase
127405,Mola mola,"(Linnaeus, 1758)",Animalia,Chordata,Actinopteri,Tetraodontiformes,Molidae,Mola,Species,Ocean sunfish,333,3.88,0.0454,3.05,FishBase
126459,Molva dypterygia,"(Pennant, 1784)",Animalia,Chordata,Actinopteri,Gadiformes,Lotidae,Molva,Species,Blue ling,155,2.6,0.00191,3.149,FishBase
126460,Molva macrophthalma,"(Rafinesque, 1810)",Animalia,Chordata,Actinopteri,Gadiformes,Lotidae,Molva,Species,Spanish ling,108,2.65,0.0009,3.24,FishBase
126461,Molva molva,"(Linnaeus, 1758)",Animalia,Chordata,Actinopteri,Gadiformes,Lotidae,Molva,Species,Ling,200,2.2,0.004,3.07,FishBase
127155,Monochirus hispidus,"Rafinesque, 1814",Animalia,Chordata,Actinopteri,Pleuronectiformes,Soleidae,Monochirus,Species,Whiskered sole,20,1.07,0.01439,3.16,FishBase
275922,Monolene microstoma,"Cadenat, 1937",Animalia,Chordata,Actinopteri,Pleuronectiformes,Bothidae,Monolene,Species,Smallmouth moonflounder,20.1,2.1,0.00759,3.09,FB_Baysian_(Sub)family-body shape
126497,Mora moro,"(Risso, 1810)",Animalia,Chordata,Actinopteri,Gadiformes,Moridae,Mora,Species,Mora,80,2.54,0.0044,3.22,FishBase
125474,Moridae,"Moreau, 1881",Animalia,Chordata,Actinopteri,Gadiformes,Moridae,0,Family,NA,90,0,0.00326975,3.149,Mean_Species
126983,Mugil cephalus,"Linnaeus, 1758",Animalia,Chordata,Actinopteri,Perciformes,Mugilidae,Mugil,Species,Flathead (grey) mullet,100,2.09,0.0148,2.95,FishBase
125546,Mugilidae,"Jarocki, 1822",Animalia,Chordata,Actinopteri,Perciformes,Mugilidae,0,Family,NA,100,0,0.010958288,2.995,Mean_Species
125547,Mullidae,"Rafinesque, 1815",Animalia,Chordata,Actinopteri,Perciformes,Mullidae,0,Family,NA,40,0,0.008394641,3.135,Mean_Species
126034,Mullus,"Linnaeus, 1758",Animalia,Chordata,Actinopteri,Perciformes,Mullidae,Mullus,Genus,NA,40,0,0.008394639,3.135,Mean_Species
293632,Mullus barbatus barbatus,"Linnaeus, 1758",Animalia,Chordata,Actinopteri,Perciformes,Mullidae,Mullus,Species,Red mullet,33.2,0.84,0.0087,3.11,FishBase
126986,Mullus surmuletus,"Linnaeus, 1758",Animalia,Chordata,Actinopteri,Perciformes,Mullidae,Mullus,Species,Striped red mullet,40,0.9,0.0081,3.16,FishBase
126303,Muraena helena,"Linnaeus, 1758",Animalia,Chordata,Actinopteri,Anguilliformes,Muraenidae,Muraena,Species,Mediterranean moray,150,8.72,0.0022,2.98,FishBase
105732,Mustelus,"Linck, 1790",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,Genus,NA,200,0,0.004242642,2.945,Mean_Species
105821,Mustelus asterias,"Cloquet, 1819",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,Species,Starry smooth hound,140,30,0.0018,3.13,FishBase
105822,Mustelus mustelus,"(Linnaeus, 1758)",Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,Species,Smooth hound,200,34.5,0.01,2.76,FishBase
125498,Myctophidae,"Gill, 1893",Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,0,Family,NA,10.3,0,0.007762067,3.047058824,Mean_Species
