CorrSciName,FRS Common Name,FRSCode,IDlevel,Habit,ALTname_survey,
Acantholabrus palloni,Scale-rayed wrasse,SWR,Species,DEMERSAL,,
Acentronura,Pipehorse unidentified,PUN,Higher,DEMERSAL,,
Acipenser sturio,Sturgeon,STU,Species,DEMERSAL,,
Agonus cataphractus,Hooknose,HOO,Species,DEMERSAL,,
Alepocephalidae,Smoothheads unidentified,SOO,Higher,DEMERSAL,,
Alepocephalus bairdii,Baird's slickhead,BSH,Species,PELAGIC,,
Alosa,Shad unidentified,SHU,Higher,PELAGIC,,
Alosa agone,Alosa agone,ALG,Species,PELAGIC,,
Alosa alosa,Allis shad,ASH,Species,PELAGIC,,
Alosa fallax,Twaite shad,TWS,Species,PELAGIC,,
Amblyraja radiata,Starry ray,STY,Species,DEMERSAL,,
Ammodytes marinus,Raitt's sandeel,RSA,Species,PELAGIC,,
Ammodytes tobianus,Common sandeel,CSA,Species,PELAGIC,,
Ammodytidae,Sandeels unidentified,SUN,Higher,PELAGIC,,
Anarhichadidae,Catfish unidentified,CAU,Higher,DEMERSAL,,
Anarhichas lupus,Catfish,CAT,Species,DEMERSAL,,
Anarhichas minor,Spotted catfish,SCA,Species,DEMERSAL,,
Anarhichas ocellatus,Wolf eel,WOE,Species,DEMERSAL,,
Anguilla anguilla,European eel,EEL,Species,DEMERSAL,,
Anguillidae,Eels unidentified,EEU,Higher,DEMERSAL,,
Aphanoplus carbo,Black scabbard,BSC,Species,DEMERSAL,,
Aphia minuta,Transparent goby,TGO,Species,DEMERSAL,,
Argentina silus,Greater argentine,GAR,Species,PELAGIC,,
Argentina sphyraena,Lesser argentine,LAR,Species,PELAGIC,,
Argentinidae,Argentines unidentified,ARU,Higher,PELAGIC,,
Argyropelecus,Hatchetfish unidentified,HAU,Higher,DEMERSAL,,
Argyropelecus hemigymnus,Half-naked hatchetfish,HNH,Species,DEMERSAL,,
Argyropelecus olfersi,Hatchetfish,HAT,Species,DEMERSAL,,
Argyrosomus regius,Meagre,MEA,Species,DEMERSAL,,
Arnoglossus,Scaldfish unidentified,SFU,Higher,DEMERSAL,,
Arnoglossus imperialis,Imperial scaldfish,ISC,Species,DEMERSAL,,
Arnoglossus laterna,Scaldfish,SCF,Species,DEMERSAL,,
Arnoglossus thori,Thor's scaldfish,THS,Species,DEMERSAL,,
Artediellus europaeus,Atlantic hook-ear sculpin,AHS,Species,DEMERSAL,,
Atherina,Friars unidentified,FRI,Higher,PELAGIC,,
Atherina presbyter,Sandsmelt,SSM,Species,PELAGIC,,
Atherinidae,Silversides unidentified,SIU,Higher,PELAGIC,,
Balistes,Triggerfish unidentified,TRU,Higher,PELAGIC,,
Balistes capriscus,Grey triggerfish,GTR,Species,PELAGIC,,
Bathysolea profundicola,Deepwater sole,BPR,Species,DEMERSAL,,
Belone belone,Garfish,GRF,Species,PELAGIC,,
Benthodesmus simonyi,Frostfish,FRO,Species,DEMERSAL,,
Beryx decadactylus,Alfonsino,BDE,Species,DEMERSAL,,
Beryx splendens,Spendid alfonsino,BSP,Species,DEMERSAL,,
Blenniidae,Blennies unidentified,BLU,Higher,DEMERSAL,,
Blennius ocellaris,Butterfly blenny,BBL,Species,DEMERSAL,,
Boops boops,Bogue,BOG,Species,DEMERSAL,,
Bothidae,Left eyed flounders,TPU,Higher,DEMERSAL,,
Brama brama,Ray's bream,RBE,Species,DEMERSAL,,
Brosme brosme,Torsk,TOR,Species,DEMERSAL,,
Buenia jeffreysii,Jeffrey's goby,JGO,Species,DEMERSAL,,
Buglossidium luteum,Solenette,SOL,Species,DEMERSAL,Buglossidium,in LW
Caelorinchus caelorhincus,Hollow snout grenadier,COC,Species,DEMERSAL,,
Callionymidae,Dragonet unidentified,DRU,Higher,DEMERSAL,Callionymus,in LW
Callionymus lyra,Dragonet,DRA,Species,DEMERSAL,,
Callionymus maculatus,Spotted dragonet,SDR,Species,DEMERSAL,,
Callionymus reticulatus,Reticulated dragonet,RDR,Species,DEMERSAL,,
Caproidae,Boarfish unidentified,BOU,Higher,DEMERSAL,,
Capros aper,Boarfish,BFI,Species,DEMERSAL,,
Centrolabrus exoletus,Small-mouthed wrasse,SMW,Species,DEMERSAL,,
Centroscyllium fabricii,Black dogfish,CFA,Species,DEMERSAL,,
Cepola rubescens,Red band fish,RBF,Species,DEMERSAL,,
Ceratoscopelus maderensis,Madeira lantern fish,MLF,Species,DEMERSAL,,
Chelidonichthys cuculus,Red gurnard,RGU,Species,DEMERSAL,Aspitrigla cuculus,rename in R
Chelidonichthys lucerna,Tub gurnard,TUB,Species,DEMERSAL,Chelidonichthys lucernus,rename in R
Chelidonichthys obscura,Longfin gurnard,LGU,Species,DEMERSAL,,
Chelon labrosus,Thick-lipped mullet,TLM,Species,DEMERSAL,,
Chimaera monstrosa,Rabbit ratfish,CHI,Species,DEMERSAL,,
Chimaeridae,Ratfishes unidentified,RAT,Higher,DEMERSAL,,
Chirolophis ascanii,Yarrell's blenny,YBL,Species,DEMERSAL,,
Chlorophthalmus agassizi,Shortnose greeneye,SHG,Species,DEMERSAL,,
Ciliata mustela,Five-bearded rockling,FIR,Species,DEMERSAL,,
Ciliata septentrionalis,Northern rockling,NRO,Species,DEMERSAL,,
Clupea harengus,Herring,HER,Species,PELAGIC,,
Clupeidae,Herrings unidentified,HEU,Higher,PELAGIC,,
Conger conger,Conger eel,CEE,Species,DEMERSAL,,
Coryphaenoides rupestris,Round nosed grenadier,RNG,Species,PELAGIC,,
Coryphoblennius galerita,Montagu's blenny,MBL,Species,DEMERSAL,,
Cottidae,Cottids unidentified,COU,Higher,DEMERSAL,,
Cottunculus microps,Polar sculpin,CMI,Species,DEMERSAL,,
Crystallogobius linearis,Crystal goby,CGO,Species,DEMERSAL,,
Ctenolabrus rupestris,Coldsinny wrasse,GOS,Species,DEMERSAL,,
Cyclopteridae,Lumpsucker unidentified,LUU,Higher,DEMERSAL,,
Cyclopterus lumpus,Lumpsucker,LUM,Species,DEMERSAL,,
Cynoglossus,Tongue sole unidentified,CYN,Higher,DEMERSAL,,
Cyttopsis rosea,Rosy dory,ROD,Species,PELAGIC,,
Dalatias licha,Kitefin shark,DCH,Species,DEMERSAL,,
Dasyatis pastinaca,Stingray,STR,Species,DEMERSAL,,
Deania calcea,Birdbeak dogfish,SHS,Species,DEMERSAL,,
Dicentrarchus,Bass unidentified,BAU,Higher,PELAGIC,,
Dicentrarchus labrax,Bass,BAS,Species,PELAGIC,,
Dicentrarchus punctatus,Spotted seabass,SBA,Species,DEMERSAL,,
Dicologlossa cuneata,Wedge sole,DIC,Species,DEMERSAL,,
Diplecogaster bimaculata,Two-spotted clingfish,TCL,Species,DEMERSAL,,
Diplodus sargus,White seabream,WSE,Species,DEMERSAL,,
Diplodus vulgaris,Common two-banded seabream,CTS,Species,PELAGIC,,
Dipturus batis,Skate,SKA,Species,DEMERSAL,,
Dipturus linteus,Sailray,SRY,Species,DEMERSAL,,
Dipturus nidarosiensis,Black skate,BSK,Species,DEMERSAL,,
Dipturus oxyrinchus,Longnosed skate,LNS,Species,DEMERSAL,,
Echiichthys vipera,Lesser weever,WEE,Species,DEMERSAL,,
Echiodon drummondii,Pearlfish,PEF,Species,DEMERSAL,,
Enchelyopus cimbrius,Four-bearded rockling,FOR,Species,DEMERSAL,,
Engraulis encrasicolus,Anchovy,ANC,Species,PELAGIC,,
Entelurus aequoreus,Snake pipefish,SPI,Species,DEMERSAL,,
Epigonus telescopus,Bullseye,BUL,Species,DEMERSAL,,
Etmopterus spinax,Velvet belly,VBE,Species,DEMERSAL,,
Eutrigla gurnardus,Grey gurnard,GGU,Species,DEMERSAL,,
Gadiculus argenteus,Silvery pout,SPO,Species,PELAGIC,,
Gadidae,Codfishes unidentified,CFU,Higher,DEMERSAL,Phycidae,in LW
Gadus morhua,Cod,COD,Species,DEMERSAL,,
Gaidropsarus,Rockling unidentified,ROU,Higher,DEMERSAL,,
Gaidropsarus argentatus,Arctic rockling,ARR,Species,DEMERSAL,,
Gaidropsarus biscayensis,Mediterranean bigeye rockling,MBR,Species,DEMERSAL,,
Gaidropsarus macrophthalmus,Bigeye rockling,BIR,Species,DEMERSAL,,
Gaidropsarus mediterraneus,Shore rockling,SHR,Species,DEMERSAL,,
Gaidropsarus vulgaris,Three-bearded rockling,TBR,Species,DEMERSAL,,
Galeorhinus galeus,Tope,TOP,Species,DEMERSAL,,
Galeus melastomus,Black mouthed dogfish,BMD,Species,DEMERSAL,,
Gasterosteidae,Stickleback unidentified,STI,Higher,PELAGIC,,
Gasterosteus aculeatus,Three-spined stickleback,TST,Species,PELAGIC,,
Glyptocephalus cynoglossus,Witch,WIT,Species,DEMERSAL,,
Gobiesocidae,Clingfishes unidentified,CUN,Higher,DEMERSAL,,
Gobiidae,Gobies unidentified,GOU,Higher,DEMERSAL,Gobius,in LW
Gobius auratus,Golden goby,GGO,Species,DEMERSAL,,
Gobius cobitis,Giant goby,GIG,Species,DEMERSAL,,
Gobius gasteveni,Steven's goby,STG,Species,DEMERSAL,,
Gobius niger,Black goby,BGO,Species,DEMERSAL,,
Gobius paganellus,Rock goby,RGO,Species,DEMERSAL,,
Gymnammodytes semisquamatus,Smooth sandeel,SSA,Species,PELAGIC,,
Halargyreus johnsonii,Slender codling,HAF,Species,DEMERSAL,,
Helicolenus dactylopterus,Bluemouth,BLM,Species,DEMERSAL,,
Hexanchus griseus,Six gilled shark,SGS,Species,DEMERSAL,,
Hippocampus,Seahorse unidentified,SEU,Higher,DEMERSAL,,
Hippocampus hippocampus,Short-snouted seahorse,SHH,Species,DEMERSAL,,
Hippocampus histrix,Thorny seahorse,SHE,Species,DEMERSAL,,
Hippoglossoides platessoides,Long rough dab,LRD,Species,DEMERSAL,,
Hippoglossus hippoglossus,Halibut,HAL,Species,DEMERSAL,,
Hoplostethus mediterraneus,Silver roughy,HME,Species,DEMERSAL,,
Hymenocephalus italicus,Glasshead grenadier,GLG,Species,DEMERSAL,,
Hyperoplus,Hyperoplus unidentified,HYU,Higher,PELAGIC,,
Hyperoplus immaculatus,Corbin's sandeel,CBS,Species,PELAGIC,,
Hyperoplus lanceolatus,Greater sandeel,GSA,Species,PELAGIC,,
Icelus bicornis,Twohorn sculpin,TSC,Species,DEMERSAL,,
Labridae,Wrasses unidentified,WRU,Higher,DEMERSAL,,
Labrus bergylta,Ballan wrasse,BWR,Species,DEMERSAL,,
Labrus bimaculatus,Black acara,BAC,Species,DEMERSAL,,
Labrus mixtus,Cuckoo wrasse,CUW,Species,DEMERSAL,,
Lamna nasus,Porbeagle,POR,Species,DEMERSAL,,
Lampanyctus crocodilus,Jewel lanternfish,MYC,Species,DEMERSAL,,
Lampetra fluviatilis,European river lamprey,RLA,Species,DEMERSAL,,
Lamprididae,Opah unidentified,OPU,Higher,DEMERSAL,,
Lepadogaster,Lepadogaster unidentified,CLU,Higher,DEMERSAL,,
Lepidion eques,North Atlantic codling,LEQ,Species,DEMERSAL,,
Lepidopus caudatus,Silver scabbardfish,SCB,Species,DEMERSAL,,
Lepidorhombus boscii,Four spot megrim,FME,Species,DEMERSAL,,
Lepidorhombus whiffiagonis,Megrim,MEG,Species,DEMERSAL,,
Leptagonus decagonus,Atlantic poacher,APO,Species,DEMERSAL,,
Leptoclinus maculatus,Spotted snake blenny,SPB,Species,DEMERSAL,,
Lesueurigobius friesii,Fries's goby,FGO,Species,DEMERSAL,Lesueurigobius,in LW
Leucoraja circularis,Sandy ray,SAR,Species,DEMERSAL,,
Leucoraja fullonica,Shagreen ray,SRA,Species,DEMERSAL,,
Leucoraja lentiginosa,Speckled skate,SSK,Species,DEMERSAL,,
Leucoraja naevus,Cuckoo ray,CRA,Species,DEMERSAL,,
Limanda limanda,Common dab,CDA,Species,DEMERSAL,,
Liparis,Seasnail unidentified,SSU,Higher,DEMERSAL,,
Liparis liparis,Sea snail,SSN,Species,DEMERSAL,,
Liparis montagui,Montagu's sea snail,MSS,Species,DEMERSAL,,
Lithognathus mormyrus,Striped seabream,STS,Species,PELAGIC,,
Liza aurata,Golden grey mullet,GOM,Species,DEMERSAL,,
Liza ramada,Thinlip grey mullet,TNM,Species,DEMERSAL,,
Lophiidae,Anglerfish unidentified,ANU,Higher,DEMERSAL,,
Lophius budegassa,Black bellied angler,BAN,Species,DEMERSAL,,
Lophius piscatorius,Angler,ANG,Species,DEMERSAL,,
Lumpenus lampretaeformis,Snake blenny,SNB,Species,DEMERSAL,,
Lycenchelys sarsii,Sar's wolf eel,LSA,Species,DEMERSAL,,
Lycodes,Lycodes unidentified,LYU,Higher,DEMERSAL,,
Lycodes gracilis,Eelpout,EEP,Species,DEMERSAL,,
Lycodes vahlii,Vahl's eelpout,VEE,Species,DEMERSAL,,
Macroparalepis affine,Macroparalepis affine,MAA,Species,DEMERSAL,,
Macroramphosus gracilis,Snipefish,SFI,Species,PELAGIC,,
Macroramphosus scolopax,Longspine snipefish,LSS,Species,DEMERSAL,,
Macrourus berglax,Onion-eye grenadier,MBE,Species,DEMERSAL,,
Malacocephalus laevis,Softhead rat tail,MLA,Species,DEMERSAL,,
Maurolicus muelleri,Pearlside,PEA,Species,PELAGIC,,
Melanogrammus aeglefinus,Haddock,HAD,Species,DEMERSAL,,
Merlangius merlangus,Whiting,WHI,Species,DEMERSAL,,
Merlucciidae,Merlucciidae unidentified,MEU,Higher,DEMERSAL,,
Merluccius merluccius,Hake,HAK,Species,DEMERSAL,,
Microchirus variegatus,Thickback sole,TSO,Species,DEMERSAL,Microchirus,in LW
Micromesistius poutassou,Blue whiting,BWH,Species,PELAGIC,,
Microstomus kitt,Lemon sole,LSO,Species,DEMERSAL,,
Mola mola,Ocean sunfish,SUF,Species,PELAGIC,,
Molva dypterygia,Blue ling,BLI,Species,DEMERSAL,,
Molva macrophthlma,Spanish ling,SLI,Species,DEMERSAL,,
Molva molva,Ling,LIN,Species,DEMERSAL,,
Mora moro,Mora,MOR,Species,DEMERSAL,,
Mugil cephalus,Flathead (grey) mullet,GRM,Species,DEMERSAL,,
Mugilidae,Mullets unidentified,MUU,Higher,DEMERSAL,,
Mullus,Goatfish unidentified,GOA,Higher,DEMERSAL,,
Mullus barbatus,Red mullet,RMM,Species,DEMERSAL,,
Mullus surmuletus,Striped red mullet,RMU,Species,DEMERSAL,,
Mustelus,Smooth hound unidentified,SMU,Higher,DEMERSAL,,
Mustelus asterias,Starry smooth hound,SSH,Species,DEMERSAL,,
Mustelus mustelus,Smooth hound,SHO,Species,DEMERSAL,,
Myctophidae,Lanternfish unidentified,LAU,Higher,PELAGIC,,
Myctophum,Myctophid unidentified,MUN,Higher,PELAGIC,,
Myctophum punctatum,Spotted lanternfish,MYP,Species,DEMERSAL,,
Myliobatis aquila,Common eagle ray,EAR,Species,DEMERSAL,,
Myoxocephalus,Myoxocephalus unidentified,MYU,Higher,DEMERSAL,,
Myoxocephalus quadricornis,Four-horn sculpin,FSC,Species,DEMERSAL,,
Myoxocephalus scorpioides,Arctic sculpin,ARS,Species,DEMERSAL,,
Myoxocephalus scorpius,Bullrout,BRO,Species,DEMERSAL,,
Myxine glutinosa,Hagfish,HAG,Species,DEMERSAL,,
Nerophis lumbriciformis,Worm pipefish,WPI,Species,DEMERSAL,,
Nerophis ophidion,Straight-nosed pipefish,SNP,Species,DEMERSAL,,
Nezumia aequalis,Smooth rat tail,NAE,Species,DEMERSAL,,
Nezumia sclerorhynchus,Roughtip grenadier,RTG,Species,DEMERSAL,,
Notoleois rissoi,Lesser barracudina,LBA,Species,DEMERSAL,,
Notoscopelus kroeyeri,Lancet fish,LAF,Species,DEMERSAL,,
Ophidion barbatum,Snake blenny,OBA,Species,DEMERSAL,,
Osmerus eperlanus,Smelt,SME,Species,PELAGIC,,
Pagellus,Sea bream unidentified,SEB,Higher,DEMERSAL,,
Pagellus acarne,Spanish sea bream,SSB,Species,DEMERSAL,,
Pagellus bogaraveo,Red sea bream,RSB,Species,DEMERSAL,,
Pagellus erythrinus,Pandora,PAN,Species,DEMERSAL,,
Pagrus pagrus,Common seabream,COS,Species,DEMERSAL,,
Panturichthys mauritanicus,Mauritanian shortfaced eel,MAS,Species,DEMERSAL,,
Parablennius gattorugine,Tompot blenny,TBL,Species,DEMERSAL,,
Pegusa lascaris,Sand sole,SSO,Species,DEMERSAL,,
Percichthyidae,Perch unidentified,PEU,Higher,DEMERSAL,,
Petromyzon,Sea lamprey unidentified,SLU,Higher,DEMERSAL,,
Petromyzon marinus,Sea lamprey,SLA,Species,DEMERSAL,,
Petromyzontidae,Lamprey unidentified,LUN,Higher,DEMERSAL,,
Pholis gunnellus,Butterfish,BUT,Species,DEMERSAL,,
Phrynorhombus norvegicus,Norwegian topknot,NTO,Species,DEMERSAL,Zeugopterus norvegicus,added to LW
Phycis blennoides,Greater forkbeard,GFO,Species,DEMERSAL,,
Platichthys flesus,Flounder,FLO,Species,DEMERSAL,,
Pleuronectes platessa,Plaice,PLA,Species,DEMERSAL,,
Pollachius pollachius,Pollack,LYT,Species,DEMERSAL,,
Pollachius virens,Saithe,SAI,Species,DEMERSAL,,
Polymetme corythaeola,Rendezvous fish,POC,Species,DEMERSAL,,
Polyprion americanus,Wreckfish,WRE,Species,DEMERSAL,,
Pomatoschistus lozanoi,Lozano's goby,PLO,Species,DEMERSAL,,
Pomatoschistus microps,Common goby,COG,Species,DEMERSAL,Pomatoschistus,in LW
Pomatoschistus minutus,Sand goby,SGO,Species,DEMERSAL,,
Pomatoschistus norvegicus,Norway goby,NGO,Species,DEMERSAL,,
Pomatoschistus pictus,Painted goby,PGO,Species,DEMERSAL,,
Psetta maxima,Turbot,TUR,Species,DEMERSAL,Scophthalmus maximus,in LW
Pterycombus brama,Atlantic fanfish,AFF,Species,PELAGIC,,
Raja brachyura,Blond ray,BRA,Species,DEMERSAL,,
Raja clavata,Thornback ray,TRA,Species,DEMERSAL,,
Raja microocellata,Small eyed ray,SER,Species,DEMERSAL,,
Raja montagui,Spotted ray,SPY,Species,DEMERSAL,,
Raja undulata,Undulate ray,URA,Species,DEMERSAL,,
Rajella bathyphila,Deepwater ray,RBA,Species,DEMERSAL,,
Rajidae,Skate unidentified,SKU,Higher,DEMERSAL,,
Raniceps raninus,Tadpole fish,TFI,Species,DEMERSAL,,
Salmo salar,Salmon,SAL,Species,PELAGIC,,
Salmo trutta,Trout,TRO,Species,PELAGIC,,
Sander lucioperca,Pike perch,PPH,Species,DEMERSAL,,
Sarda sarda,Atlantic bonito,BON,Species,PELAGIC,,
Sardina pilchardus,Pilchard,PIL,Species,PELAGIC,,
Schedophilus medusophagus,Cornish blackfish,CBL,Species,DEMERSAL,,
Scomber japonicus,Chub mackerel,SMA,Species,PELAGIC,,
Scomber scombrus,Mackerel,MAC,Species,PELAGIC,,
Scomberesox saurus,Skipper,SKI,Species,PELAGIC,,
Scophthalmus rhombus,Brill,BRI,Species,DEMERSAL,,
Scorpaena loppei,Cadenat's rockfish,CRO,Species,DEMERSAL,,
Scorpaena notata,Small red scorpionfish,SRS,Species,DEMERSAL,,
Scorpaena porcus,Black scorpionfish,SCP,Species,DEMERSAL,,
Scorpaena scrofa,Scorpionfish,SPF,Species,DEMERSAL,,
Scorpaenidae,Scorpionfish unidentified,SCU,Higher,DEMERSAL,,
Scyliorhinidae,Dogfish unidentified,DOU,Higher,DEMERSAL,,
Scyliorhinus canicula,Lesser spotted dogfish,LSD,Species,DEMERSAL,,
Scyliorhinus stellaris,Nurse hound,NHO,Species,DEMERSAL,,
Scymnodon ringens,Knifetooth dogfish,SRI,Species,DEMERSAL,,
Sebastes,Redfishes,SBU,Higher,DEMERSAL,,
Sebastes marinus,Redfish (marinus),RED,Species,DEMERSAL,,
Sebastes mentella,Redfish,SMM,Species,DEMERSAL,,
Sebastes viviparus,Norway haddock,NHA,Species,DEMERSAL,,
Serranidae,Comber unidentified,CMU,Higher,DEMERSAL,,
Serranus cabrilla,Comber,COM,Species,DEMERSAL,,
Serranus hepatus,Brown comber,BCO,Species,DEMERSAL,,
Serranus scriba,Painted comber,PAC,Species,DEMERSAL,,
Solea solea,Dover sole,DSO,Species,DEMERSAL,,
Soleidae,Sole unidentified,SOU,Higher,DEMERSAL,,
Somniosus microcephalus,Greenland shark,GSH,Species,DEMERSAL,,
Sparidae,Sea breams unidentified,BRU,Higher,DEMERSAL,,
Sparus auratus,Gilthead seabream,GHE,Species,DEMERSAL,,
Spinachia spinachia,Fifteen spined stickleback,FST,Species,DEMERSAL,,
Spondyliosoma cantharus,Black sea bream,BSB,Species,DEMERSAL,,
Sprattus sprattus,Sprat,SPR,Species,PELAGIC,,
Squalidae,Spurdog unidentified,SDU,Higher,DEMERSAL,,
Squalus acanthias,Spurdog,SPU,Species,DEMERSAL,,
Stichaeidae,Pricklebacks unidentified,PBU,Higher,DEMERSAL,,
Stomias boa ferox,Boa dragonfish,SBF,Species,DEMERSAL,,
Symphodus bailloni,Baillon's wrasse,CBA,Species,DEMERSAL,,
Symphodus melops,Corkwing wrasse,CWR,Species,DEMERSAL,,
Synaphobranchus kaupi,Kaup's arrowtooth eel,SYK,Species,DEMERSAL,,
Syngnathidae,Pipefish unidentified,PIU,Higher,DEMERSAL,,
Syngnathus acus,Great pipefish,GPI,Species,DEMERSAL,,
Syngnathus rostellatus,Nilsson's pipefish,NPI,Species,DEMERSAL,,
Syngnathus typhle,Broad-nosed pipefish,BNP,Species,DEMERSAL,,
Taurulus bubalis,Sea scorpion,SSC,Species,DEMERSAL,,
Taurulus lilljeborgi,Norway bullhead,NBU,Species,DEMERSAL,,
Thunnus thynnus,Bluefin tuna,BTU,Species,PELAGIC,,
Torpedo marmorata,Marbled electric ray,MER,Species,DEMERSAL,,
Torpedo nobiliana,Atlantic torpedo,ERA,Species,DEMERSAL,,
Torpedo torpedo,Eyed electric ray,TTO,Species,DEMERSAL,,
Trachinus draco,Greater weever,GWE,Species,DEMERSAL,,
Trachurus mediterraneus,Mediterranean horse mackerel,MHM,Species,PELAGIC,,
Trachurus picturatus,Blue jack mackerel,BJM,Species,PELAGIC,,
Trachurus trachurus,Horse mackerel,HMA,Species,PELAGIC,,
Trachyrincus murrayi,Murray's rat tail,TMU,Species,DEMERSAL,,
Trachyrincus scabrus,Roughsnout grenadier,RGR,Species,DEMERSAL,,
Trachyscorpia cristulata,Atlantic thornyhead,TCR,Species,DEMERSAL,,
Trigla lyra,Piper gurnard,PIP,Species,DEMERSAL,,
Triglidae,Gurnards unidentified,GUN,Higher,DEMERSAL,,
Trigloporus lastoviza,Streaked gurnard,SGU,Species,DEMERSAL,,
Triglops murrayi,Moustache sculpin,MSC,Species,DEMERSAL,,
Triglops pingelii,Ribbed sculpin,RIS,Species,DEMERSAL,,
Trisopterus esmarkii,Norway pout,NPO,Species,DEMERSAL,,
Trisopterus luscus,Bib,BIB,Species,DEMERSAL,,
Trisopterus minutus,Poor cod,PCO,Species,DEMERSAL,,
Umbrina canariensis,Canary drum,UCA,Species,DEMERSAL,,
Xenodermichthys copei,Bluntsnout smooth-head,XCI,Species,DEMERSAL,,
Xiphias gladius,Swordfish,SWO,Species,PELAGIC,,
Zeiformes,Zeiformes unidentified,ZEU,Higher,PELAGIC,,
Zenopsis conchifera,Silvery john dory,SJD,Species,DEMERSAL,,
Zenopsis ocellata,American john dory,AJD,Species,PELAGIC,,
Zeugopterus punctatus,Topknot,TPK,Species,DEMERSAL,,
Zeugopterus regius,Eckstrom's topknot,ETO,Species,DEMERSAL,,
Zeus faber,John dory,JDO,Species,PELAGIC,,
Zoarces viviparus,Viviparous blenny,VBL,Species,DEMERSAL,,
Zoarcidae,Eelpouts unidentified,EPU,Higher,DEMERSAL,,
Zeugopterus,Topknots,TOK,Species,DEMERSAL,NEW in LW,
Syngnathus,Pipefish unidentified,PIU,Higher,DEMERSAL,NEW in LW,
Raja,Skate unidentified,SKU,Higher,DEMERSAL,NEW in LW,
