Functional.group,ScientificName_WoRMS,IBTS.species,Code,Common.name,ICES.Statlant.name,ITIS_TSN,WoRMS_AphiaID,Max.L..cm.,a,b,N,Min.L..cm.,Life.span..years.,TL,DEMPEL,TL_Ecopath,max len demersal,max len,LSI demersal,LSI_eco,Trophic_guild,Habitat_1,Piscivore,Bentho-piscivore,Benthivore,Planktivore
Small demersal fish,Gobius,Gobius,,Small demersal fish,,171833,125988,NA,0.0119,3.0495,Average over North Sea species in Gobius,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plaice,Pleuronectes platessa,Pleuronectes platessa,PLE,EUROPEAN PLAICE,European plaice,172902,127143,100,0.0078,3.0541,"11,551",4.5,47.8,3.67,DEM,3.993582294,100,100,1,1,Benthivore,Demersal,0,0,1,0
Gurnards,Chelidonichthys lucerna,Trigla lucerna,TUB,TUB GURNARD,Tub gurnard,167039,127262,62.5,0.008,3.061,23,17,17.8,3.65,DEM,4.461899235,50,50,0,0,Benthivore,Demersal,0,0,1,0
Small sharks,Galeus melastomus,Galeus melastomus,DBM,BLACKMOUTHED DOGFISH,,160034,105812,90,0.0023,3.0632,jo,NA,9,4.33,DEM,4.353939294,80,80,0,0,Bentho-piscivore,Demersal,0,1,0,0
unclassified,Artediellus atlanticus,Artediellus europaeus,,Other,,167209,127193,NA,0.0135,3.0641,Average over North Sea species in Cottidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Other gadoids (small),Argentina sphyraena,Argentina sphyraena,LSS,LSR SILVER SMELT,,162071,126716,32,0.005,3.0728,524,NA,NA,3.83,DEM,3.817256765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Other gadoids (small),Argentina silus,Argentina silus,GSS,GT SILVER SMELT,,162064,126715,60,0.005,3.0728,524,NA,NA,3.83,DEM,3.817256765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Other gadoids (small),Argentina,Argentina,,Argentine,,189396,125885,NA,0.005,3.0728,524,NA,NA,3.83,DEM,3.817256765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Other gadoids (small),Argentinidae,Argentinidae,ARG,ARGENTINES,Argentines,162057,125508,NA,0.005,3.0728,524,NA,NA,3.83,DEM,3.817256765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Common skate,Dipturus batis,Dipturus batis,SKT,Blue skate,,564126,105869,254,0.0036,3.0787,8,25.6,13.7,3.96,DEM,4.439736,92,92,1,1,Piscivore,Demersal,1,0,0,0
Skates,Dipturus linteus,Dipturus linteus,,Sail ray,,564141,105870,66,0.0036,3.0787,8,25.6,NA,NA,NA,4.467841412,66,66,0,0,Piscivore,Demersal,1,0,0,0
Skates,Dipturus oxyrinchus,Dipturus oxyrinchus,,Longnosed skate,,564148,105872,NA,0.0036,3.0787,Average over North Sea species in Dipturus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small sharks,Mustelus asterias,Mustelus asterias,SDS,STARRY SMOOTH HOUND,,160240,105821,117.3,0.002,3.079,67,19.1,9,4.33,DEM,4.353939294,80,80,0,0,Bentho-piscivore,Demersal,0,1,0,0
Small demersal fish,Soleidae,Soleidae,,Small demersal fish,,172980,125581,70,0.022,3.0848,Average over North Sea species in Soleidae,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spurdog,Squalus acanthias,Squalus acanthias,DGS,Spurdog,Spurdog,160617,105923,124,0.0034,3.0955,U,NA,41.1,3.41,DEM,4.786241529,105,105,1,1,Piscivore,Benthopelagic,1,0,0,0
Spurdog,Squalidae,Squalidae,DGS,Spurdog,Spurdog,160604,105716,105,0.0034,3.0955,Average over North Sea species in Squalidae,NA,41.1,3.41,DEM,4.786241529,105,105,1,1,Piscivore,Benthopelagic,1,0,0,0
Small demersal fish,Arnoglossus laterna,Arnoglossus laterna,SDF,SCALD FISH,,172805,127126,20,0.0065,3.096,"1,342",1.6,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Pomatoschistus,Pomatoschistus,,Other,,171977,125999,10,0.0068,3.0965,Average over North Sea species in Pomatoschistus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Pomatoschistus microps,Pomatoschistus microps,,Other,,171982,126927,NA,0.0068,3.0965,Average over North Sea species in Pomatoschistus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Flounder,Platichthys flesus,Platichthys flesus,FLE,FLOUNDER (EUROPEAN),European flounder,172894,127141,55,0.0087,3.0978,178,12,22,3.85,DEM,4.390114882,50,50,0,0,Benthivore,Demersal,0,0,1,0
Other gadoids (small),Gaidropsarus mediterraneus,Gaidropsarus mediterraneus,,Shore rockling,,164766,126457,18.2,0.0034,3.098,413,5.3,NA,3.83,DEM,3.817256765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Other gadoids (small),Enchelyopus cimbrius,Enchelyopus cimbrius,FRR,FOUR-BEARDED ROCKLING,,164748,126450,43,0.0035,3.1062,63,11,NA,3.83,DEM,3.817256765,43,43,0,0,Benthivore,Demersal,0,0,1,0
Other gadoids (large),Pollachius pollachius,Pollachius pollachius,POL,POLLACK,Pollack,164728,126440,130,0.0061,3.115,3,40,NA,4.45,DEM,4.571004765,130,130,1,1,Piscivore,Demersal,1,0,0,0
Large demersal fish,Thunnus thynnus,Thunnus thynnus,,Large demersal fish,,172421,127029,NA,0.00002,2.96,jo,NA,NA,4.2,DEM,4.217904059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Blennius,Blennius,,Small demersal fish,,171125,125915,NA,0.00635,3.116,NA,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Cyclopteridae,Cyclopteridae,,Small demersal fish,,167483,125590,NA,0.00635,3.116,NA,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Hyperoplus,Hyperoplus,,Small demersal fish,,171681,125911,NA,0.00635,3.116,NA,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Myoxocephalus,Myoxocephalus,,Small demersal fish,,167311,126152,NA,0.00635,3.116,NA,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Scorpaenidae,Scorpaenidae,,Small demersal fish,,166704,125595,NA,0.00635,3.116,NA,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Hyperoplus lanceolatus,Hyperoplus lanceolatus,,Small demersal fish,,171682,126756,29.8,0.00635,3.116,NA,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Arnoglossus thori,Arnoglossus thori,,Small demersal fish,,172809,127128,NA,0.00635,3.116,NA,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Painted ray,Raja microocellata,Raja microocellata,PTR,SMALL EYED RAY,Painted ray,160882,105885,87,0.0049,3.117,97,15,13.7,4.47,DEM,4.467841412,66,66,0,0,Piscivore,Demersal,1,0,0,0
Dab,Limanda limanda,Limanda limanda,DAB,DAB,Common dab,172881,127139,40,0.0071,3.119,"1,174",0.9,4.4,4.2,DEM,4.015771059,40,40,0,0,Benthivore,Demersal,0,0,1,0
Cuckoo ray,Leucoraja naevus,Leucoraja naevus,,Cuckoo ray,,564143,105876,70,0.0056,3.121,19,10.6,13.7,3.88,DEM,4.439736,92,92,1,1,Piscivore,Demersal,1,0,0,0
Starry Ray,Amblyraja radiata,Amblyraja radiata,SYR,Starry Ray,,564149,105865,90,0.0056,3.121,19,10.6,13.7,4.47,DEM,4.467841412,66,66,0,0,Piscivore,Demersal,1,0,0,0
Small demersal fish,Myoxocephalus scorpius,Myoxocephalus scorpius,BRT,BULLROUT,,167318,127203,60,0.0126,3.1235,311,12,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Scorpaena scrofa,Scorpaena scrofa,,Small demersal fish,,166839,127248,42.8,0.0121,3.124,22,14.3,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Buglossidium luteum,Buglossidium luteum,SOT,SOLENETTE,,173021,127153,16.6,0.0078,3.128,"3,410",1.2,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Buglossidium,Buglossidium,,Small demersal fish,,173020,126127,NA,0.0078,3.128,Average over North Sea species in Buglossidium,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Gobius cobitis,Gobius cobitis,,Small demersal fish,,171841,126886,8.3,0.0113,3.128,526,2.2,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Pegusa lascaris,Pegusa lascaris,,Other,,173051,127156,33.4,0.007,3.13,22,20.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Echiodon drummondii,Echiodon drummondii,,Other,,165116,126663,NA,0.0059,3.1304,Average over 10 North Sea species with closest surveyed maximum L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Large demersal fish,Sebastes viviparus,Sebastes viviparus,REV,REDFISH,,166779,127255,36,0.0115,3.1369,358,9,NA,4.2,DEM,4.217904059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway pout,Trisopterus esmarkii,Trisopterus esmarkii,NOP,Norway Pout,Norway Pout,164756,126444,28.5,0.0046,3.1405,"4,690",7.5,7.9,3.91,PEL,3.608856529,35,35,0,0,Bentho-piscivore,Benthopelagic,0,1,0,0
unclassified,Lampetra fluviatilis,Lampetra fluviatilis,,Other,,159719,101172,45,0.0011,3.141,7,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Microchirus variegatus,Microchirus variegatus,TBS,THICKBACK SOLE,,173026,274304,20,0.008,3.141,15,2.2,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Microchirus,Microchirus,,Small demersal fish,,173022,126129,NA,0.008,3.141,Average over North Sea species in Microchirus,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gurnards,Triglidae,Triglidae,,Gurnards,Gurnard and Latchet,166972,125598,50,0.0052,3.1457,Average over North Sea species in Triglidae,NA,17.8,3.65,DEM,4.461899235,50,50,0,0,Benthivore,Demersal,0,0,1,0
Small demersal fish,Phrynorhombus norvegicus,Zeugopterus norvegicus,,Small demersal fish,,616613,127147,10.5,0.0078,3.1457,14,4,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Zeugopterus punctatus,Zeugopterus punctatus,,Topknot,,172829,127151,29,0.0139,3.1457,28,11.5,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Zeugopterus,Zeugopterus,,Small demersal fish,,172828,126125,NA,0.0139,3.1457,Average over North Sea species in Zeugopterus,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Zeugopterus regius,Zeugopterus regius,,Small demersal fish,,616605,236488,NA,0.0139,3.1457,Average over North Sea species in Zeugopterus,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hake,Merluccius merluccius,Merluccius merluccius,HKE,EUROPEAN HAKE,European hake,164795,126484,120,0.0036,3.1469,53,13.5,36,3.85,DEM,4.942409235,110,110,1,1,Piscivore,Demersal,1,0,0,0
Other gadoids (large),Molva dypterygia,Molva dypterygia,BLI,BLUE LING,,164761,126459,142,0.0019,3.149,280,69,NA,4.45,DEM,4.571004765,142,142,1,1,Piscivore,Demersal,1,0,0,0
Small demersal fish,Liza ramada,Liza ramada,MTN,THIN LIPPED MULLET,,170376,126980,60,0.00487,3.154,NA,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Haddock (adult),Melanogrammus aeglefinus,Melanogrammus aeglefinus,HAD,HADDOCK,Haddock,164744,126437,115,0.0052,3.156,"14,421",5.5,12,3.59,DEM,4.254055765,112,112,1,1,Benthivore,Demersal,0,0,1,0
Small demersal fish,Gobiidae,Gobiidae,GPA,GOBIES,,171746,125537,9,0.008,3.1614,Average over North Sea species in Gobiidae,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Mugil cephalus,Mugil cephalus,MTG,GREY MULLET,Mullets nei,170335,126983,75,0.0049,3.171,NA,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Crystallogobius linearis,Crystallogobius linearis,CLG,CRYSTAL GOBY,,171971,126878,5,0.0062,3.173,sandgoby,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Aphia minuta,Aphia minuta,TPG,TRANSPARENT GOBY,,172033,126868,NA,0.0062,3.173,sandgoby,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Pomatoschistus minutus,Pomatoschistus minutus,SDG,SAND GOBY,,171978,126928,7.3,0.0062,3.173,967,1.4,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saithe (adult),Pollachius virens,Pollachius virens,POK,SAITHE,Saithe(=Pollock),164727,126441,120,0.0042,3.1753,"2,598",10.5,16.9,4.11,DEM,4.283024412,120,120,1,1,Piscivore,Demersal,1,0,0,0
unclassified,Ciliata septentrionalis,Ciliata septentrionalis,,Other,,164780,126449,17,0.0055,3.1785,351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Large demersal fish,Sebastes marinus,Sebastes marinus,REG,NORWAY HADDOCK,,166745,127253,50,0.0071,3.18,11,10.2,NA,4.2,DEM,4.217904059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Triglops pingelii,Triglops pingeli,,Other,,167373,127207,20,0.0031,3.181,213,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Whiting (adult),Merlangius merlangus,Merlangius merlangus,WHG,WHITING,Whiting,164758,126438,70,0.0042,3.1842,"15,783",5.5,16.8,4.94,DEM,4.347201353,70,70,0,0,Piscivore,Demersal,1,0,0,0
Other gadoids (large),Brosme brosme,Brosme brosme,USK,TUSK,,164740,126447,100,0.0051,3.189,7,NA,NA,4.45,DEM,4.571004765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blue whiting,Micromesistius poutassou,Micromesistius poutassou,WHB,BLUE WHITING,Blue whiting(=Poutassou),164774,126439,50,0.0037,3.1933,459,NA,15.8,3.14,PEL,4.090852353,NA,50,NA,0,Planktivore,Mesopelagic,0,0,0,1
Thornback ray,Raja clavata,Raja clavata,THR,THORNBACK RAY (ROKER),,160901,105883,118,0.0032,3.194,960,10,13.7,3.76,DEM,4.523824294,100,100,1,1,Bentho-piscivore,Demersal,0,1,0,0
Small demersal fish,Petromyzon marinus,Petromyzon marinus,SLY,SEA LAMPREY,,159722,101174,120,8.00E-04,3.1956,25,31.5,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Other rays,Raja undulata,Raja undulata,UNR,UNDULATE RAY,,160900,105891,101,0.0023,3.2051,87,19,13.7,4.47,DEM,4.467841412,66,66,0,0,Piscivore,Demersal,1,0,0,0
Other rays,Raja brachyura,Raja brachyura,,Other rays,,160880,367297,120,0.0023,3.2051,87,19,13.7,4.47,DEM,4.467841412,66,66,0,0,Piscivore,Demersal,1,0,0,0
Other rays,Dasyatis pastinaca,Dasyatis pastinaca,,Starry ray + others,,160959,105851,66,0.0023,3.2051,87,19,13.7,4.47,DEM,4.467841412,66,66,0,0,Piscivore,Demersal,1,0,0,0
Other rays,Leucoraja circularis,Leucoraja circularis,,Starry ray + others,,564128,105873,66,0.0023,3.2051,87,19,13.7,4.47,DEM,4.467841412,66,66,0,0,Piscivore,Demersal,1,0,0,0
Other rays,Leucoraja fullonica,Leucoraja fullonica,,Starry ray + others,,564134,105874,66,0.0023,3.2051,87,19,13.7,4.47,DEM,4.467841412,66,66,0,0,Piscivore,Demersal,1,0,0,0
Other rays,Leucoraja lentiginosa,Leucoraja lentiginosa,,Starry ray + others,,564140,271564,66,0.0023,3.2051,87,19,13.7,4.47,DEM,4.467841412,66,66,0,0,Piscivore,Demersal,1,0,0,0
Other rays,Raja,Raja,,Starry ray + others,,160846,105766,66,0.0023,3.2051,87,19,13.7,4.47,DEM,4.467841412,66,66,0,0,Piscivore,Demersal,1,0,0,0
Other rays,Rajidae,Rajidae,,Starry ray + others,,160845,105711,66,0.0023,3.2051,87,19,13.7,4.47,DEM,4.467841412,66,66,0,0,Piscivore,Demersal,1,0,0,0
Other rays,Rajiformes,Rajiformes,,Starry ray + others,,160806,10216,66,0.0023,3.2051,87,19,13.7,4.47,DEM,4.467841412,66,66,0,0,Piscivore,Demersal,1,0,0,0
Spotted ray,Raja montagui,Raja montagui,SDR,SPOTTED RAY,Spotted ray,160883,105887,90,0.0023,3.2051,87,19,13.7,3.19,DEM,4.523824294,100,100,1,1,Bentho-piscivore,Demersal,0,1,0,0
Small demersal fish,Etmopterus spinax,Etmopterus spinax,VBY,VELVET BELLY,,160670,105913,47,0.0019,3.212,78,11.2,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herring (adult),Clupea harengus,Clupea harengus,HER,HERRING,Atlantic herring,161722,126417,40,0.0047,3.212,2185,NA,9.8,3.79,PEL,3.468150235,NA,40,NA,0,Planktivore,Benthopelagic,0,0,0,1
