Functional.group,ScientificName_WoRMS,IBTS.species,Code,Common.name,ICES.Statlant.name,ITIS_TSN,WoRMS_AphiaID,Max.L..cm.,a,b,N,Min.L..cm.,Life.span..years.,TL,DEMPEL,TL_Ecopath,max len demersal,max len,LSI demersal,LSI_eco,Trophic_guild,Habitat_1,Piscivore,Bentho-piscivore,Benthivore,Planktivore
Small demersal fish,Arnoglossus,Arnoglossus,,Small demersal fish,,172803,126109,NA,0.0047,3.218,Average over North Sea species in Arnoglossus,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Bothidae,Bothidae,,Other,,172714,125576,NA,0.0047,3.218,Average over North Sea species in Bothidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Syngnathus typhle,Syngnathus typhle,,Other,,166467,127393,26.2,1.00E-04,3.222,31,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gurnards,Chelidonichthys cuculus,Aspitrigla cuculus,GUR,RED GURNARD,Red gurnard,167049,127259,50,0.0045,3.2228,480,12,17.8,3.65,DEM,4.461899235,50,50,0,0,Benthivore,Demersal,0,0,1,0
unclassified,Acentronura,Acentronura,,Other,,166613,159441,NA,2.00E-04,3.2326,Average over North Sea species in Syngnathidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Syngnathidae,Syngnathidae,,Other,,166443,125606,NA,2.00E-04,3.2326,Average over North Sea species in Syngnathidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cod (adult),Gadus morhua,Gadus morhua,COD,COD,Atlantic cod,164712,126436,190,0.0039,3.2434,"10,199",4.5,15.2,4.35,DEM,4.819384,190,190,1,1,Piscivore,Demersal,1,0,0,0
Catfish (Wolf-fish),Anarhichas minor,Anarhichas minor,,Catfish (Wolf-fish),,171342,126759,125,0.0033,3.2491,NA,NA,26.2,3.24,DEM,4.287762824,125,125,1,1,Benthivore,Demersal,0,0,1,0
Catfish (Wolf-fish),Anarrhichthys ocellatus,Anarhichas ocellatus,,Catfish (Wolf-fish),,171338,279605,125,0.0033,3.2491,NA,NA,26.2,3.24,DEM,4.287762824,125,125,1,1,Benthivore,Demersal,0,0,1,0
Catfish (Wolf-fish),Anarhichas lupus,Anarhichas lupus,CAA,Catfish (Wolf-fish),Atlantic wolffish,171341,126758,125,0.0033,3.2491,58,32,26.2,3.24,DEM,4.287762824,125,125,1,1,Benthivore,Demersal,0,0,1,0
Gurnards,Eutrigla gurnardus,Eutrigla gurnardus,GUG,GREY GURNARD,Grey gurnard,167044,150637,50,0.0034,3.26,240,16.5,17.8,3.65,DEM,4.461899235,50,50,0,0,Benthivore,Demersal,0,0,1,0
Small demersal fish,Raniceps raninus,Raniceps raninus,LFB,LESSER FORKBEARD,,164777,126442,30.5,0.0062,3.2667,21,13.5,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemon Sole,Microstomus kitt,Microstomus kitt,LEM,LEMON SOLE,Lemon Sole,172888,127140,45,0.0042,3.2695,550,11.5,17,3.67,DEM,3.943399529,45,45,0,0,Benthivore,Demersal,0,0,1,0
Sole,Solea solea,Solea vulgaris,SOL,Dover sole,Sole,173001,127160,70,0.0038,3.2751,30,10.5,26,4.17,DEM,4.002702824,70,70,0,0,Benthivore,Demersal,0,0,1,0
Mackerel ,Scomber scombrus,Scomber scombrus,MAC,(EUROPEAN) MACKEREL,Atlantic mackerel,172414,127023,66,0.0036,3.28,741,NA,10.6,3.61,PEL,3.61,NA,66,NA,0,Planktivore,Pelagic,0,0,0,1
Small demersal fish,Gadiculus argenteus,Gadiculus argenteus,SYP,SILVERY POUT,,164772,126435,15,0.00187975,3.291,Ecotypes,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brill,Scophthalmus rhombus,Scophthalmus rhombus,BLL,BRILL,Brill,172749,127150,75,0.0055,3.3047,7,25,11,3.79,DEM,4.575944,100,100,1,1,Piscivore,Demersal,1,0,0,0
Large demersal fish,Conger conger,Conger conger,COE,EUROPEAN CONGER EEL,,161341,126285,180,6.00E-04,3.313,957,10,NA,4.2,DEM,4.217904059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Anguilla anguilla,Anguilla anguilla,ELE,EUROPEAN EEL,,161128,126281,100,6.00E-04,3.313,957,10,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Anguillidae,Anguillidae,EEL,EELS,European eel,161125,125425,NA,6.00E-04,3.313,957,10,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Arnoglossus imperialis,Arnoglossus imperialis,ISF,IMPERIAL SCALDFISH,,172806,127124,18,0.0028,3.34,18,9,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Monkfish,Lophius budegassa,Lophius budegassa,WAF,WHITE-ANGLERFISH,,164502,126554,32.9,0.0044,3.345,34,13.6,36.2,4.09,DEM,4.882713824,200,200,1,1,Piscivore,Bathydemersal,1,0,0,0
Other gadoids (small),Trisopterus luscus,Trisopterus luscus,BIB,WHITING-POUT (BIB),,164755,126445,45,0.0038,3.3665,147,18,NA,3.83,DEM,3.817256765,45,45,0,0,Benthivore,Demersal,0,0,1,0
Miscellaneous filter feeding pelagic fish,Osmerus eperlanus,Osmerus eperlanus,,Smelt,,162039,126736,45,0.0000023,3.37,mous2000,NA,NA,3.43,PEL,3.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Syngnathus,Syngnathus,,Other,,166444,126227,NA,1.00E-04,3.3877,Average over North Sea species in Syngnathus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Other gadoids (large),Phycis blennoides,Phycis blennoides,GFB,GREATER FORKBEARD,Greater forkbeard,164751,126501,65,0.0022,3.3892,25,19,NA,4.45,DEM,4.571004765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turbot,Scophthalmus maximus,Scophthalmus maximus,TUR,TURBOT,Turbot,172748,154473,68,0.0046,3.3972,44,27.5,25,4,DEM,4.575944,100,100,1,1,Piscivore,Demersal,1,0,0,0
Small demersal fish,Trachinus draco,Trachinus draco,WEG,Greater weever,,170992,127082,40,0.0018,3.4099,29,24.5,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Syngnathus rostellatus,Syngnathus rostellatus,NPF,NILSSON'S PIPEFISH,,166463,127389,20,1.00E-04,3.414,26,5.2,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Witch,Glyptocephalus cynoglossus,Glyptocephalus cynoglossus,WIT,WITCH,Witch flounder,172873,127136,60,0.0013,3.435,391,4.5,14.2,3.88,DEM,4.049931588,60,60,0,0,Benthivore,Demersal,0,0,1,0
Other gadoids (large),Molva molva,Molva molva,LIN,COMMON LING,Ling,164760,126461,200,0.001,3.4362,19,20,NA,4.45,DEM,4.571004765,200,200,1,1,Piscivore,Demersal,1,0,0,0
Sprat,Sprattus sprattus,Sprattus sprattus,SPR,Sprat,European sprat,161789,126425,16,0.002112,3.4746,NA,NA,5.2,4.09,PEL,2.976077294,NA,16,NA,0,Planktivore,Pelagic,0,0,0,1
Large demersal fish,Chimaera monstrosa,Chimaera monstrosa,RBF,RABBIT FISH(RAT-TAIL),,161022,105824,93.3,3.00E-04,3.475,22,31.6,NA,4.2,DEM,4.217904059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Miscellaneous filter feeding pelagic fish,Engraulis encrasicolus,Engraulis encrasicolus,ANE,EUROPEAN ANCHOVY,,161832,126426,20,0.0018,3.4914,5,NA,NA,3.43,PEL,3.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Miscellaneous filter feeding pelagic fish,Sardina pilchardus,Sardina pilchardus,,Sardine,European pilchard(=Sardine),161813,126421,29,0.0018,3.4914,5,NA,NA,3.43,PEL,3.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Lesueurigobius,Lesueurigobius,,Other,,172034,125992,9,0.0026,3.515,Average over North Sea species in Lesuerigobius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Lesueurigobius friesii,Lesueurigobius friesii,,Other,,172036,126904,11,0.0026,3.515,20,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Syngnathus acus,Syngnathus acus,GPF,GREAT PIPEFISH,,166464,127387,47,1.00E-04,3.527,4,25,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cephalopods,Illex illecebrosus,Illex illecebrosus,,Cephalopods,,82521,153087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cephalopods,Loligo subulata,Loligo subulata,,Cephalopods,,556692,341892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cephalopods,Loligo vulgaris,Loligo vulgaris,LLV,SQUID,Common squids nei,82375,140271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cephalopods,Octopus vulgaris,Octopus vulgaris,,Cephalopods,Octopuses nei,82603,140605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cephalopods,Sepia officinalis,Sepia officinalis,CTC,COMMON CUTTLEFISH,Common cuttlefish,82363,141444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cephalopods,Sepietta oweniana,Sepietta oweniana,STO,Cephalopods,,82359,141452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Large crabs,Homarus gammarus,Homarus gammarus,LBE,EUROPEAN LOBSTER,European lobster,97315,107253,NA,NA,NA,NA,NA,NA,3.69,DEM,3.82539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Large demersal fish,Salmo,Salmo,,Large demersal fish,,161994,126141,NA,NA,NA,NA,NA,NA,4.2,NA,4.217904059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Large demersal fish,Salmo trutta,Salmo trutta,TRS,SEA TROUT (BROWN TROUT),,161997,127187,NA,NA,NA,NA,NA,NA,4.2,NA,4.217904059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Large demersal fish,Dicentrarchus labrax,Dicentrarchus labrax,,Bass,,170317,126975,100,NA,NA,NA,NA,NA,4.2,DEM,4.217904059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nephrops,Nephrops norvegicus,Nephrops norvegicus,NEP,NORWAY LOBSTER,Nephrops,97317,107254,NA,NA,NA,NA,NA,5,3.51,NA,3.522799824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small mobile epifauna,Pycnogonum litorale,Pycnogonum littorale,PGL,SEA SPIDER,,83665,239867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Arctozenus risso,Notolepis rissoi,,Other,,162471,126352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Atherina presbyter,Atherina presbyter,,Other,,166025,272030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Boops boops,Boops boops,,Other,,169218,127047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Cephalopoda,Cephalopoda,,Cephalopods,,82326,11707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Chelon labrosus,Chelon labrosus,,Other,,170371,126977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Gasterosteidae,Gasterosteidae,,Other,,166363,125476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Labrus mixtus,Labrus mixtus,,Other,,170739,151501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Lamna nasus,Lamna nasus,,Other,,159911,105841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Lepadogaster,Lepadogaster,,Other,,164475,125781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Percichthyidae,Percichthyidae,,Other,,170315,125549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Serranus cabrilla,Serranus cabrilla,,Other,,167865,127041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Zenopsis conchifer,Zenopsis ocellata,,Other,,166283,127426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Gasterosteus aculeatus,Gasterosteus aculeatus,TSS,THREE-SPINED STICKLEBACK,,166365,126505,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Symphodus melops,Symphodus melops,,Other,,614239,273571,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Cottidae,Cottidae,,Small demersal fish,,167196,125589,20,NA,NA,NA,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small demersal fish,Ctenolabrus rupestris,Ctenolabrus rupestris,GDY,GOLDSINNY,,170733,126964,20,NA,NA,NA,NA,NA,4.19,DEM,4.196237529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Labrus bergylta,Labrus bergylta,,Other,,170737,126965,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cephalopods,Eledone cirrhosa,Eledone cirrhosa,,Cephalopods,,82646,140600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cephalopods,Illex coindetii,Illex coindetii,,Cephalopods,,82523,140621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cephalopods,Loligo forbesii,Loligo forbesii,,Cephalopods,,82374,416668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cephalopods,Octopodidae,Octopodidae,OCT,OCTOPUSES,,82590,11782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cephalopods,Rossia macrosoma,Rossia macrosoma,ROM,Cephalopods,,82343,141449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cephalopods,Sepiidae,Sepiidae,SEY,Cephalopods,,82360,11723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Large crabs,Cancer pagurus,Cancer pagurus,CRE,EDIBLE CRAB,Edible crab,98681,107276,NA,NA,NA,NA,NA,NA,3.69,DEM,3.82539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Large crabs,Lithodes maja,Lithodes maja,LDM,STONE CRAB,,97943,107205,NA,NA,NA,NA,NA,NA,3.69,DEM,3.82539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Large demersal fish,Dicentrarchus,Dicentrarchus,,Bass,,170316,126029,NA,NA,NA,NA,NA,NA,4.2,DEM,4.217904059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Large demersal fish,Salmo salar,Salmo salar,,Salmon,Atlantic Salmon,161996,127186,NA,NA,NA,NA,NA,NA,4.2,DEM,4.217904059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Miscellaneous filter feeding pelagic fish,Myctophiformes,Myctophiformes,,Miscellaneous filter feeding pelagic fish,,162368,10309,NA,NA,NA,NA,NA,NA,3.43,PEL,3.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spotted dogfish,Scyliorhinidae,Scyliorhinidae,,Small sharks,,159985,105693,80,NA,NA,NA,NA,NA,NA,NA,NA,80,80,0,0,Bentho-piscivore,Benthopelagic,0,1,0,0
unclassified,Acipenser sturio,Acipenser sturio,STU,(EUROPEAN)STURGEON,,161072,126279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Austrorossia,Austrorossia,,Other,,82337,341410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Blennius ocellaris,Blennius ocellaris,,Other,,171126,126761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Brama brama,Brama brama,,Ray's bream,,170290,126783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Cepola macrophthalma,Cepola rubescens,,Other,,170282,126835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Chelidonichthys obscurus,Chelidonichthys obscurus,,Other,,643891,127263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Gadiculus,Gadiculus,,Other,,164771,125731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Lampetra,Lampetra,,Other,,159700,101167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,NA,Chelidonichthys gurnardus,,Other,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Petromyzon,Petromyzon,,Other,,159721,101169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Scomberesox saurus,Scomberesox saurus,,Atlantic saury,,165612,126392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Scorpaena loppei,Scorpaena loppei,,Other,,166836,127244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Spinachia spinachia,Spinachia spinachia,,Other,,166401,126508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Todaropsis eblanae,Todaropsis eblanae,,Cephalopods,,205728,140625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Trachyrincus murrayi,Trachyrincus murrayi,,Other,,165419,126481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unclassified,Zeiformes,Zeiformes,,Other,,166271,10919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
