SpeciesSciName,fishbaseName,Genus,Species,Loo,K,Winfinity,tmax,tm,M,Lm,Temperature,maximum.length,Ecotype,common.name,LFI_Fung_list,DEMPEL,Order,Group,LFI_OSPAR_list
Acantholabrus palloni,Acantholabrus palloni,Acantholabrus,palloni,5.861085737,-2.322949644,13.4008837,3.207667402,2.056848155,-1.881665439,5.167960435,15.86916669,31,Demersal,Scale-rayed wrasse,,Demersal,Perciformes,Other,Demersal
Aetomylaeus bovinus,Pteromylaeus bovinus,Pteromylaeus,bovinus,110.3893718,0.145679052,5466.432554,14.59248621,5.286349131,0.278446742,57.50201721,18.02435277,142,Benthopelagic,Bull ray,,Demersal,Myliobatiformes,Elasmobranchii,Demersal
Agonus cataphractus,Agonus cataphractus,Agonus,cataphractus,14.96218155,0.482797354,23.43946415,3.754293568,1.320116081,1.087639884,8.207854411,12.04026407,23,Demersal,Hooknose,Demersal,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Alepocephalus bairdii,Alepocephalus bairdii,Alepocephalus,bairdii,61.91951366,0.134920691,2180.729244,26.7541413,8.601891614,0.221208492,40.67824879,9.947288073,31,Bathypelagic,Baird's slickhead,Demersal,Demersal,Osmeriformes,Other,Pelagic
Alepocephalus rostratus,Alepocephalus rostratus,Alepocephalus,rostratus,34.99369428,0.216259604,404.2607819,15.49468656,5.107913858,0.378380871,23.47913591,11.6403774,59,Bathydemersal,Risso's smooth-head,,Demersal,Osmeriformes,Other,Demersal
Alosa,Oreochromis niloticus,Oreochromis,niloticus,24.97865234,2.028049158,411.0415687,5.878644224,1.137615738,1.627238776,20.98252884,25.3208835,47,Pelagic,Alosa,,Pelagic,Clupeiformes,Other,Pelagic
Alosa agone,Alosa agone,Alosa,agone,32.2352235,0.395850605,327.5860047,8.270754389,2.343134429,0.604273908,18.68128799,18.96208352,48,Pelagic,Agone,,Pelagic,Clupeiformes,Other,Pelagic
Alosa alosa,Alosa alosa,Alosa,alosa,67.84861926,0.312701356,3548.625076,10.44936425,3.000159251,0.465283476,36.85169211,19.84072578,69,Pelagic,Allis shad,,Pelagic,Clupeiformes,Other,Pelagic
Alosa fallax,Alosa fallax,Alosa,fallax,51.12125701,0.326346629,1248.699765,13.21282372,3.086096771,0.425035321,28.19650141,19.19619667,52,Pelagic,Twaite shad,,Pelagic,Clupeiformes,Other,Pelagic
Amblyraja radiata,Amblyraja radiata,Amblyraja,radiata,90.13534384,0.117085901,3986.722986,16.38698108,7.331823696,0.230668335,54.0158443,12.07381593,84,Demersal,Starry ray,Demersal,Demersal,Rajiformes,Elasmobranchii,Demersal
Ammodytidae,Oreochromis niloticus,Oreochromis,niloticus,24.97865234,2.028049158,411.0415687,5.878644224,1.137615738,1.627238776,20.98252884,25.3208835,54,Demersal,Sandeel,,Demersal,Perciformes,Other,Demersal
Anarhichas lupus,Anarhichas lupus,Anarhichas,lupus,126.211868,0.08355679,20218.6595,33.25780302,8.527846551,0.134972578,65.87790021,6.971175198,109,Demersal,Catfish,Demersal,Demersal,Perciformes,Other,Demersal
Anarhichas minor,Anarhichas minor,Anarhichas,minor,149.6982264,0.102126289,5603.162658,25.93568027,6.369736222,0.150704444,70.59280445,5.298232165,69,Demersal,Spotted catfish,,Demersal,Perciformes,Other,Demersal
Anguilla anguilla,Anguilla anguilla,Anguilla,anguilla,73.15660241,0.146120183,623.0901268,13.92377676,3.839594565,0.241325375,33.42601242,14.74786855,100,Demersal,European eel,Demersal,Demersal,Anguilliformes,Other,Demersal
Anthias anthias,Anthias anthias,Anthias,anthias,46.51598043,0.244285882,1222.822091,13.30215739,4.171935173,0.419867045,27.24055371,23.15632624,23,Demersal,Swallowtail seaperch,,Demersal,Perciformes,Other,Demersal
Aphanopus carbo,Aphanopus carbo,Aphanopus,carbo,133.3546069,0.196624737,3475.468447,12.93002436,3.110418729,0.301365657,57.64782503,16.27021443,109,Bathypelagic,Black scabbard,,Demersal,Perciformes,Other,Pelagic
Apletodon dentatus,Apletodon dentatus,Apletodon,dentatus,8.749922504,0.701983078,6.998484994,3.774061695,1.083017178,1.336621101,5.445207647,17.92399521,3,Demersal,Small-headed clingfish,,Demersal,Gobiesociformes,Other,Demersal
Arctozenus risso,Arctozenus risso,Arctozenus,risso,23.10341333,0.59904822,73.24824092,4.473815881,1.316700025,1.006509349,13.44051952,13.55849016,33,Bathypelagic,Spotted barracudina,,Demersal,Aulopiformes,Other,Pelagic
Argentina,Argentina silus,Argentina,silus,32.98857492,0.287467855,407.4451263,15.21263812,5.101870994,0.477813604,24.31750737,9.423316458,53.5,Bathydemersal,Argentine,,Demersal,Osmeriformes,Other,Demersal
Argentina silus,Argentina silus,Argentina,silus,43.81981139,0.199122535,717.3773123,21.54117433,7.118031866,0.288276196,32.906219,6.795460668,69,Bathydemersal,Greater argentine,,Demersal,Osmeriformes,Other,Demersal
Argentina sphyraena,Argentina sphyraena,Argentina,sphyraena,22.15733845,0.375813176,97.51294034,8.884101912,3.085710123,0.667351012,15.72879573,12.05117225,38,Bathydemersal,Lesser argentine,,Demersal,Osmeriformes,Other,Demersal
Argyropelecus aculeatus,Argyropelecus aculeatus,Argyropelecus,aculeatus,11.49192605,0.608201735,10.67245936,4.277636275,1.251687813,1.009344276,7.39771444,6.552362183,3,Bathypelagic,Lovely hatchetfish,,Demersal,Stomiiformes,Other,Pelagic
Argyropelecus gigas,Argyropelecus gigas,Argyropelecus,gigas,11.49192605,0.608201735,10.67245936,4.277636275,1.251687813,1.009344276,7.39771444,6.552362183,4,Bathypelagic,Hatchetfish,,Demersal,Stomiiformes,Other,Pelagic
Argyropelecus hemigymnus,Argyropelecus hemigymnus,Argyropelecus,hemigymnus,11.49192605,0.608201735,10.67245936,4.277636275,1.251687813,1.009344276,7.39771444,6.552362183,5,Bathypelagic,Half-naked hatchetfish,,Demersal,Stomiiformes,Other,Pelagic
Argyropelecus olfersii,Argyropelecus olfersii,Argyropelecus,olfersii,11.49192605,0.608201735,10.67245936,4.277636275,1.251687813,1.009344276,7.39771444,6.552362183,10,Bathypelagic,Hatchetfish,,Demersal,Stomiiformes,Other,Pelagic
Argyrosomus regius,Argyrosomus regius,Argyrosomus,regius,136.4697587,0.126074544,23491.07208,33.84716083,7.837160703,0.174337641,74.83945026,16.10239846,113,Benthopelagic,Meagre,,Demersal,Perciformes,Other,Demersal
Arnoglossus imperialis,Arnoglossus imperialis,Arnoglossus,imperialis,19.13476511,0.393017177,47.64096245,7.590466386,1.526842071,0.56344153,9.665126832,13.36343124,22,Demersal,Imperial scaldfish,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Arnoglossus laterna,Arnoglossus laterna,Arnoglossus,laterna,15.67444346,0.385954282,22.83342385,6.49233372,1.287849988,0.594255972,7.461048713,13.25335373,27,Demersal,Scaldfish,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Arnoglossus rueppelii,Arnoglossus rueppelii,Arnoglossus,rueppelii,19.13476511,0.393017177,47.64096245,7.590466386,1.526842071,0.56344153,9.665126832,13.36343124,20,Demersal,Ruppell's scaldback,,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Arnoglossus thori,Arnoglossus thori,Arnoglossus,thori,18.74815716,0.409617703,43.27191969,8.568386456,1.648340917,0.527915221,9.987810726,11.52725887,16,Demersal,Thor's scaldfish,,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Artediellus atlanticus,Artediellus atlanticus,Artediellus,atlanticus,22.26768489,0.204442134,115.4497791,10.99098974,3.398194278,0.35722705,13.11203614,5.745032074,12,Demersal,Atlantic hookear sculpin,,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Atherina presbyter,Atherina presbyter,Atherina,presbyter,13.02247289,0.519597182,20.93599615,4.436200587,1.389908084,0.97821588,8.024854283,13.73155077,16,Pelagic,Sand smelt,,Pelagic,Atheriniformes,Other,Pelagic
Auxis rochei rochei,Auxis rochei,Auxis,rochei,51.43722137,0.420351761,1415.311286,6.904657611,1.953144705,0.70798452,28.64027105,20.39510335,44,Pelagic,Bullet tuna,,Pelagic,Perciformes,Other,Pelagic
Balistes capriscus,Balistes capriscus,Balistes,capriscus,40.32065152,0.304776504,1250.016224,6.202053482,2.26262164,0.937330546,20.15813964,22.77480544,46,Demersal,Grey triggerfish,,Demersal,Tetraodontiformes,Other,Demersal
Bathysolea profundicola,Bathysolea profundicola,Bathysolea,profundicola,17.74893992,0.504065225,48.94299206,7.930506777,1.632020143,0.603344133,10.89410925,15.29506162,27,Bathypelagic,Deepwater sole,,Demersal,Pleuronectiformes,Pleuronectiformes,Pelagic
Bellottia apoda,Bellottia apoda,Bellottia,apoda,25.20363311,0.419848277,122.8788473,6.87397069,1.969612902,0.722690883,14.8186666,14.6811786,5,Bathydemersal,Bellottia,,Demersal,Ophidiiformes,Other,Demersal
Belone belone,Belone belone,Belone,belone,42.41864453,0.308342425,331.0881826,7.771951781,2.377286451,0.560076204,22.36521353,19.31183033,81,Pelagic,Garfish,,Pelagic,Beloniformes,Other,Pelagic
Belone svetovidovi,Belone svetovidovi,Belone,svetovidovi,46.08253413,0.364605862,518.3123476,7.163716312,2.17685247,0.634659259,24.7299924,20.51220593,62,Pelagic,Short-beaked garfish,,Pelagic,Beloniformes,Other,Pelagic
Benthodesmus elongatus,Benthodesmus elongatus,Benthodesmus,elongatus,80.42132481,0.305189278,1326.155856,9.126173,2.180005252,0.470672045,37.43621249,18.85377594,60,Benthopelagic,Elongate frostfish,,Demersal,Perciformes,Other,Demersal
Benthosema glaciale,Benthosema glaciale,Benthosema,glaciale,7.935713178,0.442282219,5.645712772,6.478806154,2.016222131,1.04117729,5.377796864,7.858807154,7,Pelagic,Glacier lantern fish,,Pelagic,Myctophiformes,Other,Pelagic
Beryx decadactylus,Beryx decadactylus,Beryx,decadactylus,58.12736961,0.105717777,3121.273018,18.70963947,6.777692319,0.241878024,32.10625916,10.04288789,48,Bathydemersal,Alfonsino,,Demersal,Beryciformes,Other,Demersal
Beryx splendens,Beryx splendens,Beryx,splendens,52.51714124,0.138910542,3132.678619,14.75793536,5.311928728,0.32489061,28.86626937,15.60819684,43,Benthopelagic,Spendid alfonsino,,Demersal,Beryciformes,Other,Demersal
Blennius ocellaris,Blennius ocellaris,Blennius,ocellaris,22.19161745,0.437777677,118.7950183,6.880851865,1.670471947,0.805042599,12.32909972,19.04251131,24,Demersal,Butterfly blenny,,Demersal,Perciformes,Other,Demersal
Bonapartia pedaliota,Bonapartia pedaliota,Bonapartia,pedaliota,13.91044324,0.614789683,18.97807762,4.249806138,1.250946448,1.037042866,8.692957952,8.838878553,7,Bathypelagic,Longray fangjaw,,Demersal,Stomiiformes,Other,Pelagic
Boops boops,Boops boops,Boops,boops,31.52389526,0.211700223,386.3557473,12.66755417,2.965724905,0.384664931,16.25432791,19.22192093,49,Demersal,Bogue,,Demersal,Perciformes,Other,Demersal
Borostomias antarcticus,Borostomias antarcticus,Borostomias,antarcticus,26.92506433,0.389215753,122.3932144,6.528780755,1.95883584,0.642462193,16.05229634,6.02147632,5,Bathydemersal,Snaggletooth,,Demersal,Stomiiformes,Other,Demersal
Bothus podas,Bothus podas,Bothus,podas,20.04242512,0.496242481,63.53007144,6.41227936,1.351525871,0.717111479,10.41478321,15.98537173,13,Demersal,Wide-eyed flounder,,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Brama brama,Brama brama,Brama,brama,61.63201998,0.148730762,2728.454219,18.52213236,4.685880146,0.268119685,32.25954264,15.72315652,57,Bathypelagic,Atlantic pomfret,,Demersal,Perciformes,Other,Pelagic
Brosme brosme,Brosme brosme,Brosme,brosme,78.19116066,0.128366453,6048.736294,21.15408304,7.099440785,0.224228575,49.24824989,9.074984199,90,Demersal,Tusk,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Buglossidium luteum,Buglossidium luteum,Buglossidium,luteum,12.49221035,0.534421249,19.41606259,7.366401641,1.768649692,0.688289808,8.144923808,13.20907644,21,Demersal,Solenette,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Callanthias ruber,Callanthias ruber,Callanthias,ruber,38.5911169,0.352035021,627.0822865,9.393363702,2.283093115,0.582582066,21.37318379,19.62415505,20,Demersal,Parrot seaperch,,Demersal,Perciformes,Other,Demersal
Callionymus lyra,Callionymus lyra,Callionymus,lyra,22.25679915,0.480664568,57.36141807,5.571310114,1.720444219,0.872103515,13.80787029,13.52200465,38,Demersal,Dragonet,Demersal,Demersal,Perciformes,Other,Demersal
Callionymus maculatus,Callionymus maculatus,Callionymus,maculatus,25.87748118,0.457189121,120.2239125,5.997846346,1.755779591,0.8699594,15.155596,17.34321675,22,Demersal,Spotted dragonet,Demersal,Demersal,Perciformes,Other,Demersal
Callionymus reticulatus,Callionymus reticulatus,Callionymus,reticulatus,25.87748118,0.457189121,120.2239125,5.997846346,1.755779591,0.8699594,15.155596,17.34321675,15,Demersal,Reticulated dragonet,Demersal,Demersal,Perciformes,Other,Demersal
Callionymus risso,Callionymus risso,Callionymus,risso,25.87748118,0.457189121,120.2239125,5.997846346,1.755779591,0.8699594,15.155596,17.34321675,12,Demersal,Rissos dragonet,,Demersal,Perciformes,Other,Demersal
Capros aper,Capros aper,Capros,aper,14.13465005,0.272552542,44.33213846,12.20273814,2.863401364,0.500107313,8.500199882,17.26781819,20,Demersal,Boarfish,Demersal,Demersal,Perciformes,Other,Demersal
Caranx rhonchus,Caranx rhonchus,Caranx,rhonchus,48.24335588,0.261358293,2033.996511,8.655837603,2.600072289,0.78482355,23.17869055,22.96499602,39,Benthopelagic,False scad,,Demersal,Perciformes,Other,Demersal
Carapus acus,Carapus acus,Carapus,acus,36.85534903,0.320891841,379.1763846,8.735381807,2.527357386,0.556622362,20.81994326,14.82918514,22,Demersal,Pearl fish,,Demersal,Ophidiiformes,Other,Demersal
Cataetyx alleni,Cataetyx alleni,Cataetyx,alleni,11.78659579,0.718720078,12.90472706,4.25656475,1.196215222,1.218250023,7.507032538,14.38516551,16,Bathydemersal,Pearl fish,,Demersal,Ophidiiformes,Other,Demersal
Centrolabrus exoletus,Centrolabrus exoletus,Centrolabrus,exoletus,13.92255733,0.589096869,23.18008836,6.243522448,1.464095274,0.885532729,8.584258045,13.17460159,19,Demersal,Rock cook,,Demersal,Perciformes,Other,Demersal
Centrolophus niger,Centrolophus niger,Centrolophus,niger,47.32702481,0.284706775,1346.301138,10.7038666,2.704565078,0.476574167,26.12145673,15.87581815,94,Bathypelagic,Rudderfish,,Demersal,Perciformes,Other,Pelagic
Centrophorus granulosus,Centrophorus granulosus,Centrophorus,granulosus,123.2120879,0.067168203,11634.9398,39.04333406,18.93804776,0.116013177,85.81938944,11.55938933,109,Bathydemersal,Gulper shark,,Demersal,Squaliformes,Elasmobranchii,Demersal
Centrophorus squamosus,Centrophorus squamosus,Centrophorus,squamosus,127.6639436,0.056511598,13443.44374,44.22444395,21.65378362,0.100626637,88.04289803,10.98465581,112,Bathydemersal,Leafscale gulper shark,,Demersal,Squaliformes,Elasmobranchii,Demersal
Centroscyllium fabricii,Centroscyllium fabricii,Centroscyllium,fabricii,100.6248002,0.078416063,6399.761966,34.4982597,16.78723091,0.137569126,70.28976663,12.33773832,19,Bathydemersal,Black dogfish,,Demersal,Squaliformes,Elasmobranchii,Demersal
Centroscymnus crepidater,Centroscymnus crepidater,Centroscymnus,crepidater,117.9278776,0.09035523,9217.171365,28.98686186,13.3969301,0.155743659,78.29739416,13.21646287,77,Bathydemersal,Longnose velvet dogfish,,Demersal,Squaliformes,Elasmobranchii,Demersal
Cepola macrophthalma,Cepola macrophthalma,Cepola,macrophthalma,62.14295311,0.265396042,75.14735348,6.767372634,1.808519177,0.650494084,23.72069935,14.77918142,78,Demersal,Red bandfish,,Demersal,Perciformes,Other,Demersal
Ceratoscopelus maderensis,Ceratoscopelus maderensis,Ceratoscopelus,maderensis,9.461291883,0.657286867,8.326966067,3.568326793,1.11430565,1.49470543,5.712577048,15.12030665,9,Bathypelagic,Madeira lantern fish,,Demersal,Myctophiformes,Other,Pelagic
Chauliodus sloani,Chauliodus sloani,Chauliodus,sloani,23.435558,0.394858937,84.59194989,6.880316806,1.980987376,0.607476237,14.40470072,6.012167073,40,Bathypelagic,Sloanes viperfish,,Demersal,Stomiiformes,Other,Pelagic
Chaunax pictus,Chaunax pictus,Chaunax,pictus,36.62868884,0.251170486,444.9735731,8.720848598,2.523402711,0.46840192,18.97942779,12.27751904,31,Bathydemersal,Pink frogmouth,,Demersal,Lophiiformes,Other,Demersal
Chelidonichthys cuculus,Chelidonichthys cuculus,Chelidonichthys,cuculus,34.43429397,0.36571362,469.9125554,12.73050168,4.362120097,0.494462856,22.82301562,14.45397362,54,Demersal,Red gurnard,Demersal,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Chelidonichthys lucerna,Chelidonichthys lucerna,Chelidonichthys,lucerna,47.77369146,0.312170358,1027.9872,10.8382158,2.953905009,0.46082566,24.43069959,12.71860867,81,Demersal,Tub gurnard,Demersal,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Chelidonichthys obscurus,Chelidonichthys obscurus,Chelidonichthys,obscurus,41.79065865,0.31885333,751.3953394,11.60044261,3.544801809,0.462154476,24.13362935,13.99199411,35,Demersal,Longfin gurnard,,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Chelon labrosus,Chelon labrosus,Chelon,labrosus,48.26400383,0.203020953,1518.720398,14.61364066,3.671109895,0.359298019,25.24590437,16.36482508,64,Demersal,Thick-lipped mullet,,Demersal,Perciformes,Other,Demersal
Chiasmodon,Oreochromis niloticus,Oreochromis,niloticus,24.97865234,2.028049158,411.0415687,5.878644224,1.137615738,1.627238776,20.98252884,25.3208835,18,Bathydemersal,Snaketooth,,Demersal,Perciformes,Other,Demersal
Chimaera monstrosa,Chimaera monstrosa,Chimaera,monstrosa,122.7613683,0.108911018,14349.36984,22.97087449,8.137945107,0.193553977,69.29215234,13.01224173,141,Bathydemersal,Rabbit ratfish,Demersal,Demersal,Chimaeriformes,Other,Demersal
Chimaera opalescens,Chimaera opalescens,Chimaera,opalescens,109.9687505,0.128143318,10163.9795,20.18656998,7.097941278,0.223844357,62.9536773,13.44070894,79,Bathydemersal,Opal chimaera,,Demersal,Chimaeriformes,Other,Demersal
Chirolophis ascanii,Chirolophis ascanii,Chirolophis,ascanii,35.79711058,0.241145487,512.7654797,12.27154095,3.058738898,0.419592757,20.04163933,14.76994279,19,Benthopelagic,Yarrell's blenny,,Demersal,Perciformes,Other,Demersal
Chirostomias pliopterus,Chirostomias pliopterus,Chirostomias,pliopterus,23.53975671,0.423800313,85.86945688,6.273550591,1.825042802,0.668768087,14.26973939,7.239542332,17,Bathypelagic,Dragonfish,,Demersal,Stomiiformes,Other,Pelagic
Chlorophthalmus agassizi,Chlorophthalmus agassizi,Chlorophthalmus,agassizi,19.01238306,0.356278234,53.06493165,6.616047874,2.06784741,0.668311081,11.42822338,12.15552967,23,Bathydemersal,Shortnose greeneye,,Demersal,Aulopiformes,Other,Demersal
Ciliata mustela,Ciliata mustela,Ciliata,mustela,64.86583329,0.182923214,2438.248912,14.93730728,4.690609754,0.327166609,38.65745916,10.22968212,27,Demersal,Five-bearded rockling,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Ciliata septentrionalis,Ciliata septentrionalis,Ciliata,septentrionalis,64.86583329,0.182923214,2438.248912,14.93730728,4.690609754,0.327166609,38.65745916,10.22968212,21,Demersal,Northern rockling,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Citharus linguatula,Citharus linguatula,Citharus,linguatula,26.99481045,0.279632947,142.2378573,9.608357356,2.198089523,0.455068621,13.50245348,14.60886651,28,Demersal,Spotted flounder,,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Clupea harengus,Clupea harengus,Clupea,harengus,30.31273752,0.334292555,212.2151581,12.4112763,4.065925708,0.250360617,25.28598804,8.334075249,61,Benthopelagic,Herring,,Pelagic,Clupeiformes,Other,Pelagic
Coccorella atlantica,Coccorella atlantica,Coccorella,atlantica,27.17661408,0.475866297,125.3380264,5.343569852,1.589056246,0.829217188,15.37901684,13.99764562,11,Bathypelagic,Atlantic sabretooth,,Demersal,Aulopiformes,Other,Pelagic
Coelorinchus caelorhincus,Coelorinchus caelorhincus,Coelorinchus,caelorhincus,28.42206451,0.140320582,185.9642859,20.96509721,6.067510018,0.264883862,17.47244567,13.58816334,51,Benthopelagic,Hollow snout grenadier,,Demersal,Gadiformes,Gadiformes,Demersal
Coelorinchus labiatus,Coelorinchus labiatus,Coelorinchus,labiatus,26.48776394,0.261192898,125.5828994,13.6217782,3.802936753,0.431556082,16.93835976,14.77419664,17,Bathydemersal,Spearsnouted grenadier,,Demersal,Gadiformes,Gadiformes,Demersal
Conger conger,Conger conger,Conger,conger,74.47421754,0.103916326,6006.481081,19.19195944,6.27014752,0.225205038,38.59707055,10.8583271,265,Demersal,Conger eel,Demersal,Demersal,Anguilliformes,Other,Demersal
