SpeciesSciName,fishbaseName,Genus,Species,Loo,K,Winfinity,tmax,tm,M,Lm,Temperature,maximum.length,Ecotype,common.name,LFI_Fung_list,DEMPEL,Order,Group,LFI_OSPAR_list
Coryphaenoides rupestris,Coryphaenoides rupestris,Coryphaenoides,rupestris,84.20514924,0.09499509,1574.281678,44.88072837,11.1022133,0.128474174,49.69870632,9.193796475,121,Bathypelagic,Roundnose grenadier,,Demersal,Gadiformes,Gadiformes,Pelagic
Coryphoblennius galerita,Coryphoblennius galerita,Coryphoblennius,galerita,22.19161745,0.437777677,118.7950183,6.880851865,1.670471947,0.805042599,12.32909972,19.04251131,8,Demersal,Montagu's blenny,,Demersal,Perciformes,Other,Demersal
Cottunculus microps,Cottunculus microps,Cottunculus,microps,34.13746249,0.19039268,394.4267727,13.52159787,4.147712667,0.315604428,19.94147234,8.244209215,29,Bathydemersal,Polar sculpin,,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Ctenolabrus rupestris,Ctenolabrus rupestris,Ctenolabrus,rupestris,17.55364659,0.343340208,69.61647827,8.084294323,2.087670845,0.637730867,10.11099916,12.67281821,25,Demersal,Goldsinny wrasse,,Demersal,Perciformes,Other,Demersal
Cubiceps gracilis,Cubiceps gracilis,Cubiceps,gracilis,26.54165388,0.612074349,194.0464705,6.052763512,1.433978792,0.955284874,15.4226301,21.08152721,9,Pelagic,Driftfish,,Pelagic,Perciformes,Other,Pelagic
Cyclopterus lumpus,Cyclopterus lumpus,Cyclopterus,lumpus,52.53005924,0.170769938,1248.865711,15.81412788,4.834989158,0.264141148,30.12496263,6.73552681,54,Benthopelagic,Lumpsucker,Demersal,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Cyclothone,Oreochromis niloticus,Oreochromis,niloticus,24.97865234,2.028049158,411.0415687,5.878644224,1.137615738,1.627238776,20.98252884,25.3208835,4,Bathydemersal,bristlemouths,,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Cyttopsis rosea,Cyttopsis rosea,Cyttopsis,rosea,40.31205458,0.215699346,818.0221528,12.80087106,3.929325352,0.372005571,24.19528993,14.27300475,29,Bathypelagic,Rosy dory,,Pelagic,Zeiformes,Other,Pelagic
Dalatias licha,Dalatias licha,Dalatias,licha,117.9278776,0.09035523,9217.171365,28.98686186,13.3969301,0.155743659,78.29739416,13.21646287,140,Bathydemersal,Kitefin shark,,Demersal,Squaliformes,Elasmobranchii,Demersal
Dalophis imberbis,Dalophis imberbis,Dalophis,imberbis,77.87399589,0.19423903,2444.145456,12.65965961,3.797484119,0.327247226,40.73600418,9.805428495,61,Demersal,Armless snake eel,,Demersal,Anguilliformes,Other,Demersal
Dasyatis pastinaca,Dasyatis pastinaca,Dasyatis,pastinaca,150.1496891,0.089079767,6438.660144,9.00528005,3.223095118,0.293033387,46.9081675,20.32867927,122,Demersal,Common stingray,,Demersal,Myliobatiformes,Elasmobranchii,Demersal
Deania calcea,Deania calcea,Deania,calcea,112.6295355,0.088047152,9002.541455,37.98926277,19.36431385,0.131121235,90.72293661,11.11890984,118,Bathydemersal,Birdbeak dogfish,,Demersal,Squaliformes,Elasmobranchii,Demersal
Deania profundorum,Deania profundorum,Deania,profundorum,115.7298355,0.083840255,9521.194529,36.18646327,17.9089188,0.132430298,87.11577518,11.62651635,109,Bathydemersal,Arrowhead dogfish,,Demersal,Squaliformes,Elasmobranchii,Demersal
Dentex canariensis,Dentex canariensis,Dentex,canariensis,79.19848015,0.147778668,6565.288422,16.08939437,4.036340929,0.307561239,36.2872886,17.10196454,31,Demersal,Canary dentex,,Demersal,Perciformes,Other,Demersal
Dentex dentex,Dentex dentex,Dentex,dentex,85.63802691,0.107364307,8632.058871,21.12767446,5.554843338,0.23558122,39.47866792,18.29398756,49,Benthopelagic,Common dentex,,Demersal,Perciformes,Other,Demersal
Dentex gibbosus,Dentex gibbosus,Dentex,gibbosus,93.87990803,0.143728324,12780.82822,15.39031305,3.645928622,0.315401417,39.21163492,18.6438835,94,Benthopelagic,Pink dentex,,Demersal,Perciformes,Other,Demersal
Dentex macrophthalmus,Dentex macrophthalmus,Dentex,macrophthalmus,44.65237899,0.187514049,1694.774412,12.71137718,3.160654537,0.405278732,21.61587709,17.72880152,19,Benthopelagic,Large-eye dentex,,Demersal,Perciformes,Other,Demersal
Dentex maroccanus,Dentex maroccanus,Dentex,maroccanus,35.7243923,0.196691042,804.9921046,11.16720019,2.890880187,0.469586836,17.26818639,17.64035341,30,Demersal,Morocco dentex,,Demersal,Perciformes,Other,Demersal
Diaphus,Oreochromis niloticus,Oreochromis,niloticus,24.97865234,2.028049158,411.0415687,5.878644224,1.137615738,1.627238776,20.98252884,25.3208835,13,Bathypelagic,Lanternfishes,,Pelagic,Myctophiformes,Other,Pelagic
Diaphus adenomus,Diaphus adenomus,Diaphus,adenomus,8.522919982,1.055517712,5.676634667,2.26028603,0.704674875,2.351436813,5.084142499,18.60324109,8,Bathypelagic,Gilbert's large lantern fish,,Demersal,Myctophiformes,Other,Pelagic
Diaphus dumerilii,Diaphus dumerilii,Diaphus,dumerilii,7.677615902,1.695024952,3.869858588,1.43173348,0.445628791,3.699227268,4.52484137,22.08617552,11,Pelagic,lantern fish,,Pelagic,Myctophiformes,Other,Pelagic
Diaphus holti,Diaphus holti,Diaphus,holti,8.522919982,1.055517712,5.676634667,2.26028603,0.704674875,2.351436813,5.084142499,18.60324109,9,Bathypelagic,Small lantern fish,,Demersal,Myctophiformes,Other,Pelagic
Diaphus rafinesquii,Diaphus rafinesquii,Diaphus,rafinesquii,8.522919982,1.055517712,5.676634667,2.26028603,0.704674875,2.351436813,5.084142499,18.60324109,7,Bathypelagic,White-spotted lantern fish,,Demersal,Myctophiformes,Other,Pelagic
Dicentrarchus labrax,Dicentrarchus labrax,Dicentrarchus,labrax,74.33149461,0.174287102,4727.528877,7.765729595,1.666954741,0.182475253,31.27497722,17.34008854,87,Demersal,Bass,,Demersal,Perciformes,Other,Demersal
Dicentrarchus punctatus,Dicentrarchus punctatus,Dicentrarchus,punctatus,59.70691099,0.157742853,2599.666978,10.58135753,2.361505715,0.209720101,26.54288035,19.68937808,47,Benthopelagic,Spotted seabass,,Pelagic,Perciformes,Other,Demersal
Dicologlossa cuneata,Dicologlossa cuneata,Dicologlossa,cuneata,26.65919279,0.290669838,156.1822035,13.00161194,3.05199575,0.377447253,16.78132129,13.6854193,29,Demersal,Wedge sole,,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Dicologlossa hexophthalma,Dicologlossa hexophthalma,Dicologlossa,hexophthalma,27.31188718,0.30973211,182.8483289,12.22999081,2.713236955,0.390345553,16.63609927,14.15952229,11,Demersal,Ocellated wedge sole,,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Diplecogaster bimaculata bimaculata,Diplecogaster bimaculata,Diplecogaster,bimaculata,8.749922504,0.701983078,6.998484994,3.774061695,1.083017178,1.336621101,5.445207647,17.92399521,4,Demersal,Two-spotted clingfish,,Demersal,Gobiesociformes,Other,Demersal
Diplodus annularis,Diplodus annularis,Diplodus,annularis,20.74724533,0.248683999,153.3442447,8.45057087,1.804819247,0.490386173,9.676883509,18.91754389,20,Benthopelagic,Annular seabream,,Demersal,Perciformes,Other,Demersal
Diplodus bellottii,Diplodus bellottii,Diplodus,bellottii,32.60147882,0.229220843,619.0986819,11.02185259,2.61961735,0.47989507,16.02785928,21.19084507,22,Benthopelagic,Senegal seabream,,Demersal,Perciformes,Other,Demersal
Diplodus cervinus cervinus,Diplodus cervinus,Diplodus,cervinus,41.25895697,0.147377273,1376.408972,21.37580211,4.730518084,0.27290526,21.43711365,18.74030941,49,Demersal,Zebra seabream,,Demersal,Perciformes,Other,Demersal
Diplodus puntazzo,Diplodus puntazzo,Diplodus,puntazzo,27.33349601,0.276369029,356.0977756,9.497262393,2.237568244,0.56396247,13.79274718,20.76714238,49,Benthopelagic,Sharpsnout seabream,,Demersal,Perciformes,Other,Demersal
Diplodus sargus sargus,Diplodus sargus sargus,Diplodus,sargus,NA,NA,NA,NA,NA,NA,NA,NA,44,Demersal,White seabream,,Demersal,Perciformes,Other,Demersal
Diplodus vulgaris,Diplodus vulgaris,Diplodus,vulgaris,33.72218198,0.232452902,675.1324861,9.604448175,2.448356257,0.513760669,16.46893946,19.11122561,48,Benthopelagic,Common two-banded seabream,,Demersal,Perciformes,Other,Demersal
Dipturus batis,Dipturus batis,Dipturus,batis,234.5787378,0.070574668,65185.48196,23.18843121,11.81551792,0.131650631,134.6219855,12.46797469,235,Demersal,Blue skate,Demersal,Demersal,Rajiformes,Elasmobranchii,Demersal
Dipturus linteus,Rajella lintea,Rajella,lintea,104.3380965,0.140703815,6417.451776,15.87432149,7.81621934,0.254206491,69.10121897,14.06143674,70,Bathydemersal,Sailray,Demersal,Demersal,Rajiformes,Elasmobranchii,Demersal
Dipturus nidarosiensis,Dipturus nidarosiensis,Dipturus,nidarosiensis,188.4144339,0.092357232,35336.33308,17.71672602,9.356429068,0.184539105,109.7471732,14.71177655,187,Bathydemersal,Black skate,,Demersal,Rajiformes,Elasmobranchii,Demersal
Dipturus oxyrinchus,Dipturus oxyrinchus,Dipturus,oxyrinchus,179.7128205,0.09671542,27077.5068,10.94759346,5.950294051,0.244959831,87.42360379,15.70030725,143,Bathydemersal,Longnosed skate,,Demersal,Rajiformes,Elasmobranchii,Demersal
Diretmus argenteus,Diretmus argenteus,Diretmus,argenteus,29.48571108,0.306217953,267.2136431,7.73193937,2.667259252,0.675082871,16.86864418,16.7782144,10,Bathypelagic,Silver spinyfin,,Demersal,Beryciformes,Other,Pelagic
Dysomma brevirostre,Dysomma brevirostre,Dysomma,brevirostre,94.10701419,0.209076224,4288.18749,12.24451535,3.640825039,0.346140862,48.07461051,12.57018067,23,Benthopelagic,Pignosed arrowtooth eel,,Demersal,Anguilliformes,Other,Other
Echiichthys vipera,Echiichthys vipera,Echiichthys,vipera,38.5911169,0.352035021,627.0822865,9.393363702,2.283093115,0.582582066,21.37318379,19.62415505,21,Demersal,Lesser weever,Demersal,Demersal,Perciformes,Other,Demersal
Echiodon dentatus,Echiodon dentatus,Echiodon,dentatus,36.85534903,0.320891841,379.1763846,8.735381807,2.527357386,0.556622362,20.81994326,14.82918514,23,Demersal,Pearlfish,,Demersal,Ophidiiformes,Other,Demersal
Echiodon drummondii,Echiodon drummondii,Echiodon,drummondii,36.85534903,0.320891841,379.1763846,8.735381807,2.527357386,0.556622362,20.81994326,14.82918514,42,Bathydemersal,Pearlfish,Demersal,Demersal,Ophidiiformes,Other,Demersal
Echiostoma barbatum,Echiostoma barbatum,Echiostoma,barbatum,23.53975671,0.423800313,85.86945688,6.273550591,1.825042802,0.668768087,14.26973939,7.239542332,21,Bathypelagic,Threadfin dragonfish,,Demersal,Stomiiformes,Other,Pelagic
Electrona risso,Electrona risso,Electrona,risso,6.660774232,1.095511701,2.75573568,2.34153022,0.717401222,2.375454702,4.193189874,16.3007081,6,Bathypelagic,Electric lanternfish,,Pelagic,Myctophiformes,Other,Pelagic
Enchelyopus cimbrius,Enchelyopus cimbrius,Enchelyopus,cimbrius,37.25170711,0.243394999,507.6093398,10.0510792,3.475113219,0.475186985,23.64705688,10.58040116,45,Demersal,Four-bearded rockling,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Engraulis encrasicolus,Engraulis encrasicolus,Engraulis,encrasicolus,18.20784085,0.484485198,36.55964689,4.753236795,1.16282032,0.858747909,10.22422003,14.16980523,28,Pelagic,Anchovy,,Pelagic,Clupeiformes,Other,Pelagic
Entelurus aequoreus,Entelurus aequoreus,Entelurus,aequoreus,18.2326476,0.96196836,11.68263825,3.899769042,0.887895413,1.065511573,10.57899914,17.63615351,56,Demersal,Snake pipefish,Demersal,Demersal,Syngnathiformes,Other,Demersal
Ephippion guttifer,Ephippion guttifer,Ephippion,guttifer,29.62715653,0.480316932,525.3195918,5.969297314,1.832532853,0.942314837,17.41358922,19.107776,43,Demersal,Prickly puffer,,Demersal,Tetraodontiformes,Other,Demersal
Epigonus denticulatus,Epigonus denticulatus,Epigonus,denticulatus,68.45381962,0.167951157,3612.423678,21.20398209,4.692469628,0.222914983,37.62805701,16.93231325,21,Bathydemersal,Pencil cardinal,,Demersal,Perciformes,Other,Demersal
Epigonus telescopus,Epigonus telescopus,Epigonus,telescopus,127.4532745,0.070709063,24773.59879,47.21182006,10.20052738,0.088571924,66.86067743,14.28197695,42,Bathydemersal,Black cardinal fish,,Demersal,Perciformes,Other,Demersal
Epinephelus caninus,Epinephelus caninus,Epinephelus,caninus,101.3402781,0.111590649,14589.66126,25.04306334,8.199110847,0.195058346,54.88698912,23.33652711,25,Demersal,Dogtooth grouper,,Demersal,Perciformes,Other,Demersal
Etmopterus princeps,Etmopterus princeps,Etmopterus,princeps,85.86053284,0.068054489,4443.549068,41.05756352,21.0354999,0.121515473,63.10109482,11.45901377,32,Bathydemersal,Great lanternshark,,Demersal,Squaliformes,Elasmobranchii,Demersal
Etmopterus pusillus,Etmopterus pusillus,Etmopterus,pusillus,85.86053284,0.068054489,4443.549068,41.05756352,21.0354999,0.121515473,63.10109482,11.45901377,44,Benthopelagic,Smooth lanternshark,,Demersal,Squaliformes,Elasmobranchii,Demersal
Etmopterus spinax,Etmopterus spinax,Etmopterus,spinax,85.86053284,0.068054489,4443.549068,41.05756352,21.0354999,0.121515473,63.10109482,11.45901377,61,Bathydemersal,Velvet belly,Demersal,Demersal,Squaliformes,Elasmobranchii,Demersal
Eutrigla gurnardus,Eutrigla gurnardus,Eutrigla,gurnardus,36.95081416,0.342346592,410.2022195,11.46803561,3.714844477,0.465526731,24.29060791,11.46677502,58,Demersal,Grey gurnard,Demersal,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Evermannella balbo,Evermannella balbo,Evermannella,balbo,26.04982061,0.5065954,109.7618608,5.084383986,1.507609399,0.876932643,14.8216515,14.16252055,12,Bathypelagic,Balbo sabretooth,,Demersal,Aulopiformes,Other,Pelagic
Facciolella oxyrhyncha,Facciolella oxyrhyncha,Facciolella,oxyrhyncha,69.47671695,0.228845896,1592.010177,11.41145825,3.373873195,0.36175517,37.6271418,7.793800245,71,Demersal,Facciola's sorcerer,,Demersal,Anguilliformes,Other,Demersal
Gadella maraldi,Gadella maraldi,Gadella,maraldi,56.8028357,0.198222489,1375.001169,14.824057,4.403570555,0.333512134,34.05741734,11.59407685,22,Benthopelagic,Gadella,,Demersal,Gadiformes,Gadiformes,Demersal
Gadiculus argenteus,Gadiculus argenteus,Gadiculus,argenteus,17.04805002,0.465078384,50.92828026,4.187524972,1.155929061,1.079030804,9.503762257,13.52843448,21,Pelagic,Silvery pout,Demersal,Demersal,Gadiformes,Gadiformes,Pelagic
Gadiculus thori,Gadiculus thori,Gadiculus,thori,17.88106905,0.559053362,54.65143845,4.962012867,1.294513362,1.021390612,11.27508481,11.34799416,17,Pelagic,Silver,,Pelagic,Gadiformes,Gadiformes,Pelagic
Gadus morhua,Gadus morhua,Gadus,morhua,105.8507373,0.168489075,12310.01753,15.02334154,2.135371745,0.270287992,45.13793497,5.563263664,140,Benthopelagic,Cod,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Gaidropsarus argentatus,Gaidropsarus argentatus,Gaidropsarus,argentatus,45.83739959,0.26151154,875.3861652,10.99769127,3.405952076,0.462495203,28.2142552,11.7108634,31,Bathydemersal,Arctic rockling,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Gaidropsarus biscayensis,Gaidropsarus biscayensis,Gaidropsarus,biscayensis,45.83739959,0.26151154,875.3861652,10.99769127,3.405952076,0.462495203,28.2142552,11.7108634,18,Benthopelagic,Mediterranean bigeye rockling,,Demersal,Gadiformes,Gadiformes,Demersal
Gaidropsarus macrophthalmus,Gaidropsarus macrophthalmus,Gaidropsarus,macrophthalmus,45.83739959,0.26151154,875.3861652,10.99769127,3.405952076,0.462495203,28.2142552,11.7108634,27,Demersal,Bigeye rockling,,Demersal,Gadiformes,Gadiformes,Demersal
Gaidropsarus mediterraneus,Gaidropsarus mediterraneus,Gaidropsarus,mediterraneus,32.39096909,0.37386335,314.2833098,8.097122928,2.473134657,0.653800866,20.59225344,13.19204468,29,Demersal,Shore rockling,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Gaidropsarus vulgaris,Gaidropsarus vulgaris,Gaidropsarus,vulgaris,45.83739959,0.26151154,875.3861652,10.99769127,3.405952076,0.462495203,28.2142552,11.7108634,50,Demersal,Three-bearded rockling,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Galeorhinus galeus,Galeorhinus galeus,Galeorhinus,galeus,175.2098597,0.126130339,27951.02846,45.54843335,12.63586846,0.10510225,130.6444133,16.47136249,180,Benthopelagic,Tope,Demersal,Demersal,Carcharhiniformes,Elasmobranchii,Demersal
Galeus atlanticus,Galeus atlanticus,Galeus,atlanticus,121.1463967,0.180179494,7511.545734,15.8082134,5.783051623,0.264547451,76.2641265,16.08713706,56,Bathydemersal,Atlantic sawtail cat shark,,Demersal,Carcharhiniformes,Elasmobranchii,Demersal
Galeus melastomus,Galeus melastomus,Galeus,melastomus,121.1463967,0.180179494,7511.545734,15.8082134,5.783051623,0.264547451,76.2641265,16.08713706,100,Demersal,Black mouthed dogfish,Demersal,Demersal,Carcharhiniformes,Elasmobranchii,Demersal
Galeus murinus,Galeus murinus,Galeus,murinus,121.1463967,0.180179494,7511.545734,15.8082134,5.783051623,0.264547451,76.2641265,16.08713706,59,Bathydemersal,Mouse catshark,,Demersal,Carcharhiniformes,Elasmobranchii,Demersal
Gasterosteus aculeatus aculeatus,Gasterosteus aculeatus,Gasterosteus,aculeatus,7.091768081,1.746015515,2.975436006,2.644246029,0.531860066,1.944565444,4.735745848,12.15818219,13,Bathydemersal,Three-spined stickleback,,Demersal,Gasterosteiformes,Other,Demersal
Gasterosteus aculeatus williamsoni,Gasterosteus aculeatus,Gasterosteus,aculeatus,7.091768081,1.746015515,2.975436006,2.644246029,0.531860066,1.944565444,4.735745848,12.15818219,7,Bathydemersal,Three-spined stickleback,,Demersal,Gasterosteiformes,Other,Demersal
Glossanodon leioglossus,Glossanodon leioglossus,Glossanodon,leioglossus,22.57741883,0.502945619,96.141161,6.357582124,2.214493865,0.936850579,15.23734707,14.91658587,18,Bathydemersal,Smalltoothed argentine,,Demersal,Osmeriformes,Other,Demersal
Glyptocephalus cynoglossus,Glyptocephalus cynoglossus,Glyptocephalus,cynoglossus,43.42856301,0.202210623,617.5310182,22.71093981,5.601040141,0.22485103,26.95226941,8.06672389,54,Demersal,Witch,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Gnathophis mystax,Gnathophis mystax,Gnathophis,mystax,75.94278165,0.153173129,3380.001557,14.69487227,4.53993652,0.287736664,39.17870861,11.51579105,65,Demersal,Thinlip conger,,Demersal,Anguilliformes,Other,Demersal
Gobiidae,Oreochromis niloticus,Oreochromis,niloticus,24.97865234,2.028049158,411.0415687,5.878644224,1.137615738,1.627238776,20.98252884,25.3208835,22,Demersal,gobies,Demersal,Demersal,Perciformes,Other,Demersal
Gonostoma elongatum,Sigmops elongatus,Sigmops,elongatus,13.91044324,0.614789683,18.97807762,4.249806138,1.250946448,1.037042866,8.692957952,8.838878553,22,Bathypelagic,Elongated bristlemouth fish,,Demersal,Stomiiformes,Other,Pelagic
Guttigadus latifrons,Guttigadus latifrons,Guttigadus,latifrons,56.8028357,0.198222489,1375.001169,14.824057,4.403570555,0.333512134,34.05741734,11.59407685,11,Bathydemersal,Guttigadus latifrons,,Demersal,Gadiformes,Gadiformes,Demersal
Halargyreus johnsonii,Halargyreus johnsonii,Halargyreus,johnsonii,56.8028357,0.198222489,1375.001169,14.824057,4.403570555,0.333512134,34.05741734,11.59407685,35,Bathypelagic,Slender codling,,Demersal,Gadiformes,Gadiformes,Pelagic
Halobatrachus didactylus,Halobatrachus didactylus,Halobatrachus,didactylus,33.20102045,0.298688945,347.0195546,8.448904219,2.4649843,0.551904753,18.24043065,17.86556079,38,Demersal,Lusitanian toadfish,,Demersal,Batrachoidiformes,Other,Demersal
Helicolenus dactylopterus,Helicolenus dactylopterus,Helicolenus,dactylopterus,36.49849331,0.119091189,761.5364897,19.12695929,6.937960722,0.16863379,23.92849051,16.31019971,51,Bathydemersal,Bluemouth,Demersal,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Heptranchias perlo,Heptranchias perlo,Heptranchias,perlo,174.19626,0.148901682,27583.66828,19.17929769,7.55704065,0.236471314,104.168875,17.21433458,131,Bathydemersal,Sharpnose sevengill shark,,Demersal,Hexanchiformes,Elasmobranchii,Demersal
Hexanchus griseus,Hexanchus griseus,Hexanchus,griseus,174.19626,0.148901682,27583.66828,19.17929769,7.55704065,0.236471314,104.168875,17.21433458,220,Bathydemersal,Bluntnose sixgill shark,,Demersal,Hexanchiformes,Elasmobranchii,Demersal
Hippocampus guttulatus,Hippocampus guttulatus,Hippocampus,guttulatus,14.95892876,1.148085201,7.308397137,3.450769919,0.742232999,1.225440757,8.612449969,22.39212004,15,Demersal,Long-snouted seahorse,,Demersal,Syngnathiformes,Other,Demersal
