SpeciesSciName,fishbaseName,Genus,Species,Loo,K,Winfinity,tmax,tm,M,Lm,Temperature,maximum.length,Ecotype,common.name,LFI_Fung_list,DEMPEL,Order,Group,LFI_OSPAR_list
Hippocampus hippocampus,Hippocampus hippocampus,Hippocampus,hippocampus,13.24164195,1.431448573,4.903162846,3.154408755,0.639884296,1.333122319,7.939443338,22.69293265,16,Demersal,Short-snouted seahorse,,Demersal,Syngnathiformes,Other,Demersal
Hippoglossoides platessoides,Hippoglossoides platessoides,Hippoglossoides,platessoides,62.57896503,0.107111676,2558.348951,26.9517304,7.478051256,0.210817512,31.93003815,3.096044375,49,Demersal,Long rough dab,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Hippoglossus hippoglossus,Hippoglossus hippoglossus,Hippoglossus,hippoglossus,204.4979165,0.065355646,144635.4726,42.93345149,12.68490419,0.116466519,97.33570836,9.927141091,155,Demersal,Halibut,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Hoplostethus atlanticus,Hoplostethus atlanticus,Hoplostethus,atlanticus,59.35313396,0.069120133,1875.593084,21.80237706,8.624113008,0.19221862,30.21077215,11.80892144,8,Bathypelagic,Orange roughy,,Demersal,Beryciformes,Other,Pelagic
Hoplostethus cadenati,Hoplostethus cadenati,Hoplostethus,cadenati,39.29785412,0.119547558,513.8762019,13.92551255,5.374366416,0.317792487,20.91703223,13.5974265,26,Bathypelagic,Black slimehead,,Demersal,Beryciformes,Other,Pelagic
Hoplostethus mediterraneus mediterraneus,Hoplostethus mediterraneus,Hoplostethus,mediterraneus,30.03811198,0.129190887,195.2442835,11.93657981,4.754130815,0.360483231,16.12680186,13.79553762,29,Benthopelagic,Mediterranean slimehead,,Demersal,Beryciformes,Other,Demersal
Howella brodiei,Howella brodiei,Howella,brodiei,12.30933957,0.598558538,16.61592198,6.242360026,1.450776084,0.831965161,8.308410751,7.419685329,9,Bathypelagic,Pelagic basslet,,Demersal,Perciformes,Other,Pelagic
Howella sherborni,Howella sherborni,Howella,sherborni,18.01574741,0.501494734,55.73454679,7.15329696,1.687491005,0.738792476,11.38417892,11.4878419,6,Bathypelagic,Sherborn's pelagic bass,,Demersal,Perciformes,Other,Pelagic
Hydrolagus mirabilis,Hydrolagus mirabilis,Hydrolagus,mirabilis,93.88084601,0.166568093,6104.378267,16.46784584,5.717155122,0.281248925,55.00332871,13.94886675,52,Bathydemersal,Large-eyed rabbitfish,,Demersal,Chimaeriformes,Other,Demersal
Hygophum benoiti,Hygophum benoiti,Hygophum,benoiti,9.461291883,0.657286867,8.326966067,3.568326793,1.11430565,1.49470543,5.712577048,15.12030665,6,Bathypelagic,Benoit's lantern fish,,Demersal,Myctophiformes,Other,Pelagic
Hymenocephalus gracilis,Hymenogadus gracilis,Hymenogadus,gracilis,51.19674323,0.165442341,834.1100553,20.84235937,5.900143448,0.268193661,31.01452553,13.11999846,3,Bathypelagic,Slender membranehead,,Demersal,Gadiformes,Gadiformes,Pelagic
Hymenocephalus italicus,Hymenocephalus italicus,Hymenocephalus,italicus,46.04807982,0.194976748,604.1752258,18.24659976,5.128236759,0.312299762,28.20219262,13.95451151,22,Benthopelagic,Glasshead grenadier,,Demersal,Gadiformes,Gadiformes,Demersal
Hyperoplus immaculatus,Hyperoplus immaculatus,Hyperoplus,immaculatus,31.03631636,0.384839106,188.0679214,9.578399246,2.372489268,0.631498122,18.48672497,12.45711668,54,Demersal,Sandeel,,Demersal,Perciformes,Other,Demersal
Icelus bicornis,Icelus bicornis,Icelus,bicornis,23.6449772,0.230005835,146.0224993,9.934476545,3.06049427,0.410487559,13.57903937,9.745906954,10,Demersal,Twohorn sculpin,,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Labrus bergylta,Labrus bergylta,Labrus,bergylta,47.83418197,0.127729141,1934.661519,25.10097712,5.978434906,0.201017352,26.66104923,12.99510245,48,Demersal,Ballan wrasse,,Demersal,Perciformes,Other,Demersal
Labrus mixtus,Labrus mixtus,Labrus,mixtus,35.73543767,0.168351342,828.7496093,16.41755229,4.096228065,0.31364681,18.93523007,18.54038776,37,Demersal,Cuckoo wrasse,,Demersal,Perciformes,Other,Demersal
Lamna nasus,Lamna nasus,Lamna,nasus,300.9485137,0.091360565,198596.7764,30.52964129,12.93416851,0.152397888,184.5174984,9.894828787,205,Pelagic,Porbeagle,,Pelagic,Lamniformes,Elasmobranchii,Pelagic
Lampadena,Oreochromis niloticus,Oreochromis,niloticus,24.97865234,2.028049158,411.0415687,5.878644224,1.137615738,1.627238776,20.98252884,25.3208835,21,Bathypelagic,Lanternfishes,,Pelagic,Myctophiformes,Other,Pelagic
Lampanyctus crocodilus,Lampanyctus crocodilus,Lampanyctus,crocodilus,9.461291883,0.657286867,8.326966067,3.568326793,1.11430565,1.49470543,5.712577048,15.12030665,22,Bathypelagic,Jewel lanternfish,,Pelagic,Myctophiformes,Other,Pelagic
Lampanyctus photonotus,Lampanyctus photonotus,Lampanyctus,photonotus,9.461291883,0.657286867,8.326966067,3.568326793,1.11430565,1.49470543,5.712577048,15.12030665,10,Bathypelagic,Lanternfish,,Pelagic,Myctophiformes,Other,Pelagic
Lampetra fluviatilis,Lampetra fluviatilis,Lampetra,fluviatilis,24.88410084,0.222549287,146.257768,8.161819822,3.191473565,0.559489576,14.61529221,15.475582,39,Demersal,European river lamprey,Demersal,Demersal,Petromyzontiformes,Other,Demersal
Lepadogaster lepadogaster,Lepadogaster lepadogaster,Lepadogaster,lepadogaster,8.749922504,0.701983078,6.998484994,3.774061695,1.083017178,1.336621101,5.445207647,17.92399521,7,Demersal,Shore clingfish,,Demersal,Gobiesociformes,Other,Demersal
Lepidion eques,Lepidion eques,Lepidion,eques,42.32149745,0.23105072,799.588604,13.97124815,4.430524928,0.405509786,27.52617628,18.69725123,27,Benthopelagic,North Atlantic codling,,Demersal,Gadiformes,Gadiformes,Demersal
Lepidopus caudatus,Lepidopus caudatus,Lepidopus,caudatus,153.4023015,0.233192075,6630.825289,11.91314569,2.89970693,0.322197825,70.04871762,11.84278688,178,Benthopelagic,Silver scabbardfish,,Demersal,Perciformes,Other,Demersal
Lepidorhombus boscii,Lepidorhombus boscii,Lepidorhombus,boscii,37.25842391,0.186755396,496.362839,11.54998779,2.562569396,0.382137578,15.91915961,13.96311307,54,Demersal,Four spot megrim,,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Lepidorhombus whiffiagonis,Lepidorhombus whiffiagonis,Lepidorhombus,whiffiagonis,51.22505823,0.154853753,1150.876367,13.14004585,2.708040959,0.301679286,20.24996872,10.37886319,65,Bathydemersal,Megrim,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Lepidotrigla cavillone,Lepidotrigla cavillone,Lepidotrigla,cavillone,18.22359669,0.409763611,76.42217014,7.646339323,2.386673099,0.714663633,11.01320775,18.65257885,17,Demersal,Large-scaled gurnard,,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Lepidotrigla dieuzeidei,Lepidotrigla dieuzeidei,Lepidotrigla,dieuzeidei,24.55090686,0.361818805,168.7904795,8.918198559,2.772334333,0.596727039,14.71115727,16.8096246,20,Demersal,Spiny gurnard,,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Leptagonus decagonus,Leptagonus decagonus,Leptagonus,decagonus,21.60259291,0.310558234,90.80467669,7.33462935,2.361428716,0.581818532,12.437972,10.7041871,12,Demersal,Atlantic poacher,Demersal,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Leptoclinus maculatus,Leptoclinus maculatus,Leptoclinus,maculatus,35.79711058,0.241145487,512.7654797,12.27154095,3.058738898,0.419592757,20.04163933,14.76994279,21,Demersal,Spotted snake blenny,Demersal,Demersal,Perciformes,Other,Demersal
Lestidiops jayakari jayakari,Lestidiops jayakari,Lestidiops,jayakari,22.62482613,0.585636479,63.090369,4.645165379,1.365874546,0.944792498,13.49229141,10.14637234,20,Bathypelagic,Pacific barracudina,,Demersal,Aulopiformes,Other,Pelagic
Leucoraja circularis,Leucoraja circularis,Leucoraja,circularis,83.17520807,0.160253763,3197.588949,14.95672525,7.087821266,0.269428138,57.32403327,13.10095208,142,Demersal,Sandy ray,Demersal,Demersal,Rajiformes,Elasmobranchii,Demersal
Leucoraja fullonica,Leucoraja fullonica,Leucoraja,fullonica,83.17520807,0.160253763,3197.588949,14.95672525,7.087821266,0.269428138,57.32403327,13.10095208,129,Bathydemersal,Shagreen ray,Demersal,Demersal,Rajiformes,Elasmobranchii,Demersal
Leucoraja naevus,Leucoraja naevus,Leucoraja,naevus,83.66008501,0.138692267,3134.166003,17.48017741,8.110594577,0.219614987,58.74995775,10.09304142,90,Demersal,Cuckoo ray,Demersal,Demersal,Rajiformes,Elasmobranchii,Demersal
Limanda limanda,Limanda limanda,Limanda,limanda,31.66794671,0.318680443,416.9005177,11.32403506,2.556098726,0.361263931,16.06727659,9.672475691,47,Demersal,Common dab,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Liparis liparis liparis,Liparis liparis,Liparis,liparis,16.19644699,0.624337685,41.95080999,5.047592026,1.486590034,0.985566562,10.08950028,15.48650288,19,Demersal,Striped seasnail,,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Liparis montagui,Liparis montagui,Liparis,montagui,16.19644699,0.624337685,41.95080999,5.047592026,1.486590034,0.985566562,10.08950028,15.48650288,16,Demersal,Montagu's seasnail,Demersal,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Lithognathus mormyrus,Lithognathus mormyrus,Lithognathus,mormyrus,36.43230871,0.212321475,641.0518476,13.41748386,3.103116263,0.471126806,17.73757727,19.00832022,41,Demersal,Striped seabream,,Demersal,Perciformes,Other,Demersal
Liza aurata,Liza aurata,Liza,aurata,51.49784992,0.22438594,2289.194716,7.908776046,2.437878512,0.399683023,25.99399933,17.28914641,64,Pelagic,Golden grey mullet,,Pelagic,Perciformes,Other,Pelagic
Liza ramada,Liza ramada,Liza,ramada,44.94193245,0.245597725,1050.972803,9.926914108,2.784700207,0.397173801,24.10077588,18.20324807,63,Pelagic,Thinlip grey mullet,,Pelagic,Perciformes,Other,Pelagic
Lobianchia dofleini,Lobianchia dofleini,Lobianchia,dofleini,4.997798882,1.236946996,1.43116692,1.846025304,0.593541678,3.27633775,3.038478729,21.73736243,7,Bathypelagic,Dofleini's lantern fish,,Demersal,Myctophiformes,Other,Pelagic
Lobianchia gemellarii,Lobianchia gemellarii,Lobianchia,gemellarii,6.876455046,0.901681216,3.45214113,2.566558309,0.813256936,2.212952739,4.166238573,18.42883454,8,Bathypelagic,Cocco's lantern fish,,Demersal,Myctophiformes,Other,Pelagic
Lophius budegassa,Lophius budegassa,Lophius,budegassa,88.00125121,0.111574668,8190.972785,12.75887695,4.068755711,0.283183315,34.91238207,14.14108815,92,Bathydemersal,Black bellied angler,Demersal,Demersal,Lophiiformes,Other,Demersal
Lophius piscatorius,Lophius piscatorius,Lophius,piscatorius,138.9726673,0.110838957,31870.29554,11.68497458,3.918261945,0.286677204,53.03474697,12.91271296,143,Bathydemersal,Angler,Demersal,Demersal,Lophiiformes,Other,Demersal
Lumpenus lampretaeformis,Lumpenus lampretaeformis,Lumpenus,lampretaeformis,46.44062693,0.19427219,988.4524787,15.30880355,3.828758,0.320470897,26.07680749,10.58399387,45,Demersal,Snakeblenny,Demersal,Demersal,Perciformes,Other,Demersal
Lycenchelys sarsii,Lycenchelys sarsii,Lycenchelys,sarsii,43.41991165,0.247033254,658.3456853,11.18346425,2.926060734,0.462673348,23.31579859,13.67314888,19,Bathydemersal,Sar's wolf eel,Demersal,Demersal,Perciformes,Other,Demersal
Lycodes gracilis,Lycodes gracilis,Lycodes,gracilis,56.64034455,0.225692027,1216.402807,11.71970092,3.229544522,0.437323774,30.05757121,9.341776906,27,Demersal,Eelpout,,Demersal,Perciformes,Other,Demersal
Lycodes vahlii,Lycodes vahlii,Lycodes,vahlii,57.43247972,0.2247158,1296.764056,11.69803966,3.226911073,0.440643762,30.25258972,10.18229882,57,Bathydemersal,Vahl's eelpout,Demersal,Demersal,Perciformes,Other,Demersal
Macroparalepis affinis,Macroparalepis affinis,Macroparalepis,affinis,23.10341333,0.59904822,73.24824092,4.473815881,1.316700025,1.006509349,13.44051952,13.55849016,19,Bathypelagic,Macroparalepis affine,,Demersal,Aulopiformes,Other,Pelagic
Macroramphosus scolopax,Macroramphosus scolopax,Macroramphosus,scolopax,16.96592711,0.528600717,26.41166849,4.898465908,1.377381658,0.942424623,9.610450607,16.67793433,27,Demersal,Longspine snipefish,,Demersal,Syngnathiformes,Other,Demersal
Macrourus berglax,Macrourus berglax,Macrourus,berglax,80.57338842,0.084646586,3454.707064,35.49710172,10.36509141,0.147311364,46.0527176,11.35431481,66,Benthopelagic,Rough-head grenadier,,Demersal,Gadiformes,Gadiformes,Demersal
Malacocephalus laevis,Malacocephalus laevis,Malacocephalus,laevis,51.19674323,0.165442341,834.1100553,20.84235937,5.900143448,0.268193661,31.01452553,13.11999846,79,Bathydemersal,Softhead rat tail,,Demersal,Gadiformes,Gadiformes,Demersal
Margrethia obtusirostra,Margrethia obtusirostra,Margrethia,obtusirostra,13.91044324,0.614789683,18.97807762,4.249806138,1.250946448,1.037042866,8.692957952,8.838878553,4,Bathypelagic,Bighead portholefish,,Demersal,Stomiiformes,Other,Pelagic
Maurolicus muelleri,Maurolicus muelleri,Maurolicus,muelleri,6.641879369,0.819730123,2.168174166,3.213052627,0.932204336,1.375661495,4.503243115,6.255773853,11,Bathypelagic,Pearlside,,Pelagic,Stomiiformes,Other,Pelagic
Melanogrammus aeglefinus,Melanogrammus aeglefinus,Melanogrammus,aeglefinus,68.30008895,0.238768679,2838.542083,12.86928836,2.587949667,0.35426502,35.10394082,8.673701491,87,Demersal,Haddock,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Melanonus zugmayeri,Melanonus zugmayeri,Melanonus,zugmayeri,53.46387612,0.216515962,1173.399158,12.95609051,3.699968765,0.37387168,30.64003068,12.53136436,21,Bathypelagic,Arrowtail,,Demersal,Gadiformes,Gadiformes,Pelagic
Melanostomias bartonbeani,Melanostomias bartonbeani,Melanostomias,bartonbeani,23.53975671,0.423800313,85.86945688,6.273550591,1.825042802,0.668768087,14.26973939,7.239542332,26,Bathypelagic,Scaleless black dragonfish,,Demersal,Stomiiformes,Other,Pelagic
Merlangius merlangus,Merlangius merlangus,Merlangius,merlangus,44.33877533,0.292296097,800.183293,9.665445892,2.094891194,0.471925194,23.8411333,8.952892406,80,Benthopelagic,Whiting,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Merluccius merluccius,Merluccius merluccius,Merluccius,merluccius,81.17182429,0.140354938,3684.457335,12.36453723,3.235970422,0.319423286,33.96894896,13.77911769,130,Demersal,Hake,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Micrenophrys lilljeborgii,Micrenophrys lilljeborgii,Micrenophrys,lilljeborgii,25.38502199,0.233773611,176.4066223,9.932882231,3.053365897,0.411419884,14.52441227,9.909149647,10,Demersal,Norway bullhead,,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Microchirus azevia,Microchirus azevia,Microchirus,azevia,33.59462251,0.262460861,401.9558782,16.28659648,3.666144907,0.297917973,21.81348949,13.19141356,33,Demersal,Soles,,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Microchirus boscanion,Microchirus boscanion,Microchirus,boscanion,29.10891556,0.295755609,254.5128315,13.70430016,2.99184187,0.347813631,18.24135678,13.67531613,17,Demersal,Lusitanian sole,,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Microchirus ocellatus,Microchirus ocellatus,Microchirus,ocellatus,29.10891556,0.295755609,254.5128315,13.70430016,2.99184187,0.347813631,18.24135678,13.67531613,15,Demersal,Foureyed sole,,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Microchirus variegatus,Microchirus variegatus,Microchirus,variegatus,20.52374817,0.352022123,88.23935554,11.70267456,2.538406282,0.40796208,13.44747046,11.82338493,29,Demersal,Thickback sole,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Micromesistius poutassou,Micromesistius poutassou,Micromesistius,poutassou,35.87069793,0.28268919,350.9686714,12.05687036,3.036645905,0.413755423,23.43814133,12.15022769,47,Bathypelagic,Blue whiting,,Pelagic,Gadiformes,Gadiformes,Pelagic
Microstomus kitt,Microstomus kitt,Microstomus,kitt,38.55072953,0.214216577,994.1470524,26.74626023,6.559481013,0.22617592,26.54519621,10.13174795,63,Demersal,Lemon sole,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Mola mola,Mola mola,Mola,mola,284.194256,0.201868185,219673.3469,14.32197063,4.45899786,0.349905513,133.5537652,20.34606531,100,Pelagic,Ocean sunfish,,Pelagic,Tetraodontiformes,Other,Pelagic
Molva dypterygia,Molva dypterygia,Molva,dypterygia,137.6495022,0.131493924,13984.72619,20.36722806,6.337971721,0.22853843,74.57834146,8.962669349,125,Demersal,Blue ling,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Molva macrophthalma,Molva macrophthalma,Molva,macrophthalma,109.5878433,0.141816001,10953.75363,19.40487812,6.196209864,0.259288605,62.36041238,9.440113749,132,Demersal,Spanish ling,,Demersal,Gadiformes,Gadiformes,Demersal
Molva molva,Molva molva,Molva,molva,147.3996641,0.118577201,38544.01032,24.01753965,8.002003866,0.233142838,84.11644476,9.127989782,155,Demersal,Ling,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Monochirus hispidus,Monochirus hispidus,Monochirus,hispidus,13.31470025,0.41441244,33.30828603,8.144525388,1.644916962,0.567346752,7.883555465,14.22955059,23,Demersal,Whiskered sole,,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Monolene microstoma,Monolene microstoma,Monolene,microstoma,23.84068289,0.383990088,109.4370503,7.861501519,1.676756646,0.570175858,12.11581109,15.30968111,16,Demersal,Smallmouth moonflounder,,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Mora moro,Mora moro,Mora,moro,61.17935044,0.128607919,1897.060012,20.20674573,6.147091329,0.234053034,35.81462169,10.13325824,68,Bathypelagic,Mora,,Demersal,Gadiformes,Gadiformes,Pelagic
Mugil cephalus,Mugil cephalus,Mugil,cephalus,59.69639333,0.247450922,2061.674576,14.9483407,3.852972252,0.328870344,34.68686389,19.28253569,54,Benthopelagic,Flathead (grey) mullet,,Demersal,Perciformes,Other,Demersal
Mullus barbatus barbatus,Mullus barbatus barbatus,Mullus,barbatus,NA,NA,NA,NA,NA,NA,NA,NA,33,Demersal,Red mullet,,Demersal,Perciformes,Other,Demersal
Mullus surmuletus,Mullus surmuletus,Mullus,surmuletus,31.07467737,0.280739344,300.1669405,8.09192923,1.258647026,0.456524368,16.10696988,18.4911093,55,Demersal,Striped red mullet,Demersal,Demersal,Perciformes,Other,Demersal
Muraena helena,Muraena helena,Muraena,helena,158.6496417,0.092601991,24974.73553,22.55117415,6.998938686,0.178146958,73.49007281,14.19076111,115,Demersal,Mediterranean moray,,Demersal,Anguilliformes,Other,Demersal
Mustelus asterias,Mustelus asterias,Mustelus,asterias,115.3178514,0.167521014,7946.855731,15.30067121,5.417310179,0.240176521,71.08821574,15.19655224,151,Demersal,Starry smooth hound,Demersal,Demersal,Carcharhiniformes,Elasmobranchii,Demersal
Mustelus mustelus,Mustelus mustelus,Mustelus,mustelus,157.2883669,0.1244111,22365.6467,20.19084379,7.116171497,0.189292458,91.49064823,19.79582236,186,Demersal,Smooth hound,Demersal,Demersal,Carcharhiniformes,Elasmobranchii,Demersal
Myctophum punctatum,Myctophum punctatum,Myctophum,punctatum,9.147623388,0.36844404,7.16565263,5.365765762,1.654024524,0.896842537,5.285615749,13.80887656,14,Bathypelagic,Spotted lanternfish,,Pelagic,Myctophiformes,Other,Pelagic
Myliobatis aquila,Myliobatis aquila,Myliobatis,aquila,109.4838982,0.147357792,5322.3465,14.46361665,5.236695085,0.281172069,57.10482155,18.01699551,187,Benthopelagic,Common eagle ray,,Demersal,Myliobatiformes,Elasmobranchii,Demersal
Myoxocephalus quadricornis,Myoxocephalus quadricornis,Myoxocephalus,quadricornis,36.70566012,0.268835416,468.8551097,9.523257327,2.886659707,0.43751825,20.59390022,11.33009122,21,Demersal,Four-horn sculpin,Demersal,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Myoxocephalus scorpioides,Myoxocephalus scorpioides,Myoxocephalus,scorpioides,39.3025915,0.269705816,564.3656816,9.603591157,2.907022406,0.434181388,21.96025655,11.44221301,27,Demersal,Arctic sculpin,Demersal,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Myoxocephalus scorpius,Myoxocephalus scorpius,Myoxocephalus,scorpius,24.57436102,0.412404185,129.8396177,6.79825658,2.018186298,0.627966973,14.67744581,9.870557682,35,Demersal,Bullrout,Demersal,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Myxine glutinosa,Myxine glutinosa,Myxine,glutinosa,93.40017188,0.148906901,5780.724111,17.69957656,6.17734846,0.256751681,54.30540958,13.29509982,79,Demersal,Hagfish,Demersal,Demersal,Myxiniformes,Other,Demersal
