SpeciesSciName,fishbaseName,Genus,Species,Loo,K,Winfinity,tmax,tm,M,Lm,Temperature,maximum.length,Ecotype,common.name,LFI_Fung_list,DEMPEL,Order,Group,LFI_OSPAR_list
Nansenia tenera,Nansenia tenera,Nansenia,tenera,19.87093983,0.519249046,60.56972746,6.159839161,2.036391784,0.88383161,13.52569688,12.4113074,13,Pelagic,Pencil smelts,,Pelagic,Osmeriformes,Other,Pelagic
Naucrates ductor,Naucrates ductor,Naucrates,ductor,38.76772007,2.051430325,371.4248025,2.561032893,0.614697832,2.874539377,22.98185003,21.6667182,31,Demersal,Pilotfish,,Demersal,Perciformes,Other,Demersal
Nemichthys scolopaceus,Nemichthys scolopaceus,Nemichthys,scolopaceus,103.3089935,0.199521435,4564.349943,13.06754014,3.94883026,0.311219849,54.58435767,5.732025973,114,Bathypelagic,Slender snipe eel,,Demersal,Anguilliformes,Other,Pelagic
Neoraja iberica,Neoraja iberica,Neoraja,iberica,104.3380965,0.140703815,6417.451776,15.87432149,7.81621934,0.254206491,69.10121897,14.06143674,35,Bathydemersal,Iberian pygmy skate,,Demersal,Rajiformes,Elasmobranchii,Demersal
Nerophis lumbriciformis,Nerophis lumbriciformis,Nerophis,lumbriciformis,17.111355,0.943527515,8.769720481,4.011032326,0.911328004,1.007535678,10.18855864,14.25436187,13,Demersal,Worm pipefish,,Demersal,Syngnathiformes,Other,Demersal
Nerophis ophidion,Nerophis ophidion,Nerophis,ophidion,16.05902096,0.92544018,6.583101837,4.125470034,0.935379007,0.952714328,9.812528176,10.87257023,40,Demersal,Straight-nosed pipefish,Demersal,Demersal,Syngnathiformes,Other,Demersal
Nesiarchus nasutus,Nesiarchus nasutus,Nesiarchus,nasutus,52.0019582,0.276192504,1046.394165,12.18934701,2.940901329,0.422597733,28.53905158,17.00630775,75,Benthopelagic,Black gemfish,,Demersal,Perciformes,Other,Demersal
Nessorhamphus ingolfianus,Nessorhamphus ingolfianus,Nessorhamphus,ingolfianus,76.68788782,0.18596533,2535.509802,12.85846315,3.863098583,0.325239852,39.4728063,11.84452303,46,Bathypelagic,Duckbill oceanic eel,,Demersal,Anguilliformes,Other,Pelagic
Nettastoma melanurum,Nettastoma melanurum,Nettastoma,melanurum,72.99330569,0.206294456,2009.118565,12.11337341,3.610208409,0.34301195,38.53892681,9.819161636,60,Bathydemersal,Blackfin scorcerer,,Demersal,Anguilliformes,Other,Demersal
Nezumia,Oreochromis niloticus,Oreochromis,niloticus,24.97865234,2.028049158,411.0415687,5.878644224,1.137615738,1.627238776,20.98252884,25.3208835,11,Benthopelagic,Rattails,,Demersal,Gadiformes,Gadiformes,Demersal
Nezumia aequalis,Nezumia aequalis,Nezumia,aequalis,40.27811877,0.165908203,441.9449094,19.93211823,5.669518513,0.281442964,24.64925094,13.42564032,49,Benthopelagic,Common Atlantic Grenadier,,Demersal,Gadiformes,Gadiformes,Demersal
Nezumia sclerorhynchus,Nezumia sclerorhynchus,Nezumia,sclerorhynchus,31.54520041,0.151636563,246.9743119,20.07951353,5.779697547,0.280405771,19.22989756,14.72805574,18,Bathypelagic,Roughtip grenadier,,Demersal,Gadiformes,Gadiformes,Pelagic
Notacanthus bonaparte,Notacanthus bonaparte,Notacanthus,bonaparte,33.7236805,0.346738912,327.8308349,7.622939544,2.223921258,0.616344558,18.8154381,16.50669439,35,Bathypelagic,Shortfin spiny eel,,Demersal,Notacanthiformes,Other,Pelagic
Notoscopelus,Oreochromis niloticus,Oreochromis,niloticus,24.97865234,2.028049158,411.0415687,5.878644224,1.137615738,1.627238776,20.98252884,25.3208835,15,Pelagic,Lanternfishes,,Pelagic,Myctophiformes,Other,Pelagic
Notoscopelus elongatus,Notoscopelus elongatus,Notoscopelus,elongatus,12.87974394,0.501086626,32.13950067,5.017502918,1.587333664,1.047953493,8.222195753,9.022456253,5,Pelagic,Lanternfishes,,Pelagic,Myctophiformes,Other,Pelagic
Notoscopelus kroyeri,Notoscopelus kroyeri,Notoscopelus,kroyeri,15.02841935,0.363782213,43.01653748,6.078447002,1.951249081,0.832581178,8.96831006,10.87018806,17,Pelagic,Lancet fish,,Pelagic,Myctophiformes,Other,Pelagic
Ophichthus rufus,Ophichthus rufus,Ophichthus,rufus,79.07844913,0.202880832,2356.073325,12.46392975,3.732984112,0.329266989,42.03962657,7.766333962,55,Demersal,Rufus snake-eel,,Demersal,Anguilliformes,Other,Demersal
Ophidion barbatum,Ophidion barbatum,Ophidion,barbatum,58.89839635,0.22697659,1353.30883,12.72083221,3.685527777,0.387173664,32.36794764,13.29968244,33,Demersal,Snake blenny,,Demersal,Ophidiiformes,Other,Demersal
Ophisurus serpens,Ophisurus serpens,Ophisurus,serpens,77.87399589,0.19423903,2444.145456,12.65965961,3.797484119,0.327247226,40.73600418,9.805428495,167,Demersal,Serpent eel,,Demersal,Anguilliformes,Other,Demersal
Opisthoproctus soleatus,Opisthoproctus soleatus,Opisthoproctus,soleatus,18.39431483,0.507498041,46.51375324,6.3719103,2.090278199,0.835972288,12.80801023,10.18430352,4,Bathypelagic,Barrel-eye,,Demersal,Osmeriformes,Other,Pelagic
Osmerus eperlanus,Osmerus eperlanus,Osmerus,eperlanus,23.18760821,0.33290047,69.31689004,9.225971104,3.740577997,0.574454575,17.44224473,3.716217685,27,Pelagic,Smelt,,Pelagic,Osmeriformes,Other,Pelagic
Oxynotus centrina,Oxynotus centrina,Oxynotus,centrina,117.9278776,0.09035523,9217.171365,28.98686186,13.3969301,0.155743659,78.29739416,13.21646287,61,Bathydemersal,Angular roughshark,,Demersal,Squaliformes,Elasmobranchii,Demersal
Oxynotus paradoxus,Oxynotus paradoxus,Oxynotus,paradoxus,117.9278776,0.09035523,9217.171365,28.98686186,13.3969301,0.155743659,78.29739416,13.21646287,70,Bathydemersal,Sailfin roughshark,,Demersal,Squaliformes,Elasmobranchii,Demersal
Pagellus acarne,Pagellus acarne,Pagellus,acarne,31.10272608,0.242389679,424.4111301,9.275779966,2.429840605,0.413668728,16.67952169,17.37497416,42,Benthopelagic,Spanish sea bream,,Demersal,Perciformes,Other,Demersal
Pagellus bellottii,Pagellus bellottii,Pagellus,bellottii,35.56850782,0.272624669,607.170611,8.70948934,2.178473564,0.503395389,17.68408819,24.06018017,30,Demersal,Red pandora,,Demersal,Perciformes,Other,Demersal
Pagellus bogaraveo,Pagellus bogaraveo,Pagellus,bogaraveo,53.61573108,0.136200374,2523.198448,14.16441502,3.849419903,0.262152832,26.54410981,13.52085406,41,Benthopelagic,Red sea bream,,Demersal,Perciformes,Other,Demersal
Pagellus erythrinus,Pagellus erythrinus,Pagellus,erythrinus,37.83793869,0.190934979,654.11138,11.54638442,2.920109777,0.353385898,18.86863338,19.21105496,50,Benthopelagic,Pandora,Demersal,Demersal,Perciformes,Other,Demersal
Pagrus auriga,Pagrus auriga,Pagrus,auriga,56.38033188,0.169482694,2915.852259,14.47743706,3.643826916,0.33414367,27.50492525,19.2436557,60,Benthopelagic,Redbanded seabream,,Demersal,Perciformes,Other,Demersal
Pagrus caeruleostictus,Pagrus caeruleostictus,Pagrus,caeruleostictus,42.36510548,0.237833889,1564.324467,10.66754848,2.66538049,0.489616676,20.79862387,24.65149107,15,Benthopelagic,Bluespotted seabream,,Demersal,Perciformes,Other,Demersal
Pagrus pagrus,Pagrus pagrus,Pagrus,pagrus,56.36349629,0.162559304,3219.374844,14.89347393,3.77212561,0.334800485,27.19981041,20.95907075,99,Benthopelagic,Common seabream,,Demersal,Perciformes,Other,Demersal
Parablennius gattorugine,Parablennius gattorugine,Parablennius,gattorugine,17.84261703,0.504490928,59.67123411,6.005828578,1.450218634,0.929875411,10.08076815,19.14075211,17,Demersal,Tompot blenny,,Demersal,Perciformes,Other,Demersal
Paralepis coregonoides,Paralepis coregonoides,Paralepis,coregonoides,23.10341333,0.59904822,73.24824092,4.473815881,1.316700025,1.006509349,13.44051952,13.55849016,21,Bathypelagic,Sharpchin barracudina,,Demersal,Aulopiformes,Other,Pelagic
Paraliparis membranaceus,Paraliparis membranaceus,Paraliparis,membranaceus,26.30110068,0.410708064,167.4313019,7.373280111,2.201526147,0.639618029,15.814392,12.90266385,8,Bathydemersal,Snailfish,,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Parapristipoma octolineatum,Parapristipoma octolineatum,Parapristipoma,octolineatum,42.5077326,0.286999967,868.682264,12.0161657,2.799402323,0.603495564,22.22193199,21.75528884,27,Demersal,African striped grunt,,Demersal,Perciformes,Other,Demersal
Parasudis fraserbrunneri,Parasudis fraserbrunneri,Parasudis,fraserbrunneri,24.81625008,0.414446871,102.8202601,5.931292015,1.796798176,0.743429501,14.27687877,13.27369035,20,Bathydemersal,Greeneye,,Demersal,Aulopiformes,Other,Demersal
Pegusa lascaris,Pegusa lascaris,Pegusa,lascaris,29.03282659,0.355852078,236.7261982,13.98212051,2.863952241,0.367968461,19.05484564,13.04741929,35,Demersal,Sand sole,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Peristedion cataphractum,Peristedion cataphractum,Peristedion,cataphractum,34.23320295,0.230496514,420.5172871,11.4993117,3.504017617,0.38875522,19.61049675,12.60550149,30,Demersal,African armoured searobin,,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Petromyzon marinus,Petromyzon marinus,Petromyzon,marinus,48.18340887,0.170045422,971.2990247,10.91610316,4.373156366,0.432913529,26.81256874,15.66531681,80,Demersal,Sea lamprey,Demersal,Demersal,Petromyzontiformes,Other,Demersal
Pholis gunnellus,Pholis gunnellus,Pholis,gunnellus,23.64653551,0.329976744,135.7259016,9.663714285,2.356962897,0.532405522,14.21755895,11.51231839,34,Demersal,Butterfish,Demersal,Demersal,Perciformes,Other,Demersal
Photostomias guernei,Photostomias guernei,Photostomias,guernei,23.53975671,0.423800313,85.86945688,6.273550591,1.825042802,0.668768087,14.26973939,7.239542332,10,Bathypelagic,Barbeled dragonfish,,Demersal,Stomiiformes,Other,Pelagic
Phrynorhombus norvegicus,Phrynorhombus norvegicus,Phrynorhombus,norvegicus,39.13470131,0.273074072,641.5644991,10.36003038,2.181535553,0.447863876,18.15806594,15.27173339,15,Demersal,Norwegian topknot,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Phycis blennoides,Phycis blennoides,Phycis,blennoides,49.27661892,0.305055473,850.4489631,7.489931522,2.091680756,0.458768983,26.71618144,14.4747552,81,Benthopelagic,Greater forkbeard,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Phycis phycis,Phycis phycis,Phycis,phycis,60.94122415,0.239356565,1597.293327,6.023915429,1.978702631,0.50335007,28.65601431,15.71012233,50,Benthopelagic,Forkbeard,,Demersal,Gadiformes,Gadiformes,Demersal
Physiculus dalwigki,Physiculus dalwigki,Physiculus,dalwigki,56.8028357,0.198222489,1375.001169,14.824057,4.403570555,0.333512134,34.05741734,11.59407685,26,Benthopelagic,Black codling,,Demersal,Gadiformes,Gadiformes,Demersal
Platichthys flesus,Platichthys flesus,Platichthys,flesus,40.90169646,0.284927808,837.1626865,13.66009513,2.49041907,0.249598016,21.28569082,11.43947224,61,Demersal,Flounder,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Plectorhinchus mediterraneus,Plectorhinchus mediterraneus,Plectorhinchus,mediterraneus,61.70764504,0.21004962,2916.09553,21.25716464,4.562033626,0.371915952,34.64007681,20.93444553,33,Demersal,Rubberlip grunt,,Demersal,Perciformes,Other,Demersal
Pleuronectes platessa,Pleuronectes platessa,Pleuronectes,platessa,54.1674964,0.138225442,1752.775646,26.61249284,3.913002431,0.143922487,24.56793235,11.31441005,67,Demersal,Plaice,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Pollachius pollachius,Pollachius pollachius,Pollachius,pollachius,78.61653784,0.206110493,4823.438439,13.32540323,3.245919916,0.403529881,40.4817659,11.76149293,98,Benthopelagic,Pollack,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Pollachius virens,Pollachius virens,Pollachius,virens,118.8328116,0.135178766,18362.00759,24.46621588,5.279708306,0.213934974,62.06225357,8.775071601,126,Demersal,Saithe,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Polymetme corythaeola,Polymetme corythaeola,Polymetme,corythaeola,11.82691359,0.949212639,11.13879863,2.692742628,0.80075536,1.623109114,7.282843406,12.06347505,25,Benthopelagic,Rendezvous fish,,Demersal,Stomiiformes,Other,Demersal
Polymetme thaeocoryla,Polymetme thaeocoryla,Polymetme,thaeocoryla,11.82691359,0.949212639,11.13879863,2.692742628,0.80075536,1.623109114,7.282843406,12.06347505,21,Bathydemersal,Lightfish,,Demersal,Stomiiformes,Other,Demersal
Polyprion americanus,Polyprion americanus,Polyprion,americanus,128.5731163,0.079041631,35076.71312,36.15951811,10.28659502,0.131956242,75.40311689,15.42660393,62,Demersal,Wreckfish,,Demersal,Perciformes,Other,Demersal
Pomadasys incisus,Pomadasys incisus,Pomadasys,incisus,32.35322926,0.291920784,729.1377918,10.34448947,2.514943232,0.748605858,16.62864218,23.70747845,29,Demersal,Bastard grunt,,Demersal,Perciformes,Other,Demersal
Pomatomus saltatrix,Pomatomus saltatrix,Pomatomus,saltatrix,99.85379555,0.18544866,9538.00163,9.63929677,2.677902438,0.378864828,42.69898588,23.09414955,37,Pelagic,Bluefish,,Pelagic,Perciformes,Other,Pelagic
Pontinus kuhlii,Pontinus kuhlii,Pontinus,kuhlii,47.26281826,0.106435479,1218.81553,17.65403937,5.0929481,0.22272254,22.25533239,12.14949402,22,Bathydemersal,Offshore rockfish,,Demersal,Scorpaeniformes,Scorpaeniformes,Demersal
Poromitra capito,Poromitra capito,Poromitra,capito,20.14858006,0.241977526,86.68080214,9.082454539,2.726890883,0.493709747,11.49981703,13.57435428,10,Bathypelagic,Ridgehead,,Demersal,Stephanoberyciformes,Other,Pelagic
Protomyctophum arcticum,Protomyctophum arcticum,Protomyctophum,arcticum,9.461291883,0.657286867,8.326966067,3.568326793,1.11430565,1.49470543,5.712577048,15.12030665,6,Bathypelagic,Artic telescope,,Demersal,Myctophiformes,Other,Pelagic
Pteroplatytrygon violacea,Pteroplatytrygon violacea,Pteroplatytrygon,violacea,111.5147576,0.179425955,4123.966525,16.79355121,5.150554741,0.287905185,58.20872262,19.64736921,130,Pelagic,Pelagic stingray,,Pelagic,Myliobatiformes,Elasmobranchii,Pelagic
Pterycombus brama,Pterycombus brama,Pterycombus,brama,45.3072961,0.261209286,1031.757439,11.90282522,2.932725905,0.443826028,24.65146707,18.04590342,42,Pelagic,Atlantic fanfish,,Pelagic,Perciformes,Other,Pelagic
Raja asterias,Raja asterias,Raja,asterias,99.38040121,0.14946815,5559.074975,15.41779695,7.103181946,0.265035522,68.5612061,12.53261673,76,Demersal,Mediterranean starry ray,,Demersal,Rajiformes,Elasmobranchii,Demersal
Raja brachyura,Raja brachyura,Raja,brachyura,127.8663116,0.133145486,11030.88245,17.96808005,8.819621236,0.232908862,91.34169508,9.952162944,109,Demersal,Blond ray,Demersal,Demersal,Rajiformes,Elasmobranchii,Demersal
Raja clavata,Raja clavata,Raja,clavata,118.0339077,0.130670605,8409.870969,16.11804939,6.94973547,0.226459535,78.41138136,9.918039575,116,Demersal,Thornback ray,Demersal,Demersal,Rajiformes,Elasmobranchii,Demersal
Raja microocellata,Raja microocellata,Raja,microocellata,118.766823,0.118487944,9607.230824,18.21844069,8.590981839,0.220619797,79.78013562,11.89209379,89,Demersal,Small eyed ray,Demersal,Demersal,Rajiformes,Elasmobranchii,Demersal
Raja miraletus,Raja miraletus,Raja,miraletus,91.90384018,0.167759776,4454.335962,13.97371517,6.409773163,0.29750507,63.65896323,13.62499641,59,Demersal,Brown ray,,Demersal,Rajiformes,Elasmobranchii,Demersal
Raja montagui,Raja montagui,Raja,montagui,79.89800408,0.189917789,2702.206344,12.80096465,5.887921504,0.324263136,57.5508915,10.90693811,102,Demersal,Spotted ray,Demersal,Demersal,Rajiformes,Elasmobranchii,Demersal
Raja undulata,Raja undulata,Raja,undulata,104.0578049,0.138056004,7274.080308,15.85187258,7.367723942,0.263433594,69.14980277,16.38948148,101,Demersal,Undulate ray,Demersal,Demersal,Rajiformes,Elasmobranchii,Demersal
Rajella bathyphila,Rajella bathyphila,Rajella,bathyphila,104.3380965,0.140703815,6417.451776,15.87432149,7.81621934,0.254206491,69.10121897,14.06143674,110,Bathydemersal,Deepwater ray,,Demersal,Rajiformes,Elasmobranchii,Demersal
Rajella fyllae,Rajella fyllae,Rajella,fyllae,104.3380965,0.140703815,6417.451776,15.87432149,7.81621934,0.254206491,69.10121897,14.06143674,50,Bathydemersal,Round ray,,Demersal,Rajiformes,Elasmobranchii,Demersal
Raniceps raninus,Raniceps raninus,Raniceps,raninus,47.22264175,0.26134014,901.9334265,10.72488029,2.568437138,0.451890863,26.39969834,9.275841116,25,Demersal,Tadpole fish,Demersal,Demersal,Gadiformes,Gadiformes,Demersal
Ranzania laevis,Ranzania laevis,Ranzania,laevis,69.98273852,0.314537322,4264.27112,8.484071169,2.637595746,0.613274436,36.60859213,19.89721293,28,Pelagic,Slender sunfish,,Pelagic,Tetraodontiformes,Other,Pelagic
Remora remora,Remora remora,Remora,remora,38.5911169,0.352035021,627.0822865,9.393363702,2.283093115,0.582582066,21.37318379,19.62415505,13,Pelagic,Shark sucker,,Pelagic,Perciformes,Other,Pelagic
Rostroraja alba,Rostroraja alba,Rostroraja,alba,104.3380965,0.140703815,6417.451776,15.87432149,7.81621934,0.254206491,69.10121897,14.06143674,143,Demersal,White skate,,Demersal,Rajiformes,Elasmobranchii,Demersal
Ruvettus pretiosus,Ruvettus pretiosus,Ruvettus,pretiosus,52.0019582,0.276192504,1046.394165,12.18934701,2.940901329,0.422597733,28.53905158,17.00630775,75,Benthopelagic,Oilfish,,Demersal,Perciformes,Other,Demersal
Sagamichthys schnakenbecki,Sagamichthys schnakenbecki,Sagamichthys,schnakenbecki,29.49823837,0.513037129,153.980532,6.882901508,2.247890781,0.763983655,20.3280262,8.01840032,29,Bathypelagic,Schnakenbeck's searsid,,Demersal,Osmeriformes,Other,Pelagic
Salmo,Oreochromis niloticus,Oreochromis,niloticus,24.97865234,2.028049158,411.0415687,5.878644224,1.137615738,1.627238776,20.98252884,25.3208835,66,Benthopelagic,Salmo,,Demersal,Salmoniformes,Other,Other
Salmo salar,Salmo salar,Salmo,salar,135.8590141,0.284987922,20780.49272,7.719307539,2.684568617,0.578159609,64.61268217,10.45268957,72,Benthopelagic,Salmon,,Demersal,Salmoniformes,Other,Other
Salmo trutta trutta,Salmo trutta,Salmo,trutta,53.02987909,0.24839468,1723.863665,6.82795447,2.232177626,0.582116789,24.458788,9.484748396,72,Pelagic,Sea trout,,Pelagic,Salmoniformes,Other,Other
Sander lucioperca,Sander lucioperca,Sander,lucioperca,85.39194123,0.161135638,5265.33924,7.433603534,2.794542794,0.452824515,33.07696624,13.81105275,6,Pelagic,Pike perch,,Pelagic,Perciformes,Other,Pelagic
Sarda sarda,Sarda sarda,Sarda,sarda,79.36250668,0.447536727,4082.504205,3.368117064,1.189624815,0.9654786,37.08083596,15.89355632,58,Pelagic,Atlantic bonito,,Pelagic,Perciformes,Other,Pelagic
Sardina pilchardus,Sardina pilchardus,Sardina,pilchardus,20.26256051,0.403210641,62.42238445,8.359377626,2.550037652,0.483738303,13.93950038,18.20093568,31,Pelagic,Pilchard,,Pelagic,Clupeiformes,Other,Pelagic
Sardinella aurita,Sardinella aurita,Sardinella,aurita,28.45465944,0.49353392,186.0323814,6.894120585,2.340546266,0.77160976,18.70508903,17.38531306,34,Pelagic,Round sardinella,,Pelagic,Clupeiformes,Other,Pelagic
Sarpa salpa,Sarpa salpa,Sarpa,salpa,43.7354473,0.229101673,1292.256663,11.9484156,2.842162495,0.430449255,21.72822758,21.82240229,38,Benthopelagic,Salema,,Demersal,Perciformes,Other,Other
Schedophilus medusophagus,Schedophilus medusophagus,Schedophilus,medusophagus,47.32702481,0.284706775,1346.301138,10.7038666,2.704565078,0.476574167,26.12145673,15.87581815,58,Pelagic,Cornish blackfish,,Pelagic,Perciformes,Other,Pelagic
Schedophilus ovalis,Schedophilus ovalis,Schedophilus,ovalis,47.32702481,0.284706775,1346.301138,10.7038666,2.704565078,0.476574167,26.12145673,15.87581815,10,Benthopelagic,Imperial blackfish,,Demersal,Perciformes,Other,Demersal
Scomber colias,Scomber colias,Scomber,colias,48.24111472,0.343355522,1179.235135,9.221009788,2.51861829,0.474276751,29.1368587,17.79186096,42,Pelagic,Atlantic chub mackerel,,Pelagic,Perciformes,Other,Pelagic
Scomber scombrus,Scomber scombrus,Scomber,scombrus,41.247736,0.345137663,624.36989,13.81195946,3.030977034,0.287659478,28.86684178,11.49772214,56,Pelagic,Mackerel,,Pelagic,Perciformes,Other,Pelagic
Scomberesox saurus saurus,Scomberesox saurus,Scomberesox,saurus,30.29345474,0.647007675,176.445812,4.449495077,1.379356923,1.113405042,17.61826999,18.79558735,37,Pelagic,Atlantic saury,,Pelagic,Beloniformes,Other,Pelagic
Scophthalmus maximus,Scophthalmus maximus,Scophthalmus,maximus,55.79913949,0.262249922,2959.73763,15.64997185,2.698514009,0.348541495,26.30656907,13.62985701,88,Demersal,Turbot,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
Scophthalmus rhombus,Scophthalmus rhombus,Scophthalmus,rhombus,43.18378933,0.434710512,978.1237187,7.239145517,1.42545909,0.676095998,19.30090634,18.70018275,65,Demersal,Brill,Demersal,Demersal,Pleuronectiformes,Pleuronectiformes,Demersal
